Attaching to upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-01-24 14:42:27,728 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 74eba19c2ac3/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:45834 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn2_1    | 2021-01-24 14:42:17,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-24 14:42:17,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-01-24 14:42:17,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-01-24 14:42:17,328 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3ebd7e99-d6a5-4684-bbb8-d21482560dec
dn2_1    | 2021-01-24 14:42:17,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-01-24 14:42:17,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-01-24 14:42:17,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-24 14:42:17,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-01-24 14:42:17,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-01-24 14:42:17,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-01-24 14:42:17,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-01-24 14:42:17,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-01-24 14:42:17,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-01-24 14:42:17,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-01-24 14:42:17,961 [pool-22-thread-1] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC: set configuration 0: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|dataStream:|priority:0, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|dataStream:|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-24 14:42:18,001 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/3ebd7e99-d6a5-4684-bbb8-d21482560dec/current/log_inprogress_0
dn2_1    | 2021-01-24 14:42:18,085 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn2_1    | 2021-01-24 14:42:18,085 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-01-24 14:42:18,395 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-01-24 14:42:18,436 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-01-24 14:42:18,489 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-01-24 14:42:18,568 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-01-24 14:42:18,568 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-01-24 14:42:18,572 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-01-24 14:42:19,005 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-01-24 14:42:19,015 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2021-01-24 14:42:19,169 [pool-22-thread-1] INFO raftlog.RaftLog: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
dn2_1    | 2021-01-24 14:42:19,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-01-24 14:42:19,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-01-24 14:42:19,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-01-24 14:42:19,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-01-24 14:42:19,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-01-24 14:42:19,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-01-24 14:42:19,429 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC
dn2_1    | 2021-01-24 14:42:19,468 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC
dn2_1    | 2021-01-24 14:42:19,500 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-01-24 14:42:19,501 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-01-24 14:42:19,503 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-01-24 14:42:19,717 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d50a7ca{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-01-24 14:42:19,759 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c8a7e38{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-01-24 14:42:19,772 [pool-22-thread-1] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: new RaftServerImpl for group-ACB7246E6F92:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-01-24 14:42:19,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-01-24 14:42:19,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-01-24 14:42:19,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-01-24 14:42:19,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-01-24 14:42:19,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-01-24 14:42:19,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-01-24 14:42:19,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-01-24 14:42:19,795 [pool-22-thread-1] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-01-24 14:42:19,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-01-24 14:42:19,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-01-24 14:42:19,825 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aac6451c-604d-49da-824f-acb7246e6f92/in_use.lock acquired by nodename 6@3245d02f3bf9
dn2_1    | 2021-01-24 14:42:19,825 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9} from /data/metadata/ratis/aac6451c-604d-49da-824f-acb7246e6f92/current/raft-meta
dn2_1    | 2021-01-24 14:42:19,831 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-ACB7246E6F92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-01-24 14:42:19,831 [pool-22-thread-1] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92: set configuration 0: [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-24 14:42:19,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-01-24 14:42:19,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-01-24 14:42:19,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-01-24 14:42:19,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-01-24 14:42:19,851 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92
dn2_1    | 2021-01-24 14:42:19,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-24 14:42:19,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-01-24 14:42:19,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-01-24 14:42:19,859 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aac6451c-604d-49da-824f-acb7246e6f92
dn2_1    | 2021-01-24 14:42:19,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-01-24 14:42:19,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-01-24 14:42:19,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-01-24 14:42:19,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-01-24 14:42:19,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-01-24 14:42:19,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-01-24 14:42:19,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-01-24 14:42:19,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-01-24 14:42:19,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-01-24 14:42:19,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-01-24 14:42:19,904 [pool-22-thread-1] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92: set configuration 0: [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-24 14:42:19,915 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/aac6451c-604d-49da-824f-acb7246e6f92/current/log_inprogress_0
dn2_1    | 2021-01-24 14:42:19,919 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-01-24 14:42:19,923 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-01-24 14:42:19,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-01-24 14:42:19,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-01-24 14:42:19,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-01-24 14:42:19,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-01-24 14:42:19,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-01-24 14:42:19,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-01-24 14:42:19,945 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92
dn2_1    | 2021-01-24 14:42:19,950 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92
dn2_1    | 2021-01-24 14:42:20,417 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3069a360{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10524343352556694873/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-01-24 14:42:20,460 [main] INFO server.AbstractConnector: Started ServerConnector@6bc24e72{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-01-24 14:42:20,460 [main] INFO server.Server: Started @34245ms
dn2_1    | 2021-01-24 14:42:20,471 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-01-24 14:42:20,471 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-01-24 14:42:20,476 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-01-24 14:42:20,541 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3ce6a56c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-01-24 14:42:21,039 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-01-24 14:42:23,114 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-01-24 14:42:23,132 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-01-24 14:42:23,536 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9 at port 9858
dn2_1    | 2021-01-24 14:42:23,583 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92: start as a follower, conf=0: [e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-24 14:42:23,593 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-01-24 14:42:23,601 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: start e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92-FollowerState
dn2_1    | 2021-01-24 14:42:23,605 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC: start as a follower, conf=0: [7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|dataStream:|priority:0, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|dataStream:|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-01-24 14:42:23,614 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-01-24 14:42:23,614 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACB7246E6F92,id=e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9
dn2_1    | 2021-01-24 14:42:23,619 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: start e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC-FollowerState
dn2_1    | 2021-01-24 14:42:23,621 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-ACB7246E6F92
dn2_1    | 2021-01-24 14:42:23,635 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D21482560DEC,id=e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9
dn2_1    | 2021-01-24 14:42:23,662 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9@group-D21482560DEC
dn2_1    | 2021-01-24 14:42:23,715 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: start RPC server
dn2_1    | 2021-01-24 14:42:23,730 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2021-01-24 14:42:23,816 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$412/0x00000008404a1c40@31f9d2da] INFO util.JvmPauseMonitor: JvmPauseMonitor-e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: Started
dn2_1    | 2021-01-24 14:42:24,172 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105611216030072832_chunk_1, offset=0, len=10240}
dn2_1    | 2021-01-24 14:42:24,191 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/42ae1fd6-f820-44c5-86dc-94418e508a70/current/containerDir0/1/chunks/105611216030072832_chunk_1
dn2_1    | 2021-01-24 14:42:26,587 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-01-24 14:42:27,603 [Command processor thread] INFO server.RaftServer: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: addNew group-A0E63B07D489:[7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|priority:1, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|priority:0] returns group-A0E63B07D489:java.util.concurrent.CompletableFuture@383d45a8[Not completed]
dn2_1    | 2021-01-24 14:42:27,611 [pool-22-thread-1] INFO server.RaftServer$Division: e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9: new RaftServerImpl for group-A0E63B07D489:[7d9bb275-1288-4b1d-866d-5f3ebedf5942|rpc:10.9.0.11:9858|priority:1, e9be5bfa-b7aa-47a9-b2d4-64cde97c59c9|rpc:10.9.0.12:9858|priority:0, 971bccd4-b934-42f7-a508-6135fd527268|rpc:10.9.0.13:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-01-24 14:42:27,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-01-24 14:42:27,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-01-24 14:42:27,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-01-24 14:42:27,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-01-24 14:42:27,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-01-24 14:42:27,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-01-24 14:42:27,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
