Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1
datanode3_1  | Sleeping for 5 seconds
datanode2_1  | 2021-01-24 14:33:58,920 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035 has been successfully formatted.
datanode2_1  | 2021-01-24 14:33:58,931 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-B8FF6C89E035: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2021-01-24 14:33:58,935 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035/current/raft-meta.conf
datanode2_1  | java.io.FileNotFoundException: /data/metadata/ratis/84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035/current/raft-meta.conf (No such file or directory)
datanode2_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode2_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode2_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode2_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode2_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode2_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
kdc_1        | Checking the availablility of the keytab
kdc_1        | krb5kdc: starting...
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | kadmin: Communication failure with server while initializing kadmin interface
kdc_1        | KDC is not yet available.  Shell return code is 1
kdc_1        | kadmind: starting...
kdc_1        | Checking the availablility of the keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | K/M@EXAMPLE.COM
kdc_1        | admin/admin@EXAMPLE.COM
kdc_1        | kadmin/712ea2b3252c@EXAMPLE.COM
kdc_1        | kadmin/admin@EXAMPLE.COM
kdc_1        | kadmin/changepw@EXAMPLE.COM
kdc_1        | kiprop/712ea2b3252c@EXAMPLE.COM
kdc_1        | krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jan 24 14:31:49 kdc kadmind[24](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Jan 24 14:31:49 kdc kadmind[24](info): set up 6 sockets
kdc_1        | Jan 24 14:31:49 kdc kadmind[24](info): Seeding random number generator
kdc_1        | Jan 24 14:31:49 kdc kadmind[24](info): starting
kdc_1        | Jan 24 14:31:49 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 24 14:31:49 kdc kadmind[24](Notice): Request: kadm5_get_principals, *, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 24 14:31:49 kdc kadmind[24](info): closing down fd 18
kdc_1        | Jan 24 14:31:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 24 14:31:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611498705, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 24 14:31:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 24 14:31:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611498706, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 24 14:31:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 24 14:31:47 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611498707, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 24 14:31:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 24 14:31:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611498708, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 24 14:31:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 24 14:31:49 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611498709, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Issuer is listening on : 8081WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode3_1  | 2021-01-24 14:34:01,179 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2021-01-24 14:34:01,179 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2021-01-24 14:34:01,180 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2021-01-24 14:34:01,180 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2021-01-24 14:34:01,180 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2021-01-24 14:34:01,183 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70
datanode3_1  | 2021-01-24 14:34:01,185 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70
datanode3_1  | 2021-01-24 14:34:01,188 [pool-20-thread-1] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70: start as a follower, conf=-1: [e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:1, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2021-01-24 14:34:01,189 [pool-20-thread-1] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-01-24 14:34:00,167 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=84d1cbf1-0d7b-4d1e-bf3b-b8ff6c89e035.
datanode1_1  | 2021-01-24 14:34:00,173 [pool-20-thread-1] INFO server.RaftServer$Division: bc4a3dd1-7c06-481c-8992-856849d01630: new RaftServerImpl for group-BB9FD07BBC70:[e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:1, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-01-24 14:34:00,173 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-01-24 14:34:00,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-01-24 14:34:00,174 [Command processor thread] INFO server.RaftServer: bc4a3dd1-7c06-481c-8992-856849d01630: addNew group-BB9FD07BBC70:[e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:1, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:0] returns group-BB9FD07BBC70:java.util.concurrent.CompletableFuture@31c71d0f[Not completed]
datanode1_1  | 2021-01-24 14:34:00,177 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-01-24 14:34:00,177 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-01-24 14:34:00,177 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-01-24 14:34:00,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-01-24 14:34:00,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-01-24 14:34:00,178 [pool-20-thread-1] INFO server.RaftServer$Division: bc4a3dd1-7c06-481c-8992-856849d01630@group-BB9FD07BBC70: ConfigurationManager, init=-1: [e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:1, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-01-24 14:34:00,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-01-24 14:34:00,181 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-01-24 14:34:00,182 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70 does not exist. Creating ...
datanode1_1  | 2021-01-24 14:34:00,190 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70/in_use.lock acquired by nodename 6@049bc6a6f924
datanode1_1  | 2021-01-24 14:34:00,199 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70 has been successfully formatted.
datanode1_1  | 2021-01-24 14:34:00,200 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-BB9FD07BBC70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-01-24 14:34:00,221 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70/current/raft-meta.conf
datanode1_1  | java.io.FileNotFoundException: /data/metadata/ratis/8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70/current/raft-meta.conf (No such file or directory)
datanode1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/d2fb7e484ba8@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/d2fb7e484ba8@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/d2fb7e484ba8@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.d2fb7e484ba8.keytab.
kdc_1        | Entry for principal dn/d2fb7e484ba8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.d2fb7e484ba8.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/d2fb7e484ba8@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/d2fb7e484ba8@EXAMPLE.COM" created.
datanode3_1  | 2021-01-24 14:34:01,191 [pool-20-thread-1] INFO impl.RoleInfo: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: start dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70-FollowerState
datanode3_1  | 2021-01-24 14:34:01,195 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB9FD07BBC70,id=dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a
datanode3_1  | 2021-01-24 14:34:01,196 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-BB9FD07BBC70
datanode3_1  | 2021-01-24 14:34:01,220 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6D8E60A2729C->e8b472d4-13b9-4be9-ba4b-eda469948f6c
datanode3_1  | 2021-01-24 14:34:01,330 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3C90FE42EAC4->bc4a3dd1-7c06-481c-8992-856849d01630
datanode3_1  | 2021-01-24 14:34:01,413 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8cf204fa-cb8d-41a3-a4cf-bb9fd07bbc70.
datanode3_1  | 2021-01-24 14:34:02,177 [Thread-27] INFO impl.FollowerState: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110319742ns, electionTimeout:5100ms
datanode3_1  | 2021-01-24 14:34:02,179 [Thread-27] INFO impl.RoleInfo: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: shutdown dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-FollowerState
datanode3_1  | 2021-01-24 14:34:02,179 [Thread-27] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2021-01-24 14:34:02,176 [grpc-default-executor-0] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035: receive preVote(bc4a3dd1-7c06-481c-8992-856849d01630, group-B8FF6C89E035, 0, (t:0, i:0))
datanode3_1  | 2021-01-24 14:34:02,184 [Thread-27] INFO impl.RoleInfo: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: start dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1
datanode3_1  | 2021-01-24 14:34:02,215 [grpc-default-executor-0] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035 role:CANDIDATE reject pre-vote from:bc4a3dd1-7c06-481c-8992-856849d01630 because compare:0 isCurrentLeaderValid:false
datanode3_1  | 2021-01-24 14:34:02,231 [grpc-default-executor-0] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035 replies to pre-vote request: bc4a3dd1-7c06-481c-8992-856849d01630<-dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a#0:FAIL-t0. Peer's state: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035:t0, leader=null, voted=, raftlog=dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:0, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2021-01-24 14:34:02,232 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO impl.LeaderElection: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1: begin a pre-vote at term 0 for -1: [e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:0, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2021-01-24 14:34:02,335 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO impl.LeaderElection: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1: Pre-vote  PASSED received 1 response(s):[dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a<-e8b472d4-13b9-4be9-ba4b-eda469948f6c#0:OK-t0]
datanode3_1  | 2021-01-24 14:34:02,339 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO impl.LeaderElection: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1 pre-vote result is PASSED.
datanode3_1  | 2021-01-24 14:34:02,342 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO impl.LeaderElection: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1: begin an election at term 1 for -1: [e8b472d4-13b9-4be9-ba4b-eda469948f6c|rpc:172.25.0.103:9858|priority:0, bc4a3dd1-7c06-481c-8992-856849d01630|rpc:172.25.0.102:9858|priority:0, dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a|rpc:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2021-01-24 14:34:02,385 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO impl.LeaderElection: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1: Election  PASSED received 1 response(s):[dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a<-e8b472d4-13b9-4be9-ba4b-eda469948f6c#0:OK-t1]
datanode3_1  | 2021-01-24 14:34:02,385 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO impl.RoleInfo: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a: shutdown dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1
datanode3_1  | 2021-01-24 14:34:02,386 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2021-01-24 14:34:02,386 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B8FF6C89E035 with new leaderId: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a
datanode3_1  | 2021-01-24 14:34:02,387 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServer$Division: dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035: change Leader from null to dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a at term 1 for becomeLeader, leader elected after 6071ms
datanode3_1  | 2021-01-24 14:34:02,424 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2021-01-24 14:34:02,432 [dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dc2dca86-4ca2-45d2-80a3-325d4cd8ab5a@group-B8FF6C89E035
