Attaching to ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_datanode_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/bd00a04b2be168ded501bb4249741b7694e79ea4 ; compiled by 'runner' on 2021-01-24T13:28Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2021-01-24 13:43:40,763 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2021-01-24 13:43:49,134 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2021-01-24 13:43:49,460 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2021-01-24 13:43:49,460 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2021-01-24 13:43:49,495 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-01-24 13:43:49,649 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-01-24 13:43:54,031 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-01-24 13:43:54,625 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1       | 2021-01-24 13:43:54,631 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1       | 2021-01-24 13:43:55,583 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om1_1       | 2021-01-24 13:43:55,604 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2021-01-24 13:43:55,619 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1       | 2021-01-24 13:43:55,620 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2021-01-24 13:43:56,652 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2021-01-24 13:43:56,979 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2021-01-24 13:43:57,134 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om1:9872, om2:9872, om3:9872
om1_1       | 2021-01-24 13:43:57,170 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1       | 2021-01-24 13:43:57,286 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1       | 2021-01-24 13:43:57,619 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2021-01-24 13:43:57,625 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2021-01-24 13:43:57,633 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2021-01-24 13:43:57,640 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2021-01-24 13:43:57,643 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2021-01-24 13:43:58,385 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1       | 2021-01-24 13:43:58,387 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2021-01-24 13:43:58,399 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2021-01-24 13:43:58,460 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2021-01-24 13:43:58,492 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@17e9bc9e[Not completed]
om1_1       | 2021-01-24 13:43:58,492 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2021-01-24 13:43:58,617 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1       | 2021-01-24 13:43:58,636 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2021-01-24 13:43:58,638 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 2021-01-24 13:43:58,639 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2021-01-24 13:43:58,639 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2021-01-24 13:43:58,643 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2021-01-24 13:43:58,644 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1       | 2021-01-24 13:43:58,633 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2021-01-24 13:43:58,653 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2021-01-24 13:43:58,693 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2021-01-24 13:43:58,707 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1       | 2021-01-24 13:43:58,718 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2021-01-24 13:43:58,784 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2021-01-24 13:43:58,813 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om1_1       | 2021-01-24 13:43:58,892 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om1
om1_1       | 2021-01-24 13:43:59,041 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om1_1       | 2021-01-24 13:43:59,076 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf
om1_1       | java.io.FileNotFoundException: /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf (No such file or directory)
om1_1       | 	at java.base/java.io.FileInputStream.open0(Native Method)
om1_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om1_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om1_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om1_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
om1_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
om1_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-01-24 13:43:59,110 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2021-01-24 13:43:59,133 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-24 13:43:46,928 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO impl.RoleInfo: fc55ddfb-e92b-452c-be85-4018ed38554a: shutdown fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1
datanode_1  | 2021-01-24 13:43:46,928 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO server.RaftServer$Division: fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-24 13:43:46,931 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C81D7D62B8A0 with new leaderId: fc55ddfb-e92b-452c-be85-4018ed38554a
datanode_1  | 2021-01-24 13:43:46,936 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO server.RaftServer$Division: fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0: change Leader from null to fc55ddfb-e92b-452c-be85-4018ed38554a at term 1 for becomeLeader, leader elected after 6242ms
datanode_1  | 2021-01-24 13:43:46,953 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-24 13:43:46,958 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0
datanode_1  | 2021-01-24 13:43:46,978 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-24 13:43:46,984 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-24 13:43:47,008 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-24 13:43:47,015 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-24 13:43:47,016 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-24 13:43:47,052 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO impl.RoleInfo: fc55ddfb-e92b-452c-be85-4018ed38554a: start fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderStateImpl
datanode_1  | 2021-01-24 13:43:47,110 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-24 13:43:47,207 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0-LeaderElection1] INFO server.RaftServer$Division: fc55ddfb-e92b-452c-be85-4018ed38554a@group-C81D7D62B8A0: set configuration 0: [fc55ddfb-e92b-452c-be85-4018ed38554a|rpc:172.20.0.9:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-01-24 13:43:47,195 [Thread-23] INFO impl.FollowerState: fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5172753215ns, electionTimeout:5149ms
datanode_1  | 2021-01-24 13:43:47,210 [Thread-23] INFO impl.RoleInfo: fc55ddfb-e92b-452c-be85-4018ed38554a: shutdown fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-FollowerState
datanode_1  | 2021-01-24 13:43:47,211 [Thread-23] INFO server.RaftServer$Division: fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-24 13:43:47,211 [Thread-23] INFO impl.RoleInfo: fc55ddfb-e92b-452c-be85-4018ed38554a: start fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2
datanode_1  | 2021-01-24 13:43:47,257 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2] INFO impl.LeaderElection: fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2: begin a pre-vote at term 0 for -1: [fc55ddfb-e92b-452c-be85-4018ed38554a|rpc:172.20.0.9:9858|priority:1, 2659bb29-f2cc-4619-8edb-b55c85b49068|rpc:172.20.0.5:9858|priority:0, 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a|rpc:172.20.0.4:9858|priority:0], old=null
datanode_1  | 2021-01-24 13:43:47,624 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2] INFO impl.LeaderElection: fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2: Pre-vote  PASSED received 1 response(s):[fc55ddfb-e92b-452c-be85-4018ed38554a<-00c5d0c5-5fe7-4685-87df-2566c8cbdc6a#0:OK-t0]
datanode_1  | 2021-01-24 13:43:47,624 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2] INFO impl.LeaderElection: fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2 pre-vote result is PASSED.
datanode_1  | 2021-01-24 13:43:47,638 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2] INFO impl.LeaderElection: fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2: begin an election at term 1 for -1: [fc55ddfb-e92b-452c-be85-4018ed38554a|rpc:172.20.0.9:9858|priority:1, 2659bb29-f2cc-4619-8edb-b55c85b49068|rpc:172.20.0.5:9858|priority:0, 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a|rpc:172.20.0.4:9858|priority:0], old=null
datanode_1  | 2021-01-24 13:43:47,859 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2] INFO impl.LeaderElection: fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2: Election  PASSED received 1 response(s):[fc55ddfb-e92b-452c-be85-4018ed38554a<-00c5d0c5-5fe7-4685-87df-2566c8cbdc6a#0:OK-t1]
datanode_1  | 2021-01-24 13:43:47,860 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2] INFO impl.RoleInfo: fc55ddfb-e92b-452c-be85-4018ed38554a: shutdown fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2
datanode_1  | 2021-01-24 13:43:47,860 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2] INFO server.RaftServer$Division: fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-24 13:43:47,860 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4A20FC08E33 with new leaderId: fc55ddfb-e92b-452c-be85-4018ed38554a
datanode_1  | 2021-01-24 13:43:47,860 [fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33-LeaderElection2] INFO server.RaftServer$Division: fc55ddfb-e92b-452c-be85-4018ed38554a@group-B4A20FC08E33: change Leader from null to fc55ddfb-e92b-452c-be85-4018ed38554a at term 1 for becomeLeader, leader elected after 5941ms
datanode_2  | 2021-01-24 13:43:42,822 [Command processor thread] INFO server.RaftServer: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a: addNew group-B4A20FC08E33:[fc55ddfb-e92b-452c-be85-4018ed38554a|rpc:172.20.0.9:9858|priority:1, 2659bb29-f2cc-4619-8edb-b55c85b49068|rpc:172.20.0.5:9858|priority:0, 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a|rpc:172.20.0.4:9858|priority:0] returns group-B4A20FC08E33:java.util.concurrent.CompletableFuture@505d0d75[Not completed]
datanode_2  | 2021-01-24 13:43:42,866 [pool-19-thread-1] INFO server.RaftServer$Division: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a: new RaftServerImpl for group-B4A20FC08E33:[fc55ddfb-e92b-452c-be85-4018ed38554a|rpc:172.20.0.9:9858|priority:1, 2659bb29-f2cc-4619-8edb-b55c85b49068|rpc:172.20.0.5:9858|priority:0, 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a|rpc:172.20.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-24 13:43:42,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-24 13:43:42,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-24 13:43:42,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-24 13:43:42,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-24 13:43:42,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-24 13:43:42,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-24 13:43:42,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-24 13:43:42,886 [pool-19-thread-1] INFO server.RaftServer$Division: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33: ConfigurationManager, init=-1: [fc55ddfb-e92b-452c-be85-4018ed38554a|rpc:172.20.0.9:9858|priority:1, 2659bb29-f2cc-4619-8edb-b55c85b49068|rpc:172.20.0.5:9858|priority:0, 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a|rpc:172.20.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-24 13:43:42,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-24 13:43:42,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-24 13:43:42,897 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92282fe3-d5a2-4cd0-8810-b4a20fc08e33 does not exist. Creating ...
datanode_2  | 2021-01-24 13:43:42,910 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92282fe3-d5a2-4cd0-8810-b4a20fc08e33/in_use.lock acquired by nodename 6@d92b275e4f7c
datanode_2  | 2021-01-24 13:43:42,924 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92282fe3-d5a2-4cd0-8810-b4a20fc08e33 has been successfully formatted.
datanode_2  | 2021-01-24 13:43:42,925 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B4A20FC08E33: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-24 13:43:42,928 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/92282fe3-d5a2-4cd0-8810-b4a20fc08e33/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/92282fe3-d5a2-4cd0-8810-b4a20fc08e33/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-24 13:43:42,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-24 13:43:42,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-24 13:43:42,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-24 13:43:42,937 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-24 13:43:42,940 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33
datanode_2  | 2021-01-24 13:43:42,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-24 13:43:42,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-24 13:43:42,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-24 13:43:42,951 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/92282fe3-d5a2-4cd0-8810-b4a20fc08e33
datanode_2  | 2021-01-24 13:43:42,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-24 13:43:42,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-24 13:43:42,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-24 13:43:42,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-24 13:43:42,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-24 13:43:42,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-24 13:43:42,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-24 13:43:42,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-24 13:43:42,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-24 13:43:42,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-24 13:43:42,989 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-24 13:43:42,989 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 00c5d0c5-5fe7-4685-87df-2566c8cbdc6a@group-B4A20FC08E33-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-24 13:43:43,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-24 13:43:43,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2021-01-24 13:43:59,217 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2021-01-24 13:43:59,234 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2021-01-24 13:43:59,261 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-D66704EFC61C
