Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-24 13:42:20,995 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-24 13:42:20,996 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-24 13:42:20,998 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-24 13:42:21,006 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-24 13:42:21,006 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-24 13:42:21,007 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075
datanode_1  | 2021-01-24 13:42:21,023 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-24 13:42:21,029 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-24 13:42:21,030 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-24 13:42:21,030 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-24 13:42:21,030 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-24 13:42:21,031 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-24 13:42:21,032 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO impl.RoleInfo: cf492239-5749-48d4-88ab-8bc0037bb74d: start cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderStateImpl
datanode_2  | 2021-01-24 13:42:08,682 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-01-24 13:42:08,928 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3c0b24b1-9e77-421d-b253-75b179c6da16 at port 9858
datanode_2  | 2021-01-24 13:42:09,069 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: 3c0b24b1-9e77-421d-b253-75b179c6da16: start RPC server
datanode_2  | 2021-01-24 13:42:09,073 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 3c0b24b1-9e77-421d-b253-75b179c6da16: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2021-01-24 13:42:09,103 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$278/0x0000000840489440@6aab490] INFO util.JvmPauseMonitor: JvmPauseMonitor-3c0b24b1-9e77-421d-b253-75b179c6da16: Started
datanode_2  | 2021-01-24 13:42:12,876 [Command processor thread] INFO server.RaftServer: 3c0b24b1-9e77-421d-b253-75b179c6da16: addNew group-B329C1945E8B:[3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:1] returns group-B329C1945E8B:java.util.concurrent.CompletableFuture@29d908d6[Not completed]
datanode_2  | 2021-01-24 13:42:13,016 [pool-19-thread-1] INFO server.RaftServer$Division: 3c0b24b1-9e77-421d-b253-75b179c6da16: new RaftServerImpl for group-B329C1945E8B:[3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-24 13:42:13,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-24 13:42:13,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-24 13:42:13,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-24 13:42:13,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-24 13:42:13,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-24 13:42:13,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-24 13:42:13,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-24 13:42:13,065 [pool-19-thread-1] INFO server.RaftServer$Division: 3c0b24b1-9e77-421d-b253-75b179c6da16@group-B329C1945E8B: ConfigurationManager, init=-1: [3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-24 13:42:13,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-24 13:42:13,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-24 13:42:13,101 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebea38f9-f389-4b57-9ec3-b329c1945e8b does not exist. Creating ...
datanode_2  | 2021-01-24 13:42:13,154 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebea38f9-f389-4b57-9ec3-b329c1945e8b/in_use.lock acquired by nodename 6@30eb202a5332
datanode_2  | 2021-01-24 13:42:13,202 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ebea38f9-f389-4b57-9ec3-b329c1945e8b has been successfully formatted.
datanode_2  | 2021-01-24 13:42:13,259 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B329C1945E8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-24 13:42:13,273 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ebea38f9-f389-4b57-9ec3-b329c1945e8b/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/ebea38f9-f389-4b57-9ec3-b329c1945e8b/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 2021-01-24 13:42:21,043 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-24 13:42:21,115 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-LeaderElection2] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075: set configuration 0: [f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0|rpc:172.19.0.5:9858|dataStream:|priority:0, 3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|dataStream:|priority:0, cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-01-24 13:42:21,391 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf492239-5749-48d4-88ab-8bc0037bb74d@group-163A6021A075-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1c5a2eb-6cfc-43ba-b3c4-163a6021a075/current/log_inprogress_0
datanode_1  | 2021-01-24 13:42:21,408 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-FF8A44707207-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf492239-5749-48d4-88ab-8bc0037bb74d@group-FF8A44707207-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c881c107-2b78-4af9-9e1a-ff8a44707207/current/log_inprogress_0
datanode_1  | 2021-01-24 13:42:23,635 [Thread-29] INFO impl.FollowerState: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155441792ns, electionTimeout:5154ms
datanode_1  | 2021-01-24 13:42:23,635 [Thread-29] INFO impl.RoleInfo: cf492239-5749-48d4-88ab-8bc0037bb74d: shutdown cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-FollowerState
datanode_1  | 2021-01-24 13:42:23,635 [Thread-29] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-24 13:42:23,636 [Thread-29] INFO impl.RoleInfo: cf492239-5749-48d4-88ab-8bc0037bb74d: start cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-LeaderElection3
datanode_1  | 2021-01-24 13:42:23,637 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-LeaderElection3] INFO impl.LeaderElection: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-LeaderElection3: begin a pre-vote at term 0 for -1: [f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0|rpc:172.19.0.5:9858|priority:0, 3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:1, cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-24 13:42:23,665 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-LeaderElection3] INFO impl.LeaderElection: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-LeaderElection3: Pre-vote  REJECTED received 1 response(s):[cf492239-5749-48d4-88ab-8bc0037bb74d<-3c0b24b1-9e77-421d-b253-75b179c6da16#0:FAIL-t0]
datanode_1  | 2021-01-24 13:42:23,665 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-LeaderElection3] INFO impl.LeaderElection: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-LeaderElection3 pre-vote result is REJECTED.
datanode_1  | 2021-01-24 13:42:23,665 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-LeaderElection3] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_1  | 2021-01-24 13:42:23,666 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-LeaderElection3] INFO impl.RoleInfo: cf492239-5749-48d4-88ab-8bc0037bb74d: shutdown cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-LeaderElection3
datanode_1  | 2021-01-24 13:42:23,666 [cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-LeaderElection3] INFO impl.RoleInfo: cf492239-5749-48d4-88ab-8bc0037bb74d: start cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-FollowerState
datanode_1  | 2021-01-24 13:42:23,789 [grpc-default-executor-0] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB: receive preVote(f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0, group-670B40899BFB, 0, (t:0, i:0))
datanode_1  | 2021-01-24 13:42:23,790 [grpc-default-executor-0] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB role: FOLLOWER allow pre-vote from:f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0
datanode_1  | 2021-01-24 13:42:23,801 [grpc-default-executor-0] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB replies to pre-vote request: f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0<-cf492239-5749-48d4-88ab-8bc0037bb74d#0:OK-t0. Peer's state: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB:t0, leader=null, voted=, raftlog=cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0|rpc:172.19.0.5:9858|priority:0, 3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:1, cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-24 13:42:23,900 [grpc-default-executor-0] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB: receive preVote(3c0b24b1-9e77-421d-b253-75b179c6da16, group-670B40899BFB, 0, (t:0, i:0))
datanode_1  | 2021-01-24 13:42:23,900 [grpc-default-executor-0] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB role: FOLLOWER allow pre-vote from:3c0b24b1-9e77-421d-b253-75b179c6da16
datanode_1  | 2021-01-24 13:42:23,901 [grpc-default-executor-0] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB replies to pre-vote request: 3c0b24b1-9e77-421d-b253-75b179c6da16<-cf492239-5749-48d4-88ab-8bc0037bb74d#0:OK-t0. Peer's state: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB:t0, leader=null, voted=, raftlog=cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6e3582b-3ab3-4580-aa4f-b78e5f2cdad0|rpc:172.19.0.5:9858|priority:0, 3c0b24b1-9e77-421d-b253-75b179c6da16|rpc:172.19.0.7:9858|priority:1, cf492239-5749-48d4-88ab-8bc0037bb74d|rpc:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-24 13:42:23,959 [grpc-default-executor-0] INFO server.RaftServer$Division: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3c0b24b1-9e77-421d-b253-75b179c6da16
datanode_1  | 2021-01-24 13:42:23,960 [grpc-default-executor-0] INFO impl.RoleInfo: cf492239-5749-48d4-88ab-8bc0037bb74d: shutdown cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-FollowerState
datanode_1  | 2021-01-24 13:42:23,960 [grpc-default-executor-0] INFO impl.RoleInfo: cf492239-5749-48d4-88ab-8bc0037bb74d: start cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-FollowerState
datanode_1  | 2021-01-24 13:42:23,960 [Thread-46] INFO impl.FollowerState: cf492239-5749-48d4-88ab-8bc0037bb74d@group-670B40899BFB-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-24 13:42:13,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-24 13:42:13,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-24 13:42:13,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-24 13:42:13,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-24 13:42:13,393 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3c0b24b1-9e77-421d-b253-75b179c6da16@group-B329C1945E8B
datanode_2  | 2021-01-24 13:42:13,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-24 13:42:13,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-24 13:42:13,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-24 13:42:13,512 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3c0b24b1-9e77-421d-b253-75b179c6da16@group-B329C1945E8B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ebea38f9-f389-4b57-9ec3-b329c1945e8b
datanode_2  | 2021-01-24 13:42:13,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-24 13:42:13,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-24 13:42:13,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-24 13:42:13,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-24 13:42:13,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-24 13:42:13,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-24 13:42:13,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-24 13:42:13,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-24 13:42:13,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-01-24 13:41:44,887 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = f564fb713788/172.19.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
