Attaching to ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/bf23dcb95194fc844485de860846edb45b7aeb63 ; compiled by 'runner' on 2020-06-30T05:10Z
datanode_4_1  | STARTUP_MSG:   java = 11.0.6
datanode_4_1  | ************************************************************/
datanode_4_1  | 2020-06-30 05:35:30,092 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2020-06-30 05:35:31,856 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2020-06-30 05:35:32,728 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2020-06-30 05:35:33,818 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2020-06-30 05:35:33,818 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_4_1  | 2020-06-30 05:35:34,530 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c7383f102dc5 ip:10.5.0.7
datanode_4_1  | 2020-06-30 05:35:35,515 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_4_1  | 2020-06-30 05:35:35,597 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_4_1  | 2020-06-30 05:35:35,632 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2020-06-30 05:35:35,723 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2020-06-30 05:35:36,100 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_4_1  | 2020-06-30 05:35:42,961 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-06-30 05:35:43,330 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_4_1  | 2020-06-30 05:35:44,241 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_4_1  | 2020-06-30 05:35:44,242 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_4_1  | 2020-06-30 05:35:44,242 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-06-30 05:35:44,243 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_4_1  | 2020-06-30 05:35:44,244 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-06-30 05:35:46,050 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-06-30 05:35:47,468 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2020-06-30 05:35:47,582 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 2020-06-30 05:35:47,806 [main] INFO util.log: Logging initialized @25229ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2020-06-30 05:35:48,692 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2020-06-30 05:35:48,714 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2020-06-30 05:35:48,753 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2020-06-30 05:35:48,773 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2020-06-30 05:35:48,774 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2020-06-30 05:35:48,774 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2020-06-30 05:35:49,002 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2020-06-30 05:35:49,060 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2020-06-30 05:35:49,075 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_4_1  | 2020-06-30 05:35:49,456 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2020-06-30 05:35:49,459 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2020-06-30 05:35:49,460 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | 2020-06-30 05:35:49,509 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b4954b2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2020-06-30 05:35:49,520 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57416e49{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2020-06-30 05:35:50,044 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c27f72{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-5692117879522198302.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2020-06-30 05:35:50,100 [main] INFO server.AbstractConnector: Started ServerConnector@25cde5bb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2020-06-30 05:35:50,105 [main] INFO server.Server: Started @27528ms
datanode_4_1  | 2020-06-30 05:35:50,126 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2020-06-30 05:35:50,134 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2020-06-30 05:35:50,138 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2020-06-30 05:35:50,275 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1f272c4d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2020-06-30 05:35:51,608 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2020-06-30 05:35:53,760 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-06-30 05:35:54,761 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-06-30 05:35:55,762 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-06-30 05:35:56,763 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-30 05:38:04,084 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=1,lastEntry=(t:1, i:18)
datanode_2_1  | 2020-06-30 05:38:04,102 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=1,lastEntry=(t:1, i:19)
datanode_2_1  | 2020-06-30 05:38:06,649 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=40,entriesCount=1,lastEntry=(t:1, i:20)
datanode_2_1  | 2020-06-30 05:38:06,659 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=41,entriesCount=1,lastEntry=(t:1, i:21)
datanode_2_1  | 2020-06-30 05:38:06,670 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=42,entriesCount=1,lastEntry=(t:1, i:22)
datanode_2_1  | 2020-06-30 05:38:06,687 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=43,entriesCount=1,lastEntry=(t:1, i:23)
datanode_2_1  | 2020-06-30 05:38:09,218 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=45,entriesCount=1,lastEntry=(t:1, i:24)
datanode_2_1  | 2020-06-30 05:38:09,230 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=46,entriesCount=1,lastEntry=(t:1, i:25)
datanode_2_1  | 2020-06-30 05:38:09,247 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=47,entriesCount=1,lastEntry=(t:1, i:26)
datanode_2_1  | 2020-06-30 05:38:09,264 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=48,entriesCount=1,lastEntry=(t:1, i:27)
datanode_2_1  | 2020-06-30 05:38:14,395 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=51,entriesCount=1,lastEntry=(t:1, i:28)
datanode_2_1  | 2020-06-30 05:38:14,411 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=52,entriesCount=1,lastEntry=(t:1, i:29)
datanode_2_1  | 2020-06-30 05:38:14,429 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=53,entriesCount=1,lastEntry=(t:1, i:30)
datanode_2_1  | 2020-06-30 05:38:14,458 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=54,entriesCount=1,lastEntry=(t:1, i:31)
datanode_2_1  | 2020-06-30 05:38:19,589 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=57,entriesCount=1,lastEntry=(t:1, i:32)
datanode_2_1  | 2020-06-30 05:38:19,594 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=58,entriesCount=1,lastEntry=(t:1, i:33)
datanode_2_1  | 2020-06-30 05:38:19,602 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=59,entriesCount=1,lastEntry=(t:1, i:34)
datanode_2_1  | 2020-06-30 05:38:19,610 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=60,entriesCount=1,lastEntry=(t:1, i:35)
datanode_2_1  | 2020-06-30 05:38:27,335 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=64,entriesCount=1,lastEntry=(t:1, i:36)
datanode_2_1  | 2020-06-30 05:38:27,381 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=65,entriesCount=1,lastEntry=(t:1, i:37)
datanode_2_1  | 2020-06-30 05:38:27,382 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=66,entriesCount=1,lastEntry=(t:1, i:38)
datanode_2_1  | 2020-06-30 05:38:27,401 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=67,entriesCount=1,lastEntry=(t:1, i:39)
datanode_2_1  | 2020-06-30 05:38:29,933 [java.util.concurrent.ThreadPoolExecutor$Worker@6df1c776[State = -1, empty queue]] WARN server.GrpcLogAppender: b33eb83e-f955-480a-aaae-270c6d5e999a@group-A47B89AB861D->ce3fc5ad-f2d7-4499-8d70-0b8f12e3e5c7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=69,entriesCount=1,lastEntry=(t:1, i:40)
datanode_3_1  | 2020-06-30 05:36:03,128 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A
datanode_3_1  | 2020-06-30 05:36:03,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-06-30 05:36:03,284 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54c09bb2-982d-403b-8ee3-8b8645b1098a
datanode_3_1  | 2020-06-30 05:36:03,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-30 05:36:03,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-30 05:36:03,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-30 05:36:03,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-30 05:36:03,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-30 05:36:03,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-30 05:36:03,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-30 05:36:03,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-30 05:36:03,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-30 05:36:03,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-30 05:36:03,558 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-30 05:36:03,558 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-30 05:36:03,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-30 05:36:03,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-30 05:36:03,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-30 05:36:03,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-30 05:36:03,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-30 05:36:04,045 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A
datanode_3_1  | 2020-06-30 05:36:04,072 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A
datanode_3_1  | 2020-06-30 05:36:04,099 [pool-19-thread-1] INFO impl.RaftServerImpl: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A: start as a follower, conf=-1: [c7810c94-92e8-4071-bf24-3fb5d1be0ccd:10.5.0.6:9858], old=null
datanode_3_1  | 2020-06-30 05:36:04,147 [pool-19-thread-1] INFO impl.RaftServerImpl: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-06-30 05:36:04,162 [pool-19-thread-1] INFO impl.RoleInfo: c7810c94-92e8-4071-bf24-3fb5d1be0ccd: start FollowerState
datanode_3_1  | 2020-06-30 05:36:04,270 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B8645B1098A,id=c7810c94-92e8-4071-bf24-3fb5d1be0ccd
datanode_3_1  | 2020-06-30 05:36:04,272 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-8B8645B1098A
datanode_3_1  | 2020-06-30 05:36:04,481 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "54c09bb2-982d-403b-8ee3-8b8645b1098a"
datanode_3_1  | .
datanode_3_1  | 2020-06-30 05:36:04,482 [Command processor thread] INFO impl.RaftServerProxy: c7810c94-92e8-4071-bf24-3fb5d1be0ccd: addNew group-2E18FCD31541:[d92e4c01-a037-4da8-acd1-3a6f4234f2d6:10.5.0.9:9858, 7982fe8b-3966-40b2-9c7b-13327725473f:10.5.0.8:9858, c7810c94-92e8-4071-bf24-3fb5d1be0ccd:10.5.0.6:9858] returns group-2E18FCD31541:java.util.concurrent.CompletableFuture@36e12e1d[Not completed]
datanode_3_1  | 2020-06-30 05:36:04,493 [pool-19-thread-1] INFO impl.RaftServerImpl: c7810c94-92e8-4071-bf24-3fb5d1be0ccd: new RaftServerImpl for group-2E18FCD31541:[d92e4c01-a037-4da8-acd1-3a6f4234f2d6:10.5.0.9:9858, 7982fe8b-3966-40b2-9c7b-13327725473f:10.5.0.8:9858, c7810c94-92e8-4071-bf24-3fb5d1be0ccd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-06-30 05:36:04,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-06-30 05:36:04,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-06-30 05:36:04,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-06-30 05:36:04,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-06-30 05:36:04,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-06-30 05:36:04,565 [pool-19-thread-1] INFO impl.RaftServerImpl: c7810c94-92e8-4071-bf24-3fb5d1be0ccd@group-2E18FCD31541: ConfigurationManager, init=-1: [d92e4c01-a037-4da8-acd1-3a6f4234f2d6:10.5.0.9:9858, 7982fe8b-3966-40b2-9c7b-13327725473f:10.5.0.8:9858, c7810c94-92e8-4071-bf24-3fb5d1be0ccd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-06-30 05:36:04,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-06-30 05:36:04,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-06-30 05:36:04,566 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f942154-9669-46a8-b1d1-2e18fcd31541 does not exist. Creating ...
datanode_3_1  | 2020-06-30 05:36:04,589 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f942154-9669-46a8-b1d1-2e18fcd31541/in_use.lock acquired by nodename 7@4e1a56669dc5
datanode_3_1  | 2020-06-30 05:36:04,593 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f942154-9669-46a8-b1d1-2e18fcd31541 has been successfully formatted.
datanode_3_1  | 2020-06-30 05:36:04,594 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2E18FCD31541: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-06-30 05:36:04,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-06-30 05:36:04,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-06-30 05:36:04,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-06-30 05:36:04,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
