Attaching to ozone_s3g_1, ozone_datanode_1, ozone_recon_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2020-04-01 14:09:32,286 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-04-01 14:09:57,592 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-01 14:09:57,602 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/649a70ac-7545-4072-9565-46dfbf4c2e96 does not exist. Creating ...
datanode_3  | 2020-04-01 14:09:57,624 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/649a70ac-7545-4072-9565-46dfbf4c2e96/in_use.lock acquired by nodename 6@cb15862bdaaf
datanode_3  | 2020-04-01 14:09:57,639 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/649a70ac-7545-4072-9565-46dfbf4c2e96 has been successfully formatted.
datanode_3  | 2020-04-01 14:09:57,666 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-46DFBF4C2E96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-01 14:09:57,668 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-01 14:09:57,696 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-01 14:09:57,742 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-01 14:09:57,750 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-01 14:09:57,768 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 14:09:57,836 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-01 14:09:57,836 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-01 14:09:57,836 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-01 14:09:57,858 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-01 14:09:57,860 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-01 14:09:57,878 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-01 14:09:57,878 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-01 14:09:57,899 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-01 14:09:57,901 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-01 14:09:57,901 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F
datanode_2  | 2020-04-01 14:09:57,902 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F
datanode_2  | 2020-04-01 14:09:57,903 [pool-69-thread-1] INFO impl.RaftServerImpl: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F: start as a follower, conf=-1: [9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858], old=null
datanode_2  | 2020-04-01 14:09:57,904 [pool-69-thread-1] INFO impl.RaftServerImpl: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-01 14:09:57,905 [pool-69-thread-1] INFO impl.RoleInfo: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe: start FollowerState
datanode_2  | 2020-04-01 14:09:57,918 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C2F50604C9F,id=9b7be9b8-db4b-4a49-bf55-19c9b12d87fe
datanode_2  | 2020-04-01 14:09:57,918 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F
datanode_2  | 2020-04-01 14:09:59,635 [grpc-default-executor-0] WARN impl.RaftServerProxy: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe: Failed groupAdd* GroupManagementRequest:client-3A8D0DA1D896->9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F, cid=0, seq=0, RW, null, Add:group-4C2F50604C9F:[9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe: Failed to add group-4C2F50604C9F:[9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe: Failed to add group-4C2F50604C9F:[9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-01 14:10:00,501 [grpc-default-executor-0] WARN impl.RaftServerProxy: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe: Failed groupAdd* GroupManagementRequest:client-53654B6224B9->9b7be9b8-db4b-4a49-bf55-19c9b12d87fe@group-4C2F50604C9F, cid=0, seq=0, RW, null, Add:group-4C2F50604C9F:[9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe: Failed to add group-4C2F50604C9F:[9b7be9b8-db4b-4a49-bf55-19c9b12d87fe:172.22.0.6:9858, bae3c695-f5ab-4b6b-8aee-3e8391edef93:172.22.0.2:9858, e528da4c-3f78-44c3-a9c3-f5dc7236f761:172.22.0.7:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 2020-04-01 14:09:48,799 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7681b0ba] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-04-01 14:09:49,196 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.22.0.5:9891
datanode_1  | 2020-04-01 14:09:49,517 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-04-01 14:09:51,929 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 4106c23c7787/172.22.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.22.0.7:47686 remote=scm/172.22.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
recon_1     | 2020-04-01 14:10:53,230 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.144 seconds to process 62 keys.
recon_1     | 2020-04-01 14:10:53,477 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1     | 2020-04-01 14:11:13,507 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe to Node DB.
recon_1     | 2020-04-01 14:11:13,507 [IPC Server handler 23 on 9891] INFO net.NetworkTopology: Added a new node: /default-rack/9b7be9b8-db4b-4a49-bf55-19c9b12d87fe
recon_1     | 2020-04-01 14:11:13,508 [IPC Server handler 23 on 9891] INFO node.SCMNodeManager: Registered Data node : 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe{ip: 172.22.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-04-01 14:11:13,508 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=d4d57058-6d43-40e4-a6ba-d51b76318f62. Trying to get from SCM.
recon_1     | 2020-04-01 14:11:13,516 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: d4d57058-6d43-40e4-a6ba-d51b76318f62, Nodes: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe{ip: 172.22.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:9b7be9b8-db4b-4a49-bf55-19c9b12d87fe, CreationTimestamp2020-04-01T14:09:54.179Z] to Recon pipeline metadata.
recon_1     | 2020-04-01 14:11:13,517 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4d57058-6d43-40e4-a6ba-d51b76318f62, Nodes: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe{ip: 172.22.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:9b7be9b8-db4b-4a49-bf55-19c9b12d87fe, CreationTimestamp2020-04-01T14:09:54.179Z]
recon_1     | 2020-04-01 14:11:13,517 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=b50ac82b-81d4-4510-9858-4c2f50604c9f reported by 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe{ip: 172.22.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-04-01 14:11:13,883 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=b50ac82b-81d4-4510-9858-4c2f50604c9f reported by e528da4c-3f78-44c3-a9c3-f5dc7236f761{ip: 172.22.0.7, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-04-01 14:11:14,340 [IPC Server handler 2 on 9891] INFO net.NetworkTopology: Added a new node: /default-rack/bae3c695-f5ab-4b6b-8aee-3e8391edef93
recon_1     | 2020-04-01 14:11:14,340 [IPC Server handler 2 on 9891] INFO node.SCMNodeManager: Registered Data node : bae3c695-f5ab-4b6b-8aee-3e8391edef93{ip: 172.22.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-04-01 14:11:14,341 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node bae3c695-f5ab-4b6b-8aee-3e8391edef93 to Node DB.
recon_1     | 2020-04-01 14:11:14,341 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=649a70ac-7545-4072-9565-46dfbf4c2e96. Trying to get from SCM.
recon_1     | 2020-04-01 14:11:14,344 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 649a70ac-7545-4072-9565-46dfbf4c2e96, Nodes: bae3c695-f5ab-4b6b-8aee-3e8391edef93{ip: 172.22.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:bae3c695-f5ab-4b6b-8aee-3e8391edef93, CreationTimestamp2020-04-01T14:09:54.361Z] to Recon pipeline metadata.
recon_1     | 2020-04-01 14:11:14,344 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 649a70ac-7545-4072-9565-46dfbf4c2e96, Nodes: bae3c695-f5ab-4b6b-8aee-3e8391edef93{ip: 172.22.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:bae3c695-f5ab-4b6b-8aee-3e8391edef93, CreationTimestamp2020-04-01T14:09:54.361Z]
recon_1     | 2020-04-01 14:11:14,344 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=b50ac82b-81d4-4510-9858-4c2f50604c9f reported by bae3c695-f5ab-4b6b-8aee-3e8391edef93{ip: 172.22.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-04-01 14:11:14,345 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b50ac82b-81d4-4510-9858-4c2f50604c9f, Nodes: 9b7be9b8-db4b-4a49-bf55-19c9b12d87fe{ip: 172.22.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}e528da4c-3f78-44c3-a9c3-f5dc7236f761{ip: 172.22.0.7, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}bae3c695-f5ab-4b6b-8aee-3e8391edef93{ip: 172.22.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:9b7be9b8-db4b-4a49-bf55-19c9b12d87fe, CreationTimestamp2020-04-01T14:09:54.836Z] moved to OPEN state
recon_1     | 2020-04-01 14:11:53,483 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-04-01 14:11:53,485 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-04-01 14:11:53,783 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 63 OM DB update event(s).
recon_1     | 2020-04-01 14:11:54,004 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-04-01 14:12:54,015 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-04-01 14:12:54,016 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-04-01 14:12:54,030 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 4 OM DB update event(s).
recon_1     | 2020-04-01 14:12:54,182 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-04-01 14:13:54,198 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-04-01 14:13:54,198 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-04-01 14:13:54,228 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 6 OM DB update event(s).
recon_1     | 2020-04-01 14:13:54,315 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-04-01 14:14:54,333 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-04-01 14:14:54,333 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-04-01 14:14:54,360 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 5 OM DB update event(s).
recon_1     | 2020-04-01 14:14:54,508 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-04-01 14:14:54,914 [MissingContainerTask] INFO fsck.MissingContainerTask: Missing Container task Thread took 9 milliseconds for processing 1 containers.
recon_1     | 2020-04-01 14:15:54,516 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-04-01 14:15:54,517 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-04-01 14:15:54,559 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 9 OM DB update event(s).
recon_1     | 2020-04-01 14:15:54,699 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-04-01 14:16:54,706 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-04-01 14:16:54,706 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-04-01 14:16:54,736 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 20 OM DB update event(s).
recon_1     | 2020-04-01 14:16:55,045 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-04-01 14:17:55,062 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-04-01 14:17:55,063 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-04-01 14:17:55,079 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 19 OM DB update event(s).
recon_1     | 2020-04-01 14:17:55,139 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-04-01 14:18:55,144 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-04-01 14:18:55,145 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-04-01 14:18:55,162 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
recon_1     | 2020-04-01 14:18:55,260 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-04-01 14:19:53,913 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1     | 2020-04-01 14:19:53,914 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 10 milliseconds.
recon_1     | 2020-04-01 14:19:54,922 [MissingContainerTask] INFO fsck.MissingContainerTask: Missing Container task Thread took 8 milliseconds for processing 1 containers.
recon_1     | 2020-04-01 14:19:55,268 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-04-01 14:19:55,269 [pool-8-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-04-01 14:19:55,294 [pool-9-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 7 OM DB update event(s).
recon_1     | 2020-04-01 14:19:55,395 [pool-9-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-04-01 14:20:48,692 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #4 got from ozone_datanode_2.ozone_default.
recon_1     | 2020-04-01 14:20:48,714 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #4 to Recon.
recon_1     | 2020-04-01 14:20:48,735 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from ozone_datanode_1.ozone_default.
recon_1     | 2020-04-01 14:20:48,738 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
recon_1     | 2020-04-01 14:20:48,792 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #3 got from ozone_datanode_3.ozone_default.
recon_1     | 2020-04-01 14:20:48,801 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #3 to Recon.
om_1        | 2020-04-01 14:09:32,208 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 1e41f6f0a81f/172.22.0.8
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
