Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1
datanode_2  | 2020-04-01 12:49:47,632 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: bd853173-181f-4f29-8806-757eb82719c0: Failed to add group-7AD44FD7DB9D:[1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-01 12:50:17,029 [grpc-default-executor-0] WARN impl.RaftServerProxy: bd853173-181f-4f29-8806-757eb82719c0: Failed groupAdd* GroupManagementRequest:client-15E45F93BF75->bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D, cid=0, seq=0, RW, null, Add:group-7AD44FD7DB9D:[1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: bd853173-181f-4f29-8806-757eb82719c0: Failed to add group-7AD44FD7DB9D:[1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2020-04-01 12:50:14,084 [pool-69-thread-1] INFO impl.RaftServerImpl: 1b6070eb-c3a8-42fa-8f02-69b630033450: new RaftServerImpl for group-E38D3585D7BB:[1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-01 12:50:14,094 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-01 12:50:14,102 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-01 12:50:14,102 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-01 12:50:14,103 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-01 12:50:14,104 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-01 12:50:14,117 [pool-69-thread-1] INFO impl.RaftServerImpl: 1b6070eb-c3a8-42fa-8f02-69b630033450@group-E38D3585D7BB: ConfigurationManager, init=-1: [1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-01 12:50:14,119 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-01 12:50:14,168 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-01 12:50:14,175 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/788e76be-8dfb-4a3d-9afe-e38d3585d7bb does not exist. Creating ...
datanode_1  | 2020-04-01 12:50:14,222 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/788e76be-8dfb-4a3d-9afe-e38d3585d7bb/in_use.lock acquired by nodename 7@07b6ab126222
datanode_1  | 2020-04-01 12:50:14,281 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/788e76be-8dfb-4a3d-9afe-e38d3585d7bb has been successfully formatted.
datanode_1  | 2020-04-01 12:50:14,289 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-E38D3585D7BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-01 12:50:14,323 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-01 12:50:14,343 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-01 12:50:14,393 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-01 12:50:14,395 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-01 12:50:14,416 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-01 12:50:14,442 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1b6070eb-c3a8-42fa-8f02-69b630033450
datanode_1  | 2020-04-01 12:50:14,545 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-01 12:50:14,572 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1b6070eb-c3a8-42fa-8f02-69b630033450@group-E38D3585D7BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/788e76be-8dfb-4a3d-9afe-e38d3585d7bb
datanode_1  | 2020-04-01 12:50:14,586 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-01 12:50:14,588 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-01 12:50:14,603 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-01 12:50:14,603 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-01 12:50:14,613 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-01 12:50:14,623 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-01 12:50:14,642 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-01 12:50:14,643 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-01 12:50:14,643 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-01 12:50:14,774 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-01 12:50:14,816 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 1b6070eb-c3a8-42fa-8f02-69b630033450@group-E38D3585D7BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-01 12:50:14,821 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-01 12:50:14,827 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-01 12:50:14,828 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-01 12:50:14,831 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-01 12:50:14,905 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1b6070eb-c3a8-42fa-8f02-69b630033450@group-E38D3585D7BB
datanode_1  | 2020-04-01 12:50:14,933 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1b6070eb-c3a8-42fa-8f02-69b630033450@group-E38D3585D7BB
datanode_1  | 2020-04-01 12:50:14,935 [pool-69-thread-1] INFO impl.RaftServerImpl: 1b6070eb-c3a8-42fa-8f02-69b630033450@group-E38D3585D7BB: start as a follower, conf=-1: [1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858], old=null
datanode_1  | 2020-04-01 12:50:14,939 [pool-69-thread-1] INFO impl.RaftServerImpl: 1b6070eb-c3a8-42fa-8f02-69b630033450@group-E38D3585D7BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-01 12:50:14,950 [pool-69-thread-1] INFO impl.RoleInfo: 1b6070eb-c3a8-42fa-8f02-69b630033450: start FollowerState
datanode_1  | 2020-04-01 12:50:14,978 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E38D3585D7BB,id=1b6070eb-c3a8-42fa-8f02-69b630033450
datanode_1  | 2020-04-01 12:50:14,980 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1b6070eb-c3a8-42fa-8f02-69b630033450@group-E38D3585D7BB
datanode_1  | 2020-04-01 12:50:15,044 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "788e76be-8dfb-4a3d-9afe-e38d3585d7bb"
datanode_1  | .
datanode_1  | 2020-04-01 12:50:15,046 [Command processor thread] INFO impl.RaftServerProxy: 1b6070eb-c3a8-42fa-8f02-69b630033450: addNew group-7AD44FD7DB9D:[1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858] returns group-7AD44FD7DB9D:java.util.concurrent.CompletableFuture@6095cfbe[Not completed]
datanode_1  | 2020-04-01 12:50:15,056 [pool-69-thread-1] INFO impl.RaftServerImpl: 1b6070eb-c3a8-42fa-8f02-69b630033450: new RaftServerImpl for group-7AD44FD7DB9D:[1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: bd853173-181f-4f29-8806-757eb82719c0: Failed to add group-7AD44FD7DB9D:[1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-01 12:50:17,937 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "b0907658-67d6-4b64-b587-7ad44fd7db9d"
datanode_2  | .
datanode_2  | 2020-04-01 12:50:20,111 [Thread-24] INFO impl.FollowerState: bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5138ms
datanode_2  | 2020-04-01 12:50:20,112 [Thread-24] INFO impl.RoleInfo: bd853173-181f-4f29-8806-757eb82719c0: shutdown FollowerState
datanode_2  | 2020-04-01 12:50:20,113 [Thread-24] INFO impl.RaftServerImpl: bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-01 12:50:20,115 [Thread-24] INFO impl.RoleInfo: bd853173-181f-4f29-8806-757eb82719c0: start LeaderElection
datanode_2  | 2020-04-01 12:50:20,119 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO impl.LeaderElection: bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1: begin an election at term 1 for -1: [bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858], old=null
datanode_2  | 2020-04-01 12:50:20,120 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO impl.RoleInfo: bd853173-181f-4f29-8806-757eb82719c0: shutdown LeaderElection
datanode_2  | 2020-04-01 12:50:20,120 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO impl.RaftServerImpl: bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-01 12:50:20,120 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3E16BD74CA28 with new leaderId: bd853173-181f-4f29-8806-757eb82719c0
datanode_2  | 2020-04-01 12:50:20,124 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO impl.RaftServerImpl: bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28: change Leader from null to bd853173-181f-4f29-8806-757eb82719c0 at term 1 for becomeLeader, leader elected after 6058ms
datanode_2  | 2020-04-01 12:50:20,136 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-01 12:50:20,136 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-01 12:50:20,139 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28
datanode_2  | 2020-04-01 12:50:20,144 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-01 12:50:20,144 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-01 12:50:20,154 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-01 12:50:20,154 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-01 12:50:20,156 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-01 12:50:20,206 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO impl.RoleInfo: bd853173-181f-4f29-8806-757eb82719c0: start LeaderState
datanode_2  | 2020-04-01 12:50:20,257 [Thread-26] INFO impl.FollowerState: bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5124ms
datanode_2  | 2020-04-01 12:50:20,268 [Thread-26] INFO impl.RoleInfo: bd853173-181f-4f29-8806-757eb82719c0: shutdown FollowerState
datanode_2  | 2020-04-01 12:50:20,268 [Thread-26] INFO impl.RaftServerImpl: bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-01 12:50:20,268 [Thread-26] INFO impl.RoleInfo: bd853173-181f-4f29-8806-757eb82719c0: start LeaderElection
datanode_2  | 2020-04-01 12:50:20,292 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-01 12:50:20,328 [bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D-LeaderElection2] INFO impl.LeaderElection: bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D-LeaderElection2: begin an election at term 1 for -1: [1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858], old=null
datanode_2  | 2020-04-01 12:50:20,399 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-LeaderElection1] INFO impl.RaftServerImpl: bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28: set configuration 0: [bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858], old=null at 0
datanode_2  | 2020-04-01 12:50:20,816 [bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D-LeaderElection2] INFO impl.LeaderElection: bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D-LeaderElection2: Election REJECTED; received 2 response(s) [bd853173-181f-4f29-8806-757eb82719c0<-1b6070eb-c3a8-42fa-8f02-69b630033450#0:FAIL-t1, bd853173-181f-4f29-8806-757eb82719c0<-432948be-3321-4712-9108-1ca9d4f7750b#0:FAIL-t1] and 0 exception(s); bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D:t1, leader=null, voted=bd853173-181f-4f29-8806-757eb82719c0, raftlog=bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858], old=null
datanode_2  | 2020-04-01 12:50:20,819 [bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D-LeaderElection2] INFO impl.RaftServerImpl: bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2020-04-01 12:50:20,823 [bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D-LeaderElection2] INFO impl.RoleInfo: bd853173-181f-4f29-8806-757eb82719c0: shutdown LeaderElection
datanode_2  | 2020-04-01 12:50:20,826 [bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D-LeaderElection2] INFO impl.RoleInfo: bd853173-181f-4f29-8806-757eb82719c0: start FollowerState
datanode_2  | 2020-04-01 12:50:20,925 [bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bd853173-181f-4f29-8806-757eb82719c0@group-3E16BD74CA28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/050ebc58-0b92-42fa-8958-3e16bd74ca28/current/log_inprogress_0
datanode_2  | 2020-04-01 12:50:25,885 [grpc-default-executor-1] INFO impl.RaftServerImpl: bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:432948be-3321-4712-9108-1ca9d4f7750b
datanode_2  | 2020-04-01 12:50:25,885 [grpc-default-executor-1] INFO impl.RoleInfo: bd853173-181f-4f29-8806-757eb82719c0: shutdown FollowerState
datanode_2  | 2020-04-01 12:50:25,886 [Thread-34] INFO impl.FollowerState: bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-04-01 12:50:25,888 [grpc-default-executor-1] INFO impl.RoleInfo: bd853173-181f-4f29-8806-757eb82719c0: start FollowerState
datanode_2  | 2020-04-01 12:50:25,971 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7AD44FD7DB9D with new leaderId: 432948be-3321-4712-9108-1ca9d4f7750b
datanode_2  | 2020-04-01 12:50:25,972 [grpc-default-executor-1] INFO impl.RaftServerImpl: bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D: change Leader from null to 432948be-3321-4712-9108-1ca9d4f7750b at term 2 for appendEntries, leader elected after 10908ms
datanode_2  | 2020-04-01 12:50:26,016 [grpc-default-executor-1] INFO impl.RaftServerImpl: bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D: set configuration 0: [1b6070eb-c3a8-42fa-8f02-69b630033450:172.18.0.2:9858, bd853173-181f-4f29-8806-757eb82719c0:172.18.0.6:9858, 432948be-3321-4712-9108-1ca9d4f7750b:172.18.0.9:9858], old=null at 0
datanode_2  | 2020-04-01 12:50:26,017 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-01 12:50:26,018 [bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bd853173-181f-4f29-8806-757eb82719c0@group-7AD44FD7DB9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0907658-67d6-4b64-b587-7ad44fd7db9d/current/log_inprogress_0
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1019dde65bcf12e05ef48ac71e84550d589e5d9a; compiled by 'sunilg' on 2019-01-29T01:39Z
nm_1        | STARTUP_MSG:   java = 1.8.0_232
nm_1        | ************************************************************/
nm_1        | 2020-04-01 12:49:46 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-04-01 12:49:49 INFO  NodeManager:322 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2020-04-01 12:49:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2020-04-01 12:49:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
