Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2020-04-01 12:52:59,882 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | STARTUP_MSG:   java = 11.0.3
datanode_3  | ************************************************************/
datanode_3  | 2020-04-01 12:53:01,927 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-04-01 12:53:03,269 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-04-01 12:53:03,891 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-04-01 12:53:05,132 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-04-01 12:53:05,164 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-04-01 12:53:06,509 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:fc4b94382e89 ip:172.19.0.9
datanode_3  | 2020-04-01 12:53:06,914 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-04-01 12:53:06,928 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-04-01 12:53:06,931 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-04-01 12:53:06,969 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-04-01 12:53:07,142 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-04-01 12:53:13,185 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-04-01 12:53:13,645 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-04-01 12:53:14,145 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-04-01 12:53:14,167 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-04-01 12:53:14,190 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-01 12:53:14,198 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-04-01 12:53:14,203 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-04-01 12:53:15,124 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-01 12:53:16,309 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-04-01 12:53:16,517 [main] INFO util.log: Logging initialized @20398ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-04-01 12:53:17,367 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-04-01 12:53:17,385 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-04-01 12:53:17,422 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-04-01 12:53:17,430 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-04-01 12:53:17,444 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-04-01 12:53:17,445 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-04-01 12:53:17,647 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-04-01 12:53:17,649 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_3  | 2020-04-01 12:53:18,199 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-04-01 12:53:18,204 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-04-01 12:53:18,205 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-04-01 12:53:18,271 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e5b7fba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-04-01 12:53:18,277 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-04-01 12:53:19,006 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@625a9c5d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-8525673939564853660.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-04-01 12:53:19,076 [main] INFO server.AbstractConnector: Started ServerConnector@18f55704{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-04-01 12:53:19,076 [main] INFO server.Server: Started @22957ms
datanode_3  | 2020-04-01 12:53:19,098 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-04-01 12:53:19,101 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-04-01 12:53:19,116 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-04-01 12:53:19,243 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3b77b042] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-04-01 12:53:20,161 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2020-04-01 12:53:22,354 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-01 12:53:23,354 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-01 12:53:23,639 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-04-01 12:53:23,643 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-04-01 12:53:23,646 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fd07e168-8b54-40c3-9c71-afd08b585f84 at port 9858
datanode_3  | 2020-04-01 12:53:23,782 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: fd07e168-8b54-40c3-9c71-afd08b585f84: start RPC server
datanode_3  | 2020-04-01 12:53:24,055 [Datanode State Machine Thread - 0] INFO server.GrpcService: fd07e168-8b54-40c3-9c71-afd08b585f84: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-04-01 12:53:28,307 [Command processor thread] INFO impl.RaftServerProxy: fd07e168-8b54-40c3-9c71-afd08b585f84: addNew group-F0F06C3CB58B:[fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858] returns group-F0F06C3CB58B:java.util.concurrent.CompletableFuture@62be5f4e[Not completed]
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2020-04-01 12:52:59 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.19.0.4
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2020-04-01 12:53:28,339 [pool-69-thread-1] INFO impl.RaftServerImpl: fd07e168-8b54-40c3-9c71-afd08b585f84: new RaftServerImpl for group-F0F06C3CB58B:[fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-01 12:53:28,343 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-01 12:53:28,354 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-01 12:53:28,354 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-01 12:53:28,355 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-01 12:53:28,355 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-01 12:53:28,371 [pool-69-thread-1] INFO impl.RaftServerImpl: fd07e168-8b54-40c3-9c71-afd08b585f84@group-F0F06C3CB58B: ConfigurationManager, init=-1: [fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-01 12:53:28,371 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-01 12:53:28,385 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-01 12:53:28,390 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0594d18-3a95-4ff7-9b15-f0f06c3cb58b does not exist. Creating ...
datanode_3  | 2020-04-01 12:53:28,402 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0594d18-3a95-4ff7-9b15-f0f06c3cb58b/in_use.lock acquired by nodename 6@fc4b94382e89
datanode_3  | 2020-04-01 12:53:28,406 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0594d18-3a95-4ff7-9b15-f0f06c3cb58b has been successfully formatted.
datanode_3  | 2020-04-01 12:53:28,430 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-F0F06C3CB58B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-01 12:53:28,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-01 12:53:28,500 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-01 12:53:28,528 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-01 12:53:28,545 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-01 12:53:28,548 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-01 12:53:28,582 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fd07e168-8b54-40c3-9c71-afd08b585f84
datanode_3  | 2020-04-01 12:53:28,704 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-01 12:53:28,737 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new fd07e168-8b54-40c3-9c71-afd08b585f84@group-F0F06C3CB58B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0594d18-3a95-4ff7-9b15-f0f06c3cb58b
datanode_3  | 2020-04-01 12:53:28,743 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-01 12:53:28,750 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-01 12:53:28,759 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-01 12:53:28,762 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-01 12:53:28,763 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-01 12:53:28,770 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-01 12:53:28,781 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-01 12:53:28,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-01 12:53:28,786 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-01 12:53:28,881 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-01 12:53:28,929 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: fd07e168-8b54-40c3-9c71-afd08b585f84@group-F0F06C3CB58B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-01 12:53:28,995 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-01 12:53:28,998 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-01 12:53:28,999 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-01 12:53:29,014 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-01 12:53:29,093 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fd07e168-8b54-40c3-9c71-afd08b585f84@group-F0F06C3CB58B
datanode_3  | 2020-04-01 12:53:29,105 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fd07e168-8b54-40c3-9c71-afd08b585f84@group-F0F06C3CB58B
datanode_3  | 2020-04-01 12:53:29,117 [pool-69-thread-1] INFO impl.RaftServerImpl: fd07e168-8b54-40c3-9c71-afd08b585f84@group-F0F06C3CB58B: start as a follower, conf=-1: [fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858], old=null
datanode_3  | 2020-04-01 12:53:29,117 [pool-69-thread-1] INFO impl.RaftServerImpl: fd07e168-8b54-40c3-9c71-afd08b585f84@group-F0F06C3CB58B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-01 12:53:29,142 [pool-69-thread-1] INFO impl.RoleInfo: fd07e168-8b54-40c3-9c71-afd08b585f84: start FollowerState
datanode_3  | 2020-04-01 12:53:29,154 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0F06C3CB58B,id=fd07e168-8b54-40c3-9c71-afd08b585f84
datanode_3  | 2020-04-01 12:53:29,156 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fd07e168-8b54-40c3-9c71-afd08b585f84@group-F0F06C3CB58B
datanode_3  | 2020-04-01 12:53:29,235 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "c0594d18-3a95-4ff7-9b15-f0f06c3cb58b"
datanode_3  | .
datanode_3  | 2020-04-01 12:53:29,242 [Command processor thread] INFO impl.RaftServerProxy: fd07e168-8b54-40c3-9c71-afd08b585f84: addNew group-2E61E50E3B9C:[891857f4-106a-4d59-ae8f-66b77e8e0d8e:172.19.0.5:9858, 20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858, fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858] returns group-2E61E50E3B9C:java.util.concurrent.CompletableFuture@3e784b05[Not completed]
datanode_3  | 2020-04-01 12:53:29,253 [pool-69-thread-1] INFO impl.RaftServerImpl: fd07e168-8b54-40c3-9c71-afd08b585f84: new RaftServerImpl for group-2E61E50E3B9C:[891857f4-106a-4d59-ae8f-66b77e8e0d8e:172.19.0.5:9858, 20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858, fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 20d8f557-2872-497c-ba38-b6dad102199c: Failed to add group-2E61E50E3B9C:[891857f4-106a-4d59-ae8f-66b77e8e0d8e:172.19.0.5:9858, 20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858, fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-01 12:53:31,303 [grpc-default-executor-0] WARN impl.RaftServerProxy: 20d8f557-2872-497c-ba38-b6dad102199c: Failed groupAdd* GroupManagementRequest:client-29AE2409A60D->20d8f557-2872-497c-ba38-b6dad102199c@group-2E61E50E3B9C, cid=0, seq=0, RW, null, Add:group-2E61E50E3B9C:[891857f4-106a-4d59-ae8f-66b77e8e0d8e:172.19.0.5:9858, 20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858, fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 20d8f557-2872-497c-ba38-b6dad102199c: Failed to add group-2E61E50E3B9C:[891857f4-106a-4d59-ae8f-66b77e8e0d8e:172.19.0.5:9858, 20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858, fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 20d8f557-2872-497c-ba38-b6dad102199c: Failed to add group-2E61E50E3B9C:[891857f4-106a-4d59-ae8f-66b77e8e0d8e:172.19.0.5:9858, 20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858, fd07e168-8b54-40c3-9c71-afd08b585f84:172.19.0.9:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-01 12:53:32,194 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "037e5088-e156-4a39-aa69-2e61e50e3b9c"
datanode_2  | .
datanode_2  | 2020-04-01 12:53:34,639 [Thread-23] INFO impl.FollowerState: 20d8f557-2872-497c-ba38-b6dad102199c@group-DFEFB929C724-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5053ms
datanode_2  | 2020-04-01 12:53:34,641 [Thread-23] INFO impl.RoleInfo: 20d8f557-2872-497c-ba38-b6dad102199c: shutdown FollowerState
datanode_2  | 2020-04-01 12:53:34,666 [Thread-23] INFO impl.RaftServerImpl: 20d8f557-2872-497c-ba38-b6dad102199c@group-DFEFB929C724: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-01 12:53:34,678 [Thread-23] INFO impl.RoleInfo: 20d8f557-2872-497c-ba38-b6dad102199c: start LeaderElection
datanode_2  | 2020-04-01 12:53:34,702 [grpc-default-executor-0] INFO impl.RaftServerImpl: 20d8f557-2872-497c-ba38-b6dad102199c@group-2E61E50E3B9C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fd07e168-8b54-40c3-9c71-afd08b585f84
datanode_2  | 2020-04-01 12:53:34,717 [grpc-default-executor-0] INFO impl.RoleInfo: 20d8f557-2872-497c-ba38-b6dad102199c: shutdown FollowerState
datanode_2  | 2020-04-01 12:53:34,718 [grpc-default-executor-0] INFO impl.RoleInfo: 20d8f557-2872-497c-ba38-b6dad102199c: start FollowerState
datanode_2  | 2020-04-01 12:53:34,718 [Thread-25] INFO impl.FollowerState: 20d8f557-2872-497c-ba38-b6dad102199c@group-2E61E50E3B9C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-04-01 12:53:34,794 [20d8f557-2872-497c-ba38-b6dad102199c@group-DFEFB929C724-LeaderElection1] INFO impl.LeaderElection: 20d8f557-2872-497c-ba38-b6dad102199c@group-DFEFB929C724-LeaderElection1: begin an election at term 1 for -1: [20d8f557-2872-497c-ba38-b6dad102199c:172.19.0.3:9858], old=null
datanode_2  | 2020-04-01 12:53:34,796 [20d8f557-2872-497c-ba38-b6dad102199c@group-DFEFB929C724-LeaderElection1] INFO impl.RoleInfo: 20d8f557-2872-497c-ba38-b6dad102199c: shutdown LeaderElection
datanode_1  | 2020-04-01 12:53:29,421 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-01 12:53:29,421 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-01 12:53:29,422 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
