Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
datanode1_1  | 2020-06-30 13:29:29,024 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2020-06-30 13:29:29,075 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2020-06-30 13:29:29,082 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2020-06-30 13:29:29,230 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/72514d70d15d@EXAMPLE.COM
datanode1_1  | 2020-06-30 13:29:29,239 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f8cd5fc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2020-06-30 13:29:29,264 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41581c3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2020-06-30 13:29:29,644 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/72514d70d15d@EXAMPLE.COM
datanode1_1  | 2020-06-30 13:29:29,697 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@48b9773b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-8264673486386749600.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2020-06-30 13:29:29,807 [main] INFO server.AbstractConnector: Started ServerConnector@152035eb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode1_1  | 2020-06-30 13:29:29,807 [main] INFO server.Server: Started @51294ms
datanode1_1  | 2020-06-30 13:29:29,814 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2020-06-30 13:29:29,824 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2020-06-30 13:29:29,831 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2020-06-30 13:29:29,971 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@67c5571a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2020-06-30 13:29:30,351 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2020-06-30 13:29:33,392 [Datanode State Machine Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode1_1  | java.net.SocketTimeoutException: Call From 72514d70d15d/172.25.0.102 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.102:42167 remote=recon/172.25.0.115:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode1_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode3_1  | 2020-06-30 13:29:34,244 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-06-30 13:29:34,252 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-06-30 13:29:34,264 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d15a684b-11d0-4b3f-beb9-fb01bbc4658a at port 9858
datanode3_1  | 2020-06-30 13:29:34,482 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: d15a684b-11d0-4b3f-beb9-fb01bbc4658a: start RPC server
datanode3_1  | 2020-06-30 13:29:34,882 [Datanode State Machine Thread - 1] INFO server.GrpcService: d15a684b-11d0-4b3f-beb9-fb01bbc4658a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode3_1  | 2020-06-30 13:29:43,430 [grpc-default-executor-0] INFO impl.RaftServerProxy: d15a684b-11d0-4b3f-beb9-fb01bbc4658a: addNew group-078EAFC9FDE9:[496c7692-bd08-42e0-b4e5-ca75c0bcf230:172.25.0.103:9858, 452045bb-aa80-4b5c-af90-ecb012e7a28b:172.25.0.102:9858, d15a684b-11d0-4b3f-beb9-fb01bbc4658a:172.25.0.104:9858] returns group-078EAFC9FDE9:java.util.concurrent.CompletableFuture@51336c2a[Not completed]
datanode3_1  | 2020-06-30 13:29:43,483 [pool-20-thread-1] INFO impl.RaftServerImpl: d15a684b-11d0-4b3f-beb9-fb01bbc4658a: new RaftServerImpl for group-078EAFC9FDE9:[496c7692-bd08-42e0-b4e5-ca75c0bcf230:172.25.0.103:9858, 452045bb-aa80-4b5c-af90-ecb012e7a28b:172.25.0.102:9858, d15a684b-11d0-4b3f-beb9-fb01bbc4658a:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-06-30 13:29:43,495 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-06-30 13:29:43,505 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-06-30 13:29:43,507 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-06-30 13:29:43,508 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-06-30 13:29:43,510 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-06-30 13:29:43,544 [pool-20-thread-1] INFO impl.RaftServerImpl: d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9: ConfigurationManager, init=-1: [496c7692-bd08-42e0-b4e5-ca75c0bcf230:172.25.0.103:9858, 452045bb-aa80-4b5c-af90-ecb012e7a28b:172.25.0.102:9858, d15a684b-11d0-4b3f-beb9-fb01bbc4658a:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-06-30 13:29:43,553 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-30 13:29:43,567 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-06-30 13:29:43,568 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1667d83c-eaec-46c5-8f9f-078eafc9fde9 does not exist. Creating ...
datanode3_1  | 2020-06-30 13:29:43,592 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1667d83c-eaec-46c5-8f9f-078eafc9fde9/in_use.lock acquired by nodename 6@eab4aa71c714
datanode3_1  | 2020-06-30 13:29:43,602 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1667d83c-eaec-46c5-8f9f-078eafc9fde9 has been successfully formatted.
datanode3_1  | 2020-06-30 13:29:43,762 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-078EAFC9FDE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-06-30 13:29:43,790 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode3_1  | 2020-06-30 13:29:43,795 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-06-30 13:29:43,805 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-06-30 13:29:43,865 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-30 13:29:43,907 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-30 13:29:43,936 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9
datanode3_1  | 2020-06-30 13:29:44,077 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-06-30 13:29:44,210 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1667d83c-eaec-46c5-8f9f-078eafc9fde9
datanode3_1  | 2020-06-30 13:29:44,226 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-06-30 13:29:44,227 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-06-30 13:29:44,229 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-30 13:29:44,235 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-06-30 13:29:44,235 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-06-30 13:29:44,236 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-06-30 13:29:44,239 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-06-30 13:29:44,246 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-06-30 13:29:44,246 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-06-30 13:29:44,373 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-06-30 13:29:44,464 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-06-30 13:29:44,482 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-06-30 13:29:44,506 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-06-30 13:29:44,510 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-06-30 13:29:44,528 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-06-30 13:29:44,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-06-30 13:29:44,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-06-30 13:29:44,714 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9
datanode3_1  | 2020-06-30 13:29:44,732 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9
datanode3_1  | 2020-06-30 13:29:44,817 [pool-20-thread-1] INFO impl.RaftServerImpl: d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9: start as a follower, conf=-1: [496c7692-bd08-42e0-b4e5-ca75c0bcf230:172.25.0.103:9858, 452045bb-aa80-4b5c-af90-ecb012e7a28b:172.25.0.102:9858, d15a684b-11d0-4b3f-beb9-fb01bbc4658a:172.25.0.104:9858], old=null
datanode3_1  | 2020-06-30 13:29:44,826 [pool-20-thread-1] INFO impl.RaftServerImpl: d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-06-30 13:29:44,829 [pool-20-thread-1] INFO impl.RoleInfo: d15a684b-11d0-4b3f-beb9-fb01bbc4658a: start FollowerState
datanode3_1  | 2020-06-30 13:29:44,893 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-078EAFC9FDE9,id=d15a684b-11d0-4b3f-beb9-fb01bbc4658a
datanode3_1  | 2020-06-30 13:29:44,895 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9
datanode3_1  | 2020-06-30 13:29:45,782 [grpc-default-executor-1] INFO impl.RaftServerImpl: d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:452045bb-aa80-4b5c-af90-ecb012e7a28b
datanode3_1  | 2020-06-30 13:29:45,790 [grpc-default-executor-1] INFO impl.RoleInfo: d15a684b-11d0-4b3f-beb9-fb01bbc4658a: shutdown FollowerState
datanode3_1  | 2020-06-30 13:29:45,790 [Thread-26] INFO impl.FollowerState: d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode3_1  | 2020-06-30 13:29:45,795 [grpc-default-executor-1] INFO impl.RoleInfo: d15a684b-11d0-4b3f-beb9-fb01bbc4658a: start FollowerState
datanode3_1  | 2020-06-30 13:29:46,445 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-078EAFC9FDE9 with new leaderId: 452045bb-aa80-4b5c-af90-ecb012e7a28b
datanode3_1  | 2020-06-30 13:29:46,458 [grpc-default-executor-1] INFO impl.RaftServerImpl: d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9: change Leader from null to 452045bb-aa80-4b5c-af90-ecb012e7a28b at term 1 for appendEntries, leader elected after 2655ms
datanode3_1  | 2020-06-30 13:29:46,635 [grpc-default-executor-1] INFO impl.RaftServerImpl: d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9: set configuration 0: [496c7692-bd08-42e0-b4e5-ca75c0bcf230:172.25.0.103:9858, 452045bb-aa80-4b5c-af90-ecb012e7a28b:172.25.0.102:9858, d15a684b-11d0-4b3f-beb9-fb01bbc4658a:172.25.0.104:9858], old=null at 0
datanode3_1  | 2020-06-30 13:29:46,721 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-06-30 13:29:47,406 [d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-078EAFC9FDE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1667d83c-eaec-46c5-8f9f-078eafc9fde9/current/log_inprogress_0
datanode3_1  | 2020-06-30 13:30:08,660 [pool-20-thread-1] INFO impl.RaftServerImpl: d15a684b-11d0-4b3f-beb9-fb01bbc4658a: new RaftServerImpl for group-899EB4104FDD:[d15a684b-11d0-4b3f-beb9-fb01bbc4658a:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-06-30 13:30:08,666 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-06-30 13:30:08,666 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-06-30 13:30:08,667 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-06-30 13:30:08,667 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-06-30 13:30:08,667 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-06-30 13:30:08,667 [pool-20-thread-1] INFO impl.RaftServerImpl: d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-899EB4104FDD: ConfigurationManager, init=-1: [d15a684b-11d0-4b3f-beb9-fb01bbc4658a:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-06-30 13:30:08,667 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-30 13:30:08,668 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-06-30 13:30:08,668 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10b8d0f7-1859-4a8b-b5fd-899eb4104fdd does not exist. Creating ...
datanode3_1  | 2020-06-30 13:30:08,670 [Command processor thread] INFO impl.RaftServerProxy: d15a684b-11d0-4b3f-beb9-fb01bbc4658a: addNew group-899EB4104FDD:[d15a684b-11d0-4b3f-beb9-fb01bbc4658a:172.25.0.104:9858] returns group-899EB4104FDD:java.util.concurrent.CompletableFuture@185ad9af[Not completed]
datanode3_1  | 2020-06-30 13:30:08,681 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10b8d0f7-1859-4a8b-b5fd-899eb4104fdd/in_use.lock acquired by nodename 6@eab4aa71c714
datanode3_1  | 2020-06-30 13:30:08,693 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10b8d0f7-1859-4a8b-b5fd-899eb4104fdd has been successfully formatted.
datanode3_1  | 2020-06-30 13:30:08,694 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-899EB4104FDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-06-30 13:30:08,723 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode3_1  | 2020-06-30 13:30:08,726 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-06-30 13:30:08,728 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-06-30 13:30:08,729 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-30 13:30:08,731 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-30 13:30:08,738 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d15a684b-11d0-4b3f-beb9-fb01bbc4658a@group-899EB4104FDD
datanode3_1  | 2020-06-30 13:30:08,738 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](Notice): Request: kadm5_create_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 30 13:28:36 kdc kadmind[13](info): closing down fd 18
