Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, jhs
datanode_1  | Sleeping for 5 seconds
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/2fb4a402fb97acb0b0294bc7a2ae17c6f5397edd ; compiled by 'runner' on 2020-06-30T12:37Z
datanode_3  | STARTUP_MSG:   java = 11.0.6
datanode_3  | ************************************************************/
datanode_3  | 2020-06-30 13:25:12,382 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-06-30 13:25:14,649 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-06-30 13:25:15,813 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-06-30 13:25:17,650 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-06-30 13:25:17,650 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-06-30 13:25:18,443 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7797aba687ec ip:172.25.0.6
datanode_3  | 2020-06-30 13:25:21,821 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2020-06-30 13:25:23,528 [main] INFO security.UserGroupInformation: Login successful for user dn/7797aba687ec@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_3  | 2020-06-30 13:25:23,533 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_3  | 2020-06-30 13:25:23,533 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_3  | 2020-06-30 13:25:23,538 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_3  | 2020-06-30 13:25:23,542 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_3  | 2020-06-30 13:25:23,586 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_3  | 2020-06-30 13:25:28,825 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_3  | 2020-06-30 13:25:28,919 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.6,host:7797aba687ec
datanode_3  | 2020-06-30 13:25:28,930 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_3  | 2020-06-30 13:25:28,943 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@7797aba687ec
datanode_3  | 2020-06-30 13:25:31,943 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.5:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:25:32,944 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.5:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:25:33,945 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.5:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:25:34,947 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.5:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:25:35,949 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.5:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:25:36,950 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.5:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:25:37,951 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.5:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:25:38,953 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.5:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:25:39,955 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.5:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 13:26:04,659 [c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313
datanode_2  | 2020-06-30 13:26:04,667 [c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-06-30 13:26:04,667 [c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-30 13:26:04,667 [c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-06-30 13:26:04,667 [c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-06-30 13:26:04,667 [c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-06-30 13:26:04,667 [c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-06-30 13:26:04,668 [c208328c-d8c0-46e3-a932-cda92020badd@group-F8EF6D192E21-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c208328c-d8c0-46e3-a932-cda92020badd@group-F8EF6D192E21-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/254c36db-9a64-41db-b93f-f8ef6d192e21/current/log_inprogress_0
datanode_2  | 2020-06-30 13:26:04,682 [c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313-LeaderElection2] INFO impl.RoleInfo: c208328c-d8c0-46e3-a932-cda92020badd: start LeaderState
datanode_2  | 2020-06-30 13:26:04,682 [c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-06-30 13:26:04,686 [c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/756353f7-753c-4cc8-a5d4-528d99f4f313/current/log_inprogress_0
datanode_2  | 2020-06-30 13:26:04,711 [c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313-LeaderElection2] INFO impl.RaftServerImpl: c208328c-d8c0-46e3-a932-cda92020badd@group-528D99F4F313: set configuration 0: [d245bdad-2716-42bd-9c25-554550422850:172.25.0.6:9858, c208328c-d8c0-46e3-a932-cda92020badd:172.25.0.9:9858, 83289708-0d87-4fb3-b8df-1b7804a0572d:172.25.0.8:9858], old=null at 0
datanode_2  | 2020-06-30 13:26:37,639 [ChunkWriter-9-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3013453153389.
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Jun 30 13:24:55 kdc krb5kdc[8](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Jun 30 13:24:55 kdc krb5kdc[8](info): set up 4 sockets
kdc_1       | Jun 30 13:24:55 kdc krb5kdc[8](info): commencing operation
kdc_1       | Jun 30 13:24:46 f28d07cee759 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Jun 30 13:24:47 b8bf0390a7eb kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Jun 30 13:24:59 kdc kadmind[13](info): No dictionary file specified, continuing without one.
kdc_1       | Jun 30 13:24:59 kdc kadmind[13](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Jun 30 13:24:59 kdc kadmind[13](info): set up 6 sockets
kdc_1       | Jun 30 13:24:59 kdc kadmind[13](info): Seeding random number generator
kdc_1       | Jun 30 13:24:59 kdc kadmind[13](info): starting
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.om.keytab.
kdc_1       | Entry for principal testuser/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.om.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/7797aba687ec@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/7797aba687ec@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/7797aba687ec@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.7797aba687ec.keytab.
kdc_1       | Entry for principal dn/7797aba687ec@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.7797aba687ec.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593523503, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593523503, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 30 13:25:03 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daJun 30 13:25:03 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2020-06-30 13:25:40,957 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.5:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:25:44,355 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2020-06-30 13:25:44,821 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-06-30 13:25:44,831 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-06-30 13:25:44,842 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-06-30 13:25:44,891 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-06-30 13:25:45,199 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-06-30 13:25:47,839 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-06-30 13:25:48,047 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-06-30 13:25:48,386 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-06-30 13:25:48,391 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-06-30 13:25:48,391 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-30 13:25:48,396 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-06-30 13:25:48,397 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-06-30 13:25:48,994 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-30 13:25:49,851 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-06-30 13:25:49,851 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2020-06-30 13:25:50,048 [main] INFO util.log: Logging initialized @45672ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-06-30 13:25:50,454 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-06-30 13:25:50,463 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-06-30 13:25:50,486 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-06-30 13:25:50,491 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-06-30 13:25:50,499 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-06-30 13:25:50,499 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-06-30 13:25:50,635 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-06-30 13:25:50,636 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-06-30 13:25:50,732 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-06-30 13:25:50,732 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-06-30 13:25:50,733 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-06-30 13:25:50,776 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52f7fa65{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-06-30 13:25:50,777 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63636de0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-06-30 13:25:51,079 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@250e8712{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-12252186083602834394.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-06-30 13:25:51,118 [main] INFO server.AbstractConnector: Started ServerConnector@50e24ea4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-06-30 13:25:51,118 [main] INFO server.Server: Started @46743ms
datanode_3  | 2020-06-30 13:25:51,125 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-06-30 13:25:51,125 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-06-30 13:25:51,129 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-06-30 13:25:51,273 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2568cca7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-06-30 13:25:54,062 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-06-30 13:25:54,067 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-06-30 13:25:54,067 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d245bdad-2716-42bd-9c25-554550422850 at port 9858
datanode_3  | 2020-06-30 13:25:54,131 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: d245bdad-2716-42bd-9c25-554550422850: start RPC server
datanode_3  | 2020-06-30 13:25:54,424 [Datanode State Machine Thread - 0] INFO server.GrpcService: d245bdad-2716-42bd-9c25-554550422850: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-06-30 13:25:58,362 [Command processor thread] INFO impl.RaftServerProxy: d245bdad-2716-42bd-9c25-554550422850: addNew group-C70714D827DB:[d245bdad-2716-42bd-9c25-554550422850:172.25.0.6:9858] returns group-C70714D827DB:java.util.concurrent.CompletableFuture@1f417603[Not completed]
datanode_3  | 2020-06-30 13:25:58,533 [pool-20-thread-1] INFO impl.RaftServerImpl: d245bdad-2716-42bd-9c25-554550422850: new RaftServerImpl for group-C70714D827DB:[d245bdad-2716-42bd-9c25-554550422850:172.25.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-30 13:25:58,584 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-30 13:25:58,614 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-30 13:25:58,614 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-30 13:25:58,615 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-30 13:25:58,615 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-30 13:25:58,641 [pool-20-thread-1] INFO impl.RaftServerImpl: d245bdad-2716-42bd-9c25-554550422850@group-C70714D827DB: ConfigurationManager, init=-1: [d245bdad-2716-42bd-9c25-554550422850:172.25.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-30 13:25:58,660 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-30 13:25:58,672 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-30 13:25:58,687 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ecddd945-f3a3-4513-87df-c70714d827db does not exist. Creating ...
datanode_3  | 2020-06-30 13:25:58,819 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ecddd945-f3a3-4513-87df-c70714d827db/in_use.lock acquired by nodename 6@7797aba687ec
datanode_3  | 2020-06-30 13:25:58,830 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ecddd945-f3a3-4513-87df-c70714d827db has been successfully formatted.
datanode_3  | 2020-06-30 13:25:58,885 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-C70714D827DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-30 13:25:58,886 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-30 13:25:58,892 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-30 13:25:58,925 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-30 13:25:58,957 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-30 13:25:58,959 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-30 13:25:59,015 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d245bdad-2716-42bd-9c25-554550422850@group-C70714D827DB
datanode_3  | 2020-06-30 13:25:59,103 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-30 13:25:59,139 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new d245bdad-2716-42bd-9c25-554550422850@group-C70714D827DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ecddd945-f3a3-4513-87df-c70714d827db
datanode_3  | 2020-06-30 13:25:59,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-30 13:25:59,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-30 13:25:59,175 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-30 13:25:59,177 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-30 13:25:59,177 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-30 13:25:59,182 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-30 13:25:59,188 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-30 13:25:59,198 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-30 13:25:59,198 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
