Attaching to ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1
datanode_1  | Sleeping for 5 seconds
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/2fb4a402fb97acb0b0294bc7a2ae17c6f5397edd ; compiled by 'runner' on 2020-06-30T12:37Z
datanode_3  | STARTUP_MSG:   java = 11.0.6
datanode_3  | ************************************************************/
datanode_3  | 2020-06-30 13:31:01,637 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-06-30 13:31:03,361 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-06-30 13:31:04,263 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-06-30 13:31:05,602 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-06-30 13:31:05,602 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-06-30 13:31:06,224 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:868ebccd4750 ip:172.26.0.2
datanode_3  | 2020-06-30 13:31:09,184 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2020-06-30 13:31:10,324 [main] INFO security.UserGroupInformation: Login successful for user dn/868ebccd4750@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_3  | 2020-06-30 13:31:10,325 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_3  | 2020-06-30 13:31:10,354 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_3  | 2020-06-30 13:31:10,354 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_3  | 2020-06-30 13:31:10,354 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_3  | 2020-06-30 13:31:10,357 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_3  | 2020-06-30 13:31:13,178 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_3  | 2020-06-30 13:31:13,503 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.26.0.2,host:868ebccd4750
datanode_3  | 2020-06-30 13:31:13,506 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_3  | 2020-06-30 13:31:13,534 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@868ebccd4750
datanode_3  | 2020-06-30 13:31:16,167 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:31:17,168 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:31:18,169 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:31:19,214 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:31:20,215 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:31:21,216 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:31:22,218 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:31:23,220 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:31:24,221 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | Jun 30 13:24:46 f28d07cee759 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Jun 30 13:24:47 b8bf0390a7eb kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Jun 30 13:30:49 kdc kadmind[14](info): No dictionary file specified, continuing without one.
kdc_1       | Jun 30 13:30:49 kdc kadmind[14](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Jun 30 13:30:49 kdc kadmind[14](info): set up 6 sockets
kdc_1       | Jun 30 13:30:49 kdc kadmind[14](info): Seeding random number generator
kdc_1       | Jun 30 13:30:49 kdc kadmind[14](info): starting
kdc_1       | otp: Loaded
kdc_1       | Jun 30 13:30:45 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Jun 30 13:30:45 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Jun 30 13:30:45 kdc krb5kdc[9](info): commencing operation
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/868ebccd4750@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/868ebccd4750@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/868ebccd4750@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.868ebccd4750.keytab.
kdc_1       | Entry for principal dn/868ebccd4750@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.868ebccd4750.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for recon/recon@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "recon/recon@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1       | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/73e0c7657643@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/73e0c7657643@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/73e0c7657643@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.73e0c7657643.keytab.
kdc_1       | Entry for principal dn/73e0c7657643@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.73e0c7657643.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/868ebccd4750@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/868ebccd4750@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/868ebccd4750@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.868ebccd4750.keytab.
kdc_1       | Entry for principal HTTP/868ebccd4750@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.868ebccd4750.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/recon@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/recon@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1       | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/73e0c7657643@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/73e0c7657643@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/73e0c7657643@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.73e0c7657643.keytab.
kdc_1       | Entry for principal HTTP/73e0c7657643@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.73e0c7657643.keytab.
datanode_3  | 2020-06-30 13:31:25,222 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:31:26,223 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:31:27,224 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.8:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-06-30 13:31:31,222 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2020-06-30 13:31:31,670 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-06-30 13:31:31,682 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-06-30 13:31:31,706 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-06-30 13:31:31,739 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-06-30 13:31:32,014 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-06-30 13:31:34,596 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-06-30 13:31:34,800 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-06-30 13:31:35,089 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-06-30 13:31:35,097 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-06-30 13:31:35,106 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-30 13:31:35,106 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-06-30 13:31:35,107 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-06-30 13:31:36,377 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-30 13:31:37,159 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-06-30 13:31:37,164 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_3  | 2020-06-30 13:31:37,166 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_3  | 2020-06-30 13:31:37,297 [main] INFO util.log: Logging initialized @41719ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-06-30 13:31:37,777 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-06-30 13:31:37,799 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-06-30 13:31:37,800 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_3  | 2020-06-30 13:31:37,804 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2020-06-30 13:31:37,804 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2020-06-30 13:31:37,812 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_3  | 2020-06-30 13:31:37,967 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-06-30 13:31:37,982 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-06-30 13:31:38,115 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-06-30 13:31:38,138 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-06-30 13:31:38,139 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-06-30 13:31:38,204 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/868ebccd4750@EXAMPLE.COM
datanode_3  | 2020-06-30 13:31:38,224 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@363fe35a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-06-30 13:31:38,225 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40fee459{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-06-30 13:31:38,492 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/868ebccd4750@EXAMPLE.COM
datanode_3  | 2020-06-30 13:31:38,543 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c2f8ecb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-15651327658588259503.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-06-30 13:31:38,608 [main] INFO server.AbstractConnector: Started ServerConnector@79ee779c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-06-30 13:31:38,624 [main] INFO server.Server: Started @43031ms
datanode_3  | 2020-06-30 13:31:38,630 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-06-30 13:31:38,632 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-06-30 13:31:38,643 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-06-30 13:31:38,754 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@534ceb03] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-06-30 13:31:39,034 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.26.0.7:9891
datanode_3  | 2020-06-30 13:31:41,771 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-06-30 13:31:41,773 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-06-30 13:31:41,780 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 32daa796-a440-4258-a340-e0147de3412b at port 9858
datanode_3  | 2020-06-30 13:31:41,881 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: 32daa796-a440-4258-a340-e0147de3412b: start RPC server
datanode_3  | 2020-06-30 13:31:42,130 [Datanode State Machine Thread - 1] INFO server.GrpcService: 32daa796-a440-4258-a340-e0147de3412b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-06-30 13:31:45,810 [Command processor thread] INFO impl.RaftServerProxy: 32daa796-a440-4258-a340-e0147de3412b: addNew group-681C7052279C:[32daa796-a440-4258-a340-e0147de3412b:172.26.0.2:9858] returns group-681C7052279C:java.util.concurrent.CompletableFuture@4c382209[Not completed]
datanode_3  | 2020-06-30 13:31:45,880 [pool-20-thread-1] INFO impl.RaftServerImpl: 32daa796-a440-4258-a340-e0147de3412b: new RaftServerImpl for group-681C7052279C:[32daa796-a440-4258-a340-e0147de3412b:172.26.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-30 13:31:45,883 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-06-30 13:31:46,903 [pool-20-thread-1] INFO impl.RaftServerImpl: f0c83dc9-fad2-441f-8a5e-54c61b535528@group-3ED25C51BC4F: ConfigurationManager, init=-1: [dac0bcbd-cb88-43c0-b6de-56733c616158:172.26.0.4:9858, f0c83dc9-fad2-441f-8a5e-54c61b535528:172.26.0.9:9858, 32daa796-a440-4258-a340-e0147de3412b:172.26.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-06-30 13:31:46,903 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-30 13:31:46,903 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-06-30 13:31:46,904 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75223d2a-aab1-4ce9-adce-3ed25c51bc4f does not exist. Creating ...
datanode_2  | 2020-06-30 13:31:46,912 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75223d2a-aab1-4ce9-adce-3ed25c51bc4f/in_use.lock acquired by nodename 6@a81a897e2fc2
datanode_2  | 2020-06-30 13:31:46,922 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75223d2a-aab1-4ce9-adce-3ed25c51bc4f has been successfully formatted.
datanode_2  | 2020-06-30 13:31:46,922 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-3ED25C51BC4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-06-30 13:31:46,922 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-06-30 13:31:46,922 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-06-30 13:31:46,923 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-06-30 13:31:46,923 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-30 13:31:46,923 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-30 13:31:46,927 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f0c83dc9-fad2-441f-8a5e-54c61b535528@group-3ED25C51BC4F
datanode_2  | 2020-06-30 13:31:46,927 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-06-30 13:31:46,931 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new f0c83dc9-fad2-441f-8a5e-54c61b535528@group-3ED25C51BC4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75223d2a-aab1-4ce9-adce-3ed25c51bc4f
datanode_2  | 2020-06-30 13:31:46,931 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-06-30 13:31:46,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-06-30 13:31:46,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-30 13:31:46,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-06-30 13:31:46,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-06-30 13:31:46,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-06-30 13:31:46,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-06-30 13:31:46,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-06-30 13:31:46,982 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-06-30 13:31:46,983 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-06-30 13:31:46,985 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f0c83dc9-fad2-441f-8a5e-54c61b535528@group-3ED25C51BC4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-30 13:31:46,986 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: f0c83dc9-fad2-441f-8a5e-54c61b535528@group-3ED25C51BC4F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-30 13:31:46,986 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-06-30 13:31:46,987 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-06-30 13:31:46,988 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-06-30 13:31:46,988 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-06-30 13:31:46,990 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-06-30 13:31:46,990 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f0c83dc9-fad2-441f-8a5e-54c61b535528@group-3ED25C51BC4F
datanode_2  | 2020-06-30 13:31:46,991 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f0c83dc9-fad2-441f-8a5e-54c61b535528@group-3ED25C51BC4F
datanode_2  | 2020-06-30 13:31:46,991 [pool-20-thread-1] INFO impl.RaftServerImpl: f0c83dc9-fad2-441f-8a5e-54c61b535528@group-3ED25C51BC4F: start as a follower, conf=-1: [dac0bcbd-cb88-43c0-b6de-56733c616158:172.26.0.4:9858, f0c83dc9-fad2-441f-8a5e-54c61b535528:172.26.0.9:9858, 32daa796-a440-4258-a340-e0147de3412b:172.26.0.2:9858], old=null
