Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2020-12-12 02:29:10,399 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58
datanode3_1  | 2020-12-12 02:29:10,400 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-12-12 02:29:10,406 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-12-12 02:29:10,406 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-12-12 02:29:10,406 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f110240-c759-428d-b872-fda324911b58
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=277ms
datanode2_1  | 2020-12-12 02:29:16,686 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-FDA324911B58-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f512f513-f309-4adf-8d8e-6dd0efd30903@group-FDA324911B58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f110240-c759-428d-b872-fda324911b58/current/log_inprogress_0
datanode2_1  | 2020-12-12 02:29:19,932 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=277ms
datanode2_1  | 2020-12-12 02:29:20,255 [Thread-29] INFO impl.FollowerState: f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5177ms
datanode2_1  | 2020-12-12 02:29:20,298 [Thread-29] INFO impl.RoleInfo: f512f513-f309-4adf-8d8e-6dd0efd30903: shutdown f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-FollowerState
datanode2_1  | 2020-12-12 02:29:20,301 [Thread-29] INFO impl.RaftServerImpl: f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-12-12 02:29:20,303 [Thread-29] INFO impl.RoleInfo: f512f513-f309-4adf-8d8e-6dd0efd30903: start f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1
datanode2_1  | 2020-12-12 02:29:20,359 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO impl.LeaderElection: f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1: begin an election at term 1 for -1: [f512f513-f309-4adf-8d8e-6dd0efd30903|rpc:172.25.0.103:9858], old=null
datanode2_1  | 2020-12-12 02:29:20,360 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO impl.RoleInfo: f512f513-f309-4adf-8d8e-6dd0efd30903: shutdown f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1
datanode2_1  | 2020-12-12 02:29:20,381 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO impl.RaftServerImpl: f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-12-12 02:29:20,382 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CC87E814A8D with new leaderId: f512f513-f309-4adf-8d8e-6dd0efd30903
datanode2_1  | 2020-12-12 02:29:20,386 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO impl.RaftServerImpl: f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D: change Leader from null to f512f513-f309-4adf-8d8e-6dd0efd30903 at term 1 for becomeLeader, leader elected after 5383ms
datanode2_1  | 2020-12-12 02:29:20,420 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-12-12 02:29:20,438 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-12-12 02:29:20,434 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=277ms
datanode2_1  | 2020-12-12 02:29:20,443 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D
datanode2_1  | 2020-12-12 02:29:20,506 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-12-12 02:29:20,506 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-12-12 02:29:20,548 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-12-12 02:29:20,553 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-12-12 02:29:20,562 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-12-12 02:29:20,614 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO impl.RoleInfo: f512f513-f309-4adf-8d8e-6dd0efd30903: start f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderState
datanode2_1  | 2020-12-12 02:29:20,636 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-12-12 02:29:20,673 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf04c655-2ab2-4b0e-af02-9cc87e814a8d/current/log_inprogress_0
datanode2_1  | 2020-12-12 02:29:20,681 [f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D-LeaderElection1] INFO impl.RaftServerImpl: f512f513-f309-4adf-8d8e-6dd0efd30903@group-9CC87E814A8D: set configuration 0: [f512f513-f309-4adf-8d8e-6dd0efd30903|rpc:172.25.0.103:9858|dataStream:], old=null at 0
datanode2_1  | 2020-12-12 02:29:28,953 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=277ms
datanode2_1  | 2020-12-12 02:29:40,462 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=277ms
datanode2_1  | 2020-12-12 02:29:43,466 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=277ms
datanode2_1  | 2020-12-12 02:29:47,974 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=3 time=323ms
datanode2_1  | 2020-12-12 02:29:48,165 [ChunkWriter-4-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3346151383600.
datanode2_1  | 2020-12-12 02:29:49,032 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 56ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=4 time=371ms
datanode2_1  | 2020-12-12 02:30:08,549 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=5 time=431ms
datanode2_1  | 2020-12-12 02:30:09,051 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=5 time=431ms
datanode2_1  | 2020-12-12 02:31:04,579 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=5 time=431ms
datanode1_1  | 2020-12-12 02:28:37,248 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-12-12 02:28:38,249 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-12-12 02:28:39,250 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2020-12-12 02:28:45,385 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2020-12-12 02:28:45,492 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3337845380184.crt.
datanode1_1  | 2020-12-12 02:28:45,511 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode1_1  | 2020-12-12 02:28:45,524 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2020-12-12 02:28:46,172 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2020-12-12 02:28:46,226 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode1_1  | 2020-12-12 02:28:46,228 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2020-12-12 02:28:46,303 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2020-12-12 02:28:46,549 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2020-12-12 02:28:46,799 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode1_1  | 2020-12-12 02:28:46,809 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2020-12-12 02:28:46,810 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2020-12-12 02:28:53,114 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2020-12-12 02:28:53,743 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode1_1  | 2020-12-12 02:28:54,451 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode1_1  | 2020-12-12 02:28:54,478 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2020-12-12 02:28:54,487 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-12-12 02:28:54,491 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2020-12-12 02:28:54,501 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-12-12 02:28:55,804 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2020-12-12 02:28:55,905 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-12-12 02:28:55,926 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2020-12-12 02:28:57,153 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2020-12-12 02:28:57,154 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2020-12-12 02:28:57,154 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2020-12-12 02:28:57,318 [main] INFO util.log: Logging initialized @60033ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2020-12-12 02:28:58,380 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2020-12-12 02:28:58,415 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2020-12-12 02:28:58,434 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2020-12-12 02:28:58,436 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2020-12-12 02:28:58,436 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2020-12-12 02:28:58,464 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2020-12-12 02:28:58,709 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2020-12-12 02:28:58,715 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode1_1  | 2020-12-12 02:28:58,913 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2020-12-12 02:28:58,913 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2020-12-12 02:28:58,942 [main] INFO server.session: node0 Scavenging every 600000ms
datanode1_1  | 2020-12-12 02:28:59,131 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/41d0c7910b86@EXAMPLE.COM
datanode1_1  | 2020-12-12 02:28:59,154 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6296e4bf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2020-12-12 02:28:59,154 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ee6434{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2020-12-12 02:28:59,860 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/41d0c7910b86@EXAMPLE.COM
datanode1_1  | 2020-12-12 02:28:59,908 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d4600fb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7597741601950409905/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2020-12-12 02:28:59,985 [main] INFO server.AbstractConnector: Started ServerConnector@3b6c740b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2020-12-12 02:28:59,999 [main] INFO server.Server: Started @62700ms
datanode1_1  | 2020-12-12 02:29:00,013 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2020-12-12 02:29:00,017 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2020-12-12 02:29:00,022 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2020-12-12 02:29:00,172 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5411133] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2020-12-12 02:29:00,594 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2020-12-12 02:29:03,467 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode3_1  | 2020-12-12 02:29:10,407 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-12-12 02:29:10,409 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-12-12 02:29:10,413 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-12-12 02:29:10,414 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-12-12 02:29:10,414 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-12-12 02:29:10,414 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-12-12 02:29:10,415 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-12-12 02:29:10,415 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-12-12 02:29:10,418 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-12-12 02:29:10,424 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-12-12 02:29:10,425 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-12-12 02:29:10,426 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-12-12 02:29:10,430 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-12-12 02:29:10,437 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-12-12 02:29:10,440 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-12-12 02:29:10,441 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-12-12 02:29:10,442 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-12-12 02:29:10,442 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58
datanode3_1  | 2020-12-12 02:29:10,446 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58
datanode3_1  | 2020-12-12 02:29:10,450 [pool-20-thread-1] INFO impl.RaftServerImpl: fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58: start as a follower, conf=-1: [4c6932c4-3e17-4201-98f3-a025028c8bbb|rpc:172.25.0.102:9858, fe48637a-3787-485f-83f1-c003d1348dea|rpc:172.25.0.104:9858, f512f513-f309-4adf-8d8e-6dd0efd30903|rpc:172.25.0.103:9858], old=null
datanode3_1  | 2020-12-12 02:29:10,450 [pool-20-thread-1] INFO impl.RaftServerImpl: fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-12-12 02:29:10,450 [pool-20-thread-1] INFO impl.RoleInfo: fe48637a-3787-485f-83f1-c003d1348dea: start fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58-FollowerState
datanode3_1  | 2020-12-12 02:29:10,487 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDA324911B58,id=fe48637a-3787-485f-83f1-c003d1348dea
datanode3_1  | 2020-12-12 02:29:10,487 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fe48637a-3787-485f-83f1-c003d1348dea@group-FDA324911B58
datanode3_1  | 2020-12-12 02:29:10,978 [org.apache.ratis.server.JvmPauseMonitor@161957fa-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=1 time=90ms
datanode3_1  | 2020-12-12 02:29:10,986 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-83AD236F9030->f512f513-f309-4adf-8d8e-6dd0efd30903
datanode3_1  | 2020-12-12 02:29:11,489 [org.apache.ratis.server.JvmPauseMonitor@161957fa-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=1 time=90ms
datanode3_1  | 2020-12-12 02:29:12,000 [org.apache.ratis.server.JvmPauseMonitor@161957fa-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=1 time=90ms
datanode3_1  | 2020-12-12 02:29:14,412 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D00F5194E3AA->4c6932c4-3e17-4201-98f3-a025028c8bbb
datanode3_1  | 2020-12-12 02:29:14,517 [org.apache.ratis.server.JvmPauseMonitor@161957fa-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=2 time=214ms
datanode3_1  | 2020-12-12 02:29:14,716 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fe48637a-3787-485f-83f1-c003d1348dea
datanode3_1  | 2020-12-12 02:29:14,819 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4f110240-c759-428d-b872-fda324911b58.
datanode3_1  | 2020-12-12 02:29:15,184 [Thread-25] INFO impl.FollowerState: fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5096ms
datanode3_1  | 2020-12-12 02:29:15,185 [Thread-25] INFO impl.RoleInfo: fe48637a-3787-485f-83f1-c003d1348dea: shutdown fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-FollowerState
datanode3_1  | 2020-12-12 02:29:15,185 [Thread-25] INFO impl.RaftServerImpl: fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-12-12 02:29:15,187 [Thread-25] INFO impl.RoleInfo: fe48637a-3787-485f-83f1-c003d1348dea: start fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1
datanode3_1  | 2020-12-12 02:29:15,217 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO impl.LeaderElection: fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1: begin an election at term 1 for -1: [fe48637a-3787-485f-83f1-c003d1348dea|rpc:172.25.0.104:9858], old=null
datanode3_1  | 2020-12-12 02:29:15,218 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO impl.RoleInfo: fe48637a-3787-485f-83f1-c003d1348dea: shutdown fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1
datanode3_1  | 2020-12-12 02:29:15,221 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO impl.RaftServerImpl: fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-12-12 02:29:15,221 [fe48637a-3787-485f-83f1-c003d1348dea@group-E9A67243C69C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E9A67243C69C with new leaderId: fe48637a-3787-485f-83f1-c003d1348dea
datanode2_1  | 2020-12-12 02:31:46,599 [org.apache.ratis.server.JvmPauseMonitor@2169e473-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
