Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2020-12-12 02:21:59,037 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-12 02:22:00,038 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-12 02:22:01,039 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-12 02:22:02,040 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-12 02:22:03,041 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-12 02:22:04,042 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.9:9961. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-12-12 02:22:09,186 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | 2020-12-12 02:22:09,251 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/2941879121488.crt.
datanode_2  | 2020-12-12 02:22:09,276 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_2  | 2020-12-12 02:22:09,276 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-12-12 02:22:09,877 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-12-12 02:22:09,882 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-12-12 02:22:09,899 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-12-12 02:22:09,999 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-12-12 02:22:10,354 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-12-12 02:22:10,681 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-12-12 02:22:10,737 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-12-12 02:22:10,738 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-12-12 02:22:15,170 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-12 02:22:15,279 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-12-12 02:22:15,613 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-12-12 02:22:15,639 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
kdc_1       | krb5kdc: starting...
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | kadmin: Communication failure with server while initializing kadmin interface
kdc_1       | KDC is not yet available.  Shell return code is 1
kdc_1       | kadmind: starting...
kdc_1       | Checking the availablility of the keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | K/M@EXAMPLE.COM
kdc_1       | admin/admin@EXAMPLE.COM
kdc_1       | kadmin/1ca3358ca820@EXAMPLE.COM
kdc_1       | kadmin/admin@EXAMPLE.COM
kdc_1       | kadmin/changepw@EXAMPLE.COM
kdc_1       | kiprop/1ca3358ca820@EXAMPLE.COM
kdc_1       | krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Issuer is listening on : 8081WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | rm: can't remove 'ca.key.pem': No such file or directory
kdc_1       | rm: can't remove 'ca.cert.pem': No such file or directory
kdc_1       | rm: can't remove 'trust.keystore': No such file or directory
kdc_1       | Generating RSA private key, 4096 bit long modulus (2 primes)
kdc_1       | ..................++++
kdc_1       | .....................................++++
kdc_1       | e is 65537 (0x010001)
kdc_1       | Dec 12 02:21:16 kdc kadmind[24](Notice): Request: kadm5_get_principals, *, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 12 02:21:16 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 12 02:21:18 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 12 02:21:18 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 12 02:21:18 kdc kadmind[24](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 12 02:21:18 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 12 02:21:18 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Dec 12 02:21:18 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 12 02:21:18 kdc kadmind[24](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Dec 12 02:21:18 kdc kadmind[24](info): closing down fd 18
kdc_1       | Dec 12 02:21:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 12 02:21:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607739674, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 12 02:21:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 12 02:21:15 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607739675, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 12 02:21:16 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 12 02:21:16 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607739676, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 12 02:21:17 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 12 02:21:18 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607739678, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Dec 12 02:21:18 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Dec 12 02:21:18 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1607739678, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Certificate was added to keystore
kdc_1       | Certificate:
kdc_1       |     Data:
kdc_1       |         Version: 3 (0x2)
kdc_1       |         Serial Number:
kdc_1       |             50:8c:f9:4c:af:24:d0:c3:0c:e4:eb:20:19:dd:e0:60:a0:27:b7:d9
kdc_1       |         Signature Algorithm: sha256WithRSAEncryption
kdc_1       |         Issuer: C = AU, ST = Some-State, O = Internet Widgits Pty Ltd
kdc_1       |         Validity
kdc_1       |             Not Before: Dec 12 02:21:18 2020 GMT
kdc_1       |             Not After : Dec  7 02:21:18 2040 GMT
kdc_1       |         Subject: C = AU, ST = Some-State, O = Internet Widgits Pty Ltd
kdc_1       |         Subject Public Key Info:
kdc_1       |             Public Key Algorithm: rsaEncryption
kdc_1       |                 RSA Public-Key: (4096 bit)
kdc_1       |                 Modulus:
datanode_2  | 2020-12-12 02:22:15,669 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-12 02:22:15,671 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-12-12 02:22:15,673 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-12-12 02:22:17,246 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2020-12-12 02:22:17,344 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-12 02:22:17,369 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-12-12 02:22:18,166 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-12-12 02:22:18,169 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2020-12-12 02:22:18,366 [main] INFO util.log: Logging initialized @52079ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-12-12 02:22:18,865 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-12-12 02:22:18,917 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-12-12 02:22:18,950 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-12-12 02:22:18,963 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-12-12 02:22:18,963 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-12-12 02:22:18,966 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-12-12 02:22:19,181 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-12-12 02:22:19,190 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-12-12 02:22:19,413 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-12-12 02:22:19,413 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-12-12 02:22:19,416 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-12-12 02:22:19,540 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68543a35{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-12-12 02:22:19,550 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8e00c02{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-12-12 02:22:20,022 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@226e95e9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7561073429596504072/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-12-12 02:22:20,059 [main] INFO server.AbstractConnector: Started ServerConnector@49c4118b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-12-12 02:22:20,060 [main] INFO server.Server: Started @53774ms
datanode_2  | 2020-12-12 02:22:20,081 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-12-12 02:22:20,082 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-12-12 02:22:20,222 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-12-12 02:22:20,328 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5bf944ec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-12-12 02:22:23,039 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-12-12 02:22:23,043 [EndpointStateMachine task thread for scm/172.25.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/2ff5e7211935@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2020-12-12 02:21:23--  http://kdc:8081/keytab/2ff5e7211935/dn
datanode_3  | Resolving kdc (kdc)... 172.25.0.6
datanode_3  | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 20.6M=0s
datanode_3  | 
datanode_3  | 2020-12-12 02:21:25 (20.6 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 12/12/20 02:21:25 dn/2ff5e7211935@EXAMPLE.COM
datanode_3  |    2 12/12/20 02:21:25 dn/2ff5e7211935@EXAMPLE.COM
datanode_3  | Download HTTP/2ff5e7211935@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2020-12-12 02:21:25--  http://kdc:8081/keytab/2ff5e7211935/HTTP
datanode_3  | Resolving kdc (kdc)... 172.25.0.6
datanode_3  | Connecting to kdc (kdc)|172.25.0.6|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 162 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 24.1M=0s
datanode_3  | 
datanode_3  | 2020-12-12 02:21:25 (24.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 12/12/20 02:21:25 HTTP/2ff5e7211935@EXAMPLE.COM
datanode_3  |    2 12/12/20 02:21:25 HTTP/2ff5e7211935@EXAMPLE.COM
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-12-12 02:21:34,138 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 2ff5e7211935/172.25.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
