Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_3_1  | Enabled profiling in kernel
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | Caused by: java.util.concurrent.TimeoutException
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	... 1 more
datanode_2_1  | 2020-12-12 02:15:18,343 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 7c67743d-dbdd-4da5-981b-d04e6150cfe2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-12-12 02:15:18,387 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-12-12 02:15:18,387 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-12-12 02:15:18,480 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_2_1  | 2020-12-12 02:15:20,547 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=1 time=141ms
datanode_4_1  | 2020-12-12 02:15:16,705 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4_1  | java.net.SocketTimeoutException: Call From cc006e2ac2f8/10.5.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:47624 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_4_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:47624 remote=scm/10.5.0.71:9861]
datanode_4_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_4_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_4_1  | 2020-12-12 02:15:17,648 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2020-12-12 02:15:17,675 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2020-12-12 02:15:17,675 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5f2dc38e-982d-46fb-824d-6ea764b3c056 at port 9858
datanode_4_1  | 2020-12-12 02:15:17,776 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 5f2dc38e-982d-46fb-824d-6ea764b3c056: start RPC server
datanode_4_1  | 2020-12-12 02:15:18,332 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 5f2dc38e-982d-46fb-824d-6ea764b3c056: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2020-12-12 02:15:18,358 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2020-12-12 02:15:18,360 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2020-12-12 02:15:18,436 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_4_1  | 2020-12-12 02:15:19,005 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_4_1  | No GCs detected
datanode_4_1  | 2020-12-12 02:15:19,539 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 13ms
datanode_4_1  | No GCs detected
datanode_4_1  | 2020-12-12 02:15:20,040 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_4_1  | No GCs detected
datanode_4_1  | 2020-12-12 02:15:21,044 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_4_1  | No GCs detected
datanode_4_1  | 2020-12-12 02:15:21,552 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=1 time=74ms
datanode_4_1  | 2020-12-12 02:15:22,059 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=1 time=74ms
datanode_4_1  | 2020-12-12 02:15:22,562 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=1 time=74ms
datanode_4_1  | 2020-12-12 02:15:22,649 [Command processor thread] INFO impl.RaftServerProxy: 5f2dc38e-982d-46fb-824d-6ea764b3c056: addNew group-56B9D81DC545:[5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858, 5c1a8b16-9606-470c-9cdd-d9bd33774564|rpc:10.5.0.9:9858, 7c67743d-dbdd-4da5-981b-d04e6150cfe2|rpc:10.5.0.5:9858] returns group-56B9D81DC545:java.util.concurrent.CompletableFuture@5b37a0f9[Not completed]
datanode_4_1  | 2020-12-12 02:15:22,772 [pool-19-thread-1] INFO impl.RaftServerImpl: 5f2dc38e-982d-46fb-824d-6ea764b3c056: new RaftServerImpl for group-56B9D81DC545:[5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858, 5c1a8b16-9606-470c-9cdd-d9bd33774564|rpc:10.5.0.9:9858, 7c67743d-dbdd-4da5-981b-d04e6150cfe2|rpc:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-12-12 02:15:22,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-12-12 02:15:22,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-12-12 02:15:22,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2020-12-12 02:15:22,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2020-12-12 02:15:22,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-12-12 02:15:22,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-12-12 02:15:22,842 [pool-19-thread-1] INFO impl.RaftServerImpl: 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-56B9D81DC545: ConfigurationManager, init=-1: [5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858, 5c1a8b16-9606-470c-9cdd-d9bd33774564|rpc:10.5.0.9:9858, 7c67743d-dbdd-4da5-981b-d04e6150cfe2|rpc:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-12-12 02:15:22,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-12-12 02:15:22,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-12-12 02:15:22,863 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1266c3e5-5257-4481-ab57-56b9d81dc545 does not exist. Creating ...
datanode_4_1  | 2020-12-12 02:15:22,905 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1266c3e5-5257-4481-ab57-56b9d81dc545/in_use.lock acquired by nodename 6@cc006e2ac2f8
datanode_4_1  | 2020-12-12 02:15:22,926 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1266c3e5-5257-4481-ab57-56b9d81dc545 has been successfully formatted.
datanode_4_1  | 2020-12-12 02:15:23,010 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-56B9D81DC545: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-12-12 02:15:23,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-12-12 02:15:23,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-12-12 02:15:23,067 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=1 time=74ms
datanode_4_1  | 2020-12-12 02:15:23,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-12-12 02:15:23,136 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5f2dc38e-982d-46fb-824d-6ea764b3c056@group-56B9D81DC545
datanode_4_1  | 2020-12-12 02:15:23,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-12-12 02:15:23,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-12-12 02:15:23,570 [org.apache.ratis.server.JvmPauseMonitor@6071ce9-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_4_1  | GC pool 'ParNew' had collection(s): count=1 time=74ms
datanode_4_1  | 2020-12-12 02:15:23,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-12-12 02:15:23,740 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5f2dc38e-982d-46fb-824d-6ea764b3c056@group-56B9D81DC545-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1266c3e5-5257-4481-ab57-56b9d81dc545
datanode_2_1  | 2020-12-12 02:15:21,049 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=1 time=141ms
datanode_2_1  | 2020-12-12 02:15:23,411 [Command processor thread] INFO impl.RaftServerProxy: 7c67743d-dbdd-4da5-981b-d04e6150cfe2: addNew group-56B9D81DC545:[5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858, 5c1a8b16-9606-470c-9cdd-d9bd33774564|rpc:10.5.0.9:9858, 7c67743d-dbdd-4da5-981b-d04e6150cfe2|rpc:10.5.0.5:9858] returns group-56B9D81DC545:java.util.concurrent.CompletableFuture@5b37a0f9[Not completed]
datanode_2_1  | 2020-12-12 02:15:23,562 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 10ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=1 time=141ms
datanode_2_1  | 2020-12-12 02:15:23,724 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c67743d-dbdd-4da5-981b-d04e6150cfe2: new RaftServerImpl for group-56B9D81DC545:[5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858, 5c1a8b16-9606-470c-9cdd-d9bd33774564|rpc:10.5.0.9:9858, 7c67743d-dbdd-4da5-981b-d04e6150cfe2|rpc:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-12-12 02:15:23,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-12-12 02:15:23,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-12-12 02:15:23,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2020-12-12 02:15:23,785 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2020-12-12 02:15:23,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-12-12 02:15:23,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-12-12 02:15:23,857 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-56B9D81DC545: ConfigurationManager, init=-1: [5f2dc38e-982d-46fb-824d-6ea764b3c056|rpc:10.5.0.7:9858, 5c1a8b16-9606-470c-9cdd-d9bd33774564|rpc:10.5.0.9:9858, 7c67743d-dbdd-4da5-981b-d04e6150cfe2|rpc:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-12-12 02:15:23,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-12-12 02:15:23,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-12-12 02:15:23,935 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1266c3e5-5257-4481-ab57-56b9d81dc545 does not exist. Creating ...
datanode_2_1  | 2020-12-12 02:15:24,020 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1266c3e5-5257-4481-ab57-56b9d81dc545/in_use.lock acquired by nodename 6@303c54749fbc
datanode_2_1  | 2020-12-12 02:15:24,054 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1266c3e5-5257-4481-ab57-56b9d81dc545 has been successfully formatted.
datanode_2_1  | 2020-12-12 02:15:24,066 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=1 time=141ms
datanode_2_1  | 2020-12-12 02:15:24,080 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-56B9D81DC545: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-12-12 02:15:24,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-12-12 02:15:24,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-12-12 02:15:24,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-12-12 02:15:24,231 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-56B9D81DC545
datanode_2_1  | 2020-12-12 02:15:24,331 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-12-12 02:15:24,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-12-12 02:15:24,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-12-12 02:15:24,614 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-56B9D81DC545-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1266c3e5-5257-4481-ab57-56b9d81dc545
datanode_2_1  | 2020-12-12 02:15:24,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-12-12 02:15:24,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-12-12 02:15:24,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-12-12 02:15:24,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-12-12 02:15:24,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-12-12 02:15:24,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-12-12 02:15:24,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-12-12 02:15:24,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-12-12 02:15:24,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-12-12 02:15:24,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-12-12 02:15:24,723 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-56B9D81DC545-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-12-12 02:15:24,752 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c67743d-dbdd-4da5-981b-d04e6150cfe2@group-56B9D81DC545-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-12-12 02:15:24,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-12-12 02:15:24,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-12-12 02:15:24,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-12-12 02:15:24,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-12-12 02:15:24,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-12-12 02:15:25,070 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=270ms
datanode_5_1  | 2020-12-12 02:15:12,262 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-12-12 02:15:13,263 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-12-12 02:15:14,263 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-12-12 02:15:14,895 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_5_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | Caused by: java.util.concurrent.TimeoutException
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
