Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/6677200a7be75370c0ddcdd93197dda3227c6cdb ; compiled by 'runner' on 2020-12-12T01:24Z
om2_1       | STARTUP_MSG:   java = 11.0.7
om2_1       | ************************************************************/
om2_1       | 2020-12-12 01:55:53,644 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1       | 2020-12-12 01:55:59,467 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om2_1       | 2020-12-12 01:56:00,098 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1       | 2020-12-12 01:56:00,098 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1       | 2020-12-12 01:56:00,144 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2020-12-12 01:56:00,234 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2020-12-12 01:56:04,191 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2020-12-12 01:56:04,892 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1       | 2020-12-12 01:56:04,901 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1       | 2020-12-12 01:56:05,615 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om2_1       | 2020-12-12 01:56:05,656 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2020-12-12 01:56:05,777 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-12-12 01:56:05,923 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om2_1       | 2020-12-12 01:56:06,049 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1       | 2020-12-12 01:56:06,189 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1       | 2020-12-12 01:56:06,429 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2020-12-12 01:56:06,447 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1       | 2020-12-12 01:56:06,447 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 2020-12-12 01:56:06,457 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2020-12-12 01:56:06,463 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1       | 2020-12-12 01:56:06,466 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2020-12-12 01:56:07,161 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1       | 2020-12-12 01:56:07,224 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2020-12-12 01:56:07,291 [main] INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@58b5d5fc[Not completed]
om2_1       | 2020-12-12 01:56:07,291 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2020-12-12 01:56:07,292 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-12-12 01:56:07,292 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-12-12 01:56:07,331 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1       | 2020-12-12 01:56:07,423 [pool-17-thread-1] INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872] with OzoneManagerStateMachine:uninitialized
om2_1       | 2020-12-12 01:56:07,443 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1       | 2020-12-12 01:56:07,453 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1       | 2020-12-12 01:56:07,453 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1       | 2020-12-12 01:56:07,453 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1       | 2020-12-12 01:56:07,454 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2020-12-12 01:56:07,456 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2020-12-12 01:56:07,522 [pool-17-thread-1] INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null, confs=<EMPTY_MAP>
om2_1       | 2020-12-12 01:56:07,526 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2020-12-12 01:56:07,566 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2020-12-12 01:56:07,569 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1       | 2020-12-12 01:56:07,695 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@4174d1978fe9
om2_1       | 2020-12-12 01:56:07,887 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2020-12-12 01:56:07,905 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2020-12-12 01:56:07,921 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2020-12-12 01:56:07,975 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2020-12-12 01:56:08,051 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-562213E44849
datanode_1  | GC pool 'ParNew' had collection(s): count=15 time=655ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:04:52,875 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=15 time=655ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:05:18,391 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1  | GC pool 'ParNew' had collection(s): count=15 time=655ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:05:32,899 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=15 time=655ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:05:34,405 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1  | GC pool 'ParNew' had collection(s): count=15 time=655ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:05:56,416 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=15 time=655ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:06:04,926 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1  | GC pool 'ParNew' had collection(s): count=15 time=655ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:06:08,433 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_1  | GC pool 'ParNew' had collection(s): count=15 time=655ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:06:49,950 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=15 time=655ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:07:10,960 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | GC pool 'ParNew' had collection(s): count=15 time=655ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:09:12,504 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=16 time=657ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:09:26,015 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1  | GC pool 'ParNew' had collection(s): count=16 time=657ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:09:35,026 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_1  | GC pool 'ParNew' had collection(s): count=16 time=657ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:10:20,042 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=16 time=657ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:11:25,570 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_1  | GC pool 'ParNew' had collection(s): count=17 time=666ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:12:17,594 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1  | GC pool 'ParNew' had collection(s): count=17 time=666ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:12:18,096 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=17 time=666ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:12:27,601 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=17 time=666ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:12:36,109 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | GC pool 'ParNew' had collection(s): count=17 time=666ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_1  | 2020-12-12 02:13:28,628 [org.apache.ratis.server.JvmPauseMonitor@17ad2b1e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=17 time=666ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=2 time=94ms
datanode_3  | 2020-12-12 01:55:56,966 [grpc-default-executor-0] INFO impl.RaftServerProxy: c825d659-cfaa-4cfc-8134-552ad3e9db61: addNew group-45C2E0698F41:[c825d659-cfaa-4cfc-8134-552ad3e9db61|rpc:172.23.0.7:9858|dataStream:, 2efbbdc8-7434-4046-ac05-b8a2df4b2a7b|rpc:172.23.0.8:9858|dataStream:, 2cbe4a56-f48d-46d2-9e37-17202fd9dde9|rpc:172.23.0.9:9858|dataStream:] returns group-45C2E0698F41:java.util.concurrent.CompletableFuture@1f37ee69[Not completed]
datanode_3  | 2020-12-12 01:55:57,149 [pool-19-thread-1] INFO impl.RaftServerImpl: c825d659-cfaa-4cfc-8134-552ad3e9db61: new RaftServerImpl for group-45C2E0698F41:[c825d659-cfaa-4cfc-8134-552ad3e9db61|rpc:172.23.0.7:9858|dataStream:, 2efbbdc8-7434-4046-ac05-b8a2df4b2a7b|rpc:172.23.0.8:9858|dataStream:, 2cbe4a56-f48d-46d2-9e37-17202fd9dde9|rpc:172.23.0.9:9858|dataStream:] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-12 01:55:57,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-12 01:55:57,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-12 01:55:57,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-12 01:55:57,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-12 01:55:57,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-12 01:55:57,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-12 01:55:57,226 [org.apache.ratis.server.JvmPauseMonitor@7af39145-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 24ms
datanode_3  | GC pool 'ParNew' had collection(s): count=2 time=206ms
datanode_3  | 2020-12-12 01:55:57,242 [pool-19-thread-1] INFO impl.RaftServerImpl: c825d659-cfaa-4cfc-8134-552ad3e9db61@group-45C2E0698F41: ConfigurationManager, init=-1: [c825d659-cfaa-4cfc-8134-552ad3e9db61|rpc:172.23.0.7:9858|dataStream:, 2efbbdc8-7434-4046-ac05-b8a2df4b2a7b|rpc:172.23.0.8:9858|dataStream:, 2cbe4a56-f48d-46d2-9e37-17202fd9dde9|rpc:172.23.0.9:9858|dataStream:], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-12 01:55:57,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-12 01:55:57,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-12 01:55:57,295 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/250da368-dbcb-48e6-92cc-45c2e0698f41 does not exist. Creating ...
datanode_3  | 2020-12-12 01:55:57,347 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/250da368-dbcb-48e6-92cc-45c2e0698f41/in_use.lock acquired by nodename 6@0c42ed186718
datanode_3  | 2020-12-12 01:55:57,359 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/250da368-dbcb-48e6-92cc-45c2e0698f41 has been successfully formatted.
datanode_3  | 2020-12-12 01:55:57,405 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-45C2E0698F41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-12 01:55:57,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-12 01:55:57,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-12 01:55:57,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-12 01:55:57,472 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c825d659-cfaa-4cfc-8134-552ad3e9db61@group-45C2E0698F41
datanode_3  | 2020-12-12 01:55:57,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-12 01:55:57,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-12 01:55:57,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-12 01:55:57,652 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c825d659-cfaa-4cfc-8134-552ad3e9db61@group-45C2E0698F41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/250da368-dbcb-48e6-92cc-45c2e0698f41
datanode_3  | 2020-12-12 01:55:57,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-12 01:55:57,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-12 01:55:57,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-12 01:55:57,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-12 01:55:57,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-12 01:55:57,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-12 01:55:57,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-12 01:55:57,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-12 01:55:57,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-12 01:55:57,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-12 01:55:57,854 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c825d659-cfaa-4cfc-8134-552ad3e9db61@group-45C2E0698F41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-12 01:55:57,867 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c825d659-cfaa-4cfc-8134-552ad3e9db61@group-45C2E0698F41-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-12 01:55:57,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-12 01:55:57,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-12 01:55:57,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-12 01:55:57,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-12 01:55:57,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-12 01:55:58,246 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c825d659-cfaa-4cfc-8134-552ad3e9db61@group-45C2E0698F41
datanode_3  | 2020-12-12 01:55:58,267 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c825d659-cfaa-4cfc-8134-552ad3e9db61@group-45C2E0698F41
datanode_3  | 2020-12-12 01:55:58,398 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: c825d659-cfaa-4cfc-8134-552ad3e9db61: Failed requestVote 2efbbdc8-7434-4046-ac05-b8a2df4b2a7b->c825d659-cfaa-4cfc-8134-552ad3e9db61#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: c825d659-cfaa-4cfc-8134-552ad3e9db61@group-45C2E0698F41 is not in [RUNNING]: current state is NEW
datanode_3  | 2020-12-12 01:55:58,409 [pool-19-thread-1] INFO impl.RaftServerImpl: c825d659-cfaa-4cfc-8134-552ad3e9db61@group-45C2E0698F41: start as a follower, conf=-1: [c825d659-cfaa-4cfc-8134-552ad3e9db61|rpc:172.23.0.7:9858|dataStream:, 2efbbdc8-7434-4046-ac05-b8a2df4b2a7b|rpc:172.23.0.8:9858|dataStream:, 2cbe4a56-f48d-46d2-9e37-17202fd9dde9|rpc:172.23.0.9:9858|dataStream:], old=null
datanode_3  | 2020-12-12 01:55:58,414 [pool-19-thread-1] INFO impl.RaftServerImpl: c825d659-cfaa-4cfc-8134-552ad3e9db61@group-45C2E0698F41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-12 01:55:58,446 [pool-19-thread-1] INFO impl.RoleInfo: c825d659-cfaa-4cfc-8134-552ad3e9db61: start c825d659-cfaa-4cfc-8134-552ad3e9db61@group-45C2E0698F41-FollowerState
datanode_2  | 2020-12-12 01:56:44,487 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_2  | GC pool 'ParNew' had collection(s): count=5 time=420ms
datanode_2  | 2020-12-12 01:56:58,760 [java.util.concurrent.ThreadPoolExecutor$Worker@3359bb69[State = -1, empty queue]] WARN server.GrpcLogAppender: 2efbbdc8-7434-4046-ac05-b8a2df4b2a7b@group-45C2E0698F41->c825d659-cfaa-4cfc-8134-552ad3e9db61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=1,lastEntry=(t:1, i:0)
datanode_2  | 2020-12-12 01:57:14,506 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | GC pool 'ParNew' had collection(s): count=6 time=443ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=29ms
datanode_2  | 2020-12-12 01:57:19,009 [org.apache.ratis.server.JvmPauseMonitor@741534ff-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=7 time=463ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=29ms
datanode_2  | 2020-12-12 01:57:39,351 [java.util.concurrent.ThreadPoolExecutor$Worker@3359bb69[State = -1, empty queue]] WARN server.GrpcLogAppender: 2efbbdc8-7434-4046-ac05-b8a2df4b2a7b@group-45C2E0698F41->c825d659-cfaa-4cfc-8134-552ad3e9db61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=266,entriesCount=1,lastEntry=(t:1, i:1)
datanode_2  | 2020-12-12 01:57:39,410 [java.util.concurrent.ThreadPoolExecutor$Worker@3359bb69[State = -1, empty queue]] WARN server.GrpcLogAppender: 2efbbdc8-7434-4046-ac05-b8a2df4b2a7b@group-45C2E0698F41->c825d659-cfaa-4cfc-8134-552ad3e9db61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=267,entriesCount=1,lastEntry=(t:1, i:2)
datanode_2  | 2020-12-12 01:57:40,998 [java.util.concurrent.ThreadPoolExecutor$Worker@3359bb69[State = -1, empty queue]] WARN server.GrpcLogAppender: 2efbbdc8-7434-4046-ac05-b8a2df4b2a7b@group-45C2E0698F41->c825d659-cfaa-4cfc-8134-552ad3e9db61-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=268,entriesCount=1,lastEntry=(t:1, i:3)
