Attaching to upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_scm_1
dn2_1    | 2020-12-12 02:34:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:33636 remote=scm/10.9.0.17:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn1_1    | 2020-12-12 02:34:48 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2020-12-12 02:34:48 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2020-12-12 02:34:48 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis dbe219ed-1a05-43b9-92bc-03a3798024cf at port 9858
dn1_1    | 2020-12-12 02:34:48 INFO  RaftServerProxy:299 - dbe219ed-1a05-43b9-92bc-03a3798024cf: start RPC server
dn1_1    | 2020-12-12 02:34:49 INFO  GrpcService:158 - dbe219ed-1a05-43b9-92bc-03a3798024cf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerProxy:89 - dbe219ed-1a05-43b9-92bc-03a3798024cf: addNew group-12BFC8CDD6FD:[dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858] returns group-12BFC8CDD6FD:java.util.concurrent.CompletableFuture@1c4dab61[Not completed]
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerImpl:97 - dbe219ed-1a05-43b9-92bc-03a3798024cf: new RaftServerImpl for group-12BFC8CDD6FD:[dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerImpl:103 - dbe219ed-1a05-43b9-92bc-03a3798024cf@group-12BFC8CDD6FD: ConfigurationManager, init=-1: [dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/a5ccc92f-64f2-4159-863c-12bfc8cdd6fd does not exist. Creating ...
dn1_1    | 2020-12-12 02:34:53 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/a5ccc92f-64f2-4159-863c-12bfc8cdd6fd/in_use.lock acquired by nodename 6@89e96acb612a
dn1_1    | 2020-12-12 02:34:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a5ccc92f-64f2-4159-863c-12bfc8cdd6fd has been successfully formatted.
dn1_1    | 2020-12-12 02:34:53 INFO  ContainerStateMachine:228 - group-12BFC8CDD6FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.dbe219ed-1a05-43b9-92bc-03a3798024cf
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  SegmentedRaftLogWorker:176 - new dbe219ed-1a05-43b9-92bc-03a3798024cf@group-12BFC8CDD6FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5ccc92f-64f2-4159-863c-12bfc8cdd6fd
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-12-12 02:34:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  SegmentedRaftLogWorker:129 - dbe219ed-1a05-43b9-92bc-03a3798024cf@group-12BFC8CDD6FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-12-12 02:34:56 WARN  CreatePipelineCommandHandler:106 - Add group failed for c824ae0c-69ba-4a77-b02b-28adfdb2ba68{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: c824ae0c-69ba-4a77-b02b-28adfdb2ba68: Failed to add group-921796DDBA0C:[c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858, dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858, c0bb0128-27b7-4019-8009-e8c297d64403:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-12-12 02:34:56 WARN  CreatePipelineCommandHandler:106 - Add group failed for dbe219ed-1a05-43b9-92bc-03a3798024cf{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: dbe219ed-1a05-43b9-92bc-03a3798024cf: Failed to add group-921796DDBA0C:[c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858, dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858, c0bb0128-27b7-4019-8009-e8c297d64403:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-12-12 02:34:56 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "3bbc3647-4be2-448a-a24f-921796ddba0c"
dn2_1    | .
dn2_1    | 2020-12-12 02:34:56 WARN  RaftServerProxy:390 - c0bb0128-27b7-4019-8009-e8c297d64403: Failed groupAdd* GroupManagementRequest:client-20D1327249B3->c0bb0128-27b7-4019-8009-e8c297d64403@group-921796DDBA0C, cid=1, seq=0, RW, null, Add:group-921796DDBA0C:[c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858, dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858, c0bb0128-27b7-4019-8009-e8c297d64403:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: c0bb0128-27b7-4019-8009-e8c297d64403: Failed to add group-921796DDBA0C:[c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858, dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858, c0bb0128-27b7-4019-8009-e8c297d64403:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c0bb0128-27b7-4019-8009-e8c297d64403: Failed to add group-921796DDBA0C:[c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858, dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858, c0bb0128-27b7-4019-8009-e8c297d64403:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.dbe219ed-1a05-43b9-92bc-03a3798024cf@group-12BFC8CDD6FD
dn1_1    | 2020-12-12 02:34:54 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.dbe219ed-1a05-43b9-92bc-03a3798024cf@group-12BFC8CDD6FD
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerImpl:183 - dbe219ed-1a05-43b9-92bc-03a3798024cf@group-12BFC8CDD6FD: start as a follower, conf=-1: [dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858], old=null
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerImpl:172 - dbe219ed-1a05-43b9-92bc-03a3798024cf@group-12BFC8CDD6FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-12-12 02:34:54 INFO  RoleInfo:143 - dbe219ed-1a05-43b9-92bc-03a3798024cf: start FollowerState
dn1_1    | 2020-12-12 02:34:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12BFC8CDD6FD,id=dbe219ed-1a05-43b9-92bc-03a3798024cf
dn1_1    | 2020-12-12 02:34:54 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.dbe219ed-1a05-43b9-92bc-03a3798024cf@group-12BFC8CDD6FD
dn1_1    | 2020-12-12 02:34:54 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "a5ccc92f-64f2-4159-863c-12bfc8cdd6fd"
dn1_1    | .
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerProxy:89 - dbe219ed-1a05-43b9-92bc-03a3798024cf: addNew group-921796DDBA0C:[c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858, dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858, c0bb0128-27b7-4019-8009-e8c297d64403:10.9.0.12:9858] returns group-921796DDBA0C:java.util.concurrent.CompletableFuture@2e2aa43b[Not completed]
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerImpl:97 - dbe219ed-1a05-43b9-92bc-03a3798024cf: new RaftServerImpl for group-921796DDBA0C:[c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858, dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858, c0bb0128-27b7-4019-8009-e8c297d64403:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerImpl:103 - dbe219ed-1a05-43b9-92bc-03a3798024cf@group-921796DDBA0C: ConfigurationManager, init=-1: [c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858, dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858, c0bb0128-27b7-4019-8009-e8c297d64403:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/3bbc3647-4be2-448a-a24f-921796ddba0c does not exist. Creating ...
dn1_1    | 2020-12-12 02:34:54 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/3bbc3647-4be2-448a-a24f-921796ddba0c/in_use.lock acquired by nodename 6@89e96acb612a
dn1_1    | 2020-12-12 02:34:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3bbc3647-4be2-448a-a24f-921796ddba0c has been successfully formatted.
dn1_1    | 2020-12-12 02:34:54 INFO  ContainerStateMachine:228 - group-921796DDBA0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  SegmentedRaftLogWorker:176 - new dbe219ed-1a05-43b9-92bc-03a3798024cf@group-921796DDBA0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bbc3647-4be2-448a-a24f-921796ddba0c
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  SegmentedRaftLogWorker:129 - dbe219ed-1a05-43b9-92bc-03a3798024cf@group-921796DDBA0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-12-12 02:34:54 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.dbe219ed-1a05-43b9-92bc-03a3798024cf@group-921796DDBA0C
dn1_1    | 2020-12-12 02:34:54 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.dbe219ed-1a05-43b9-92bc-03a3798024cf@group-921796DDBA0C
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerImpl:183 - dbe219ed-1a05-43b9-92bc-03a3798024cf@group-921796DDBA0C: start as a follower, conf=-1: [c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858, dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858, c0bb0128-27b7-4019-8009-e8c297d64403:10.9.0.12:9858], old=null
dn1_1    | 2020-12-12 02:34:54 INFO  RaftServerImpl:172 - dbe219ed-1a05-43b9-92bc-03a3798024cf@group-921796DDBA0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-12-12 02:34:54 INFO  RoleInfo:143 - dbe219ed-1a05-43b9-92bc-03a3798024cf: start FollowerState
dn1_1    | 2020-12-12 02:34:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-921796DDBA0C,id=dbe219ed-1a05-43b9-92bc-03a3798024cf
dn1_1    | 2020-12-12 02:34:54 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.dbe219ed-1a05-43b9-92bc-03a3798024cf@group-921796DDBA0C
dn1_1    | 2020-12-12 02:34:55 WARN  RaftServerProxy:390 - dbe219ed-1a05-43b9-92bc-03a3798024cf: Failed groupAdd* GroupManagementRequest:client-A2FE11300D9D->dbe219ed-1a05-43b9-92bc-03a3798024cf@group-921796DDBA0C, cid=0, seq=0, RW, null, Add:group-921796DDBA0C:[c824ae0c-69ba-4a77-b02b-28adfdb2ba68:10.9.0.13:9858, dbe219ed-1a05-43b9-92bc-03a3798024cf:10.9.0.11:9858, c0bb0128-27b7-4019-8009-e8c297d64403:10.9.0.12:9858]
