Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 2020-04-23 12:59:11,182 [grpc-default-executor-0] INFO impl.RaftServerImpl: abae609a-5ee7-4f5e-97b0-6da1e8472582@group-3801646AB8FD-   LEADER: Withhold vote from candidate b7b90c40-30e9-47c0-ac7e-d4596807f4d6 with term 1. State: leader=abae609a-5ee7-4f5e-97b0-6da1e8472582, term=1, lastRpcElapsed=null
datanode_1  | 2020-04-23 12:59:11,270 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-3801646AB8FD: change Leader from null to abae609a-5ee7-4f5e-97b0-6da1e8472582 at term 1 for appendEntries, leader elected after 4403ms
datanode_1  | 2020-04-23 12:59:11,346 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-3801646AB8FD: set configuration 0: [b7b90c40-30e9-47c0-ac7e-d4596807f4d6:172.19.0.3:9858, 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e:172.19.0.6:9858, abae609a-5ee7-4f5e-97b0-6da1e8472582:172.19.0.8:9858], old=null at 0
datanode_1  | 2020-04-23 12:59:11,375 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-3801646AB8FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-23 12:59:11,530 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-3801646AB8FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-3801646AB8FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82d6115b-823c-4b1c-b03f-3801646ab8fd/current/log_inprogress_0
datanode_1  | 2020-04-23 12:59:11,707 [Thread-23] INFO impl.FollowerState: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5052ms
datanode_1  | 2020-04-23 12:59:11,708 [Thread-23] INFO impl.RoleInfo: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e: shutdown FollowerState
datanode_1  | 2020-04-23 12:59:11,708 [Thread-23] INFO impl.RaftServerImpl: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-23 12:59:11,710 [Thread-23] INFO impl.RoleInfo: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e: start LeaderElection
datanode_1  | 2020-04-23 12:59:11,742 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO impl.LeaderElection: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1: begin an election at term 1 for -1: [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e:172.19.0.6:9858], old=null
datanode_1  | 2020-04-23 12:59:11,744 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO impl.RoleInfo: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e: shutdown LeaderElection
datanode_1  | 2020-04-23 12:59:11,745 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO impl.RaftServerImpl: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-23 12:59:11,745 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A87D6CD9775F with new leaderId: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e
datanode_1  | 2020-04-23 12:59:11,759 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO impl.RaftServerImpl: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F: change Leader from null to 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e at term 1 for becomeLeader, leader elected after 5839ms
datanode_1  | 2020-04-23 12:59:11,761 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-23 12:59:11,764 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-23 12:59:11,767 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F
datanode_1  | 2020-04-23 12:59:11,771 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-23 12:59:11,777 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-23 12:59:11,802 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-23 12:59:11,804 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-23 12:59:11,807 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-23 12:59:11,843 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO impl.RoleInfo: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e: start LeaderState
datanode_1  | 2020-04-23 12:59:11,869 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-23 12:59:11,876 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ecb11689-3157-40b4-a8a0-a87d6cd9775f/current/log_inprogress_0
datanode_1  | 2020-04-23 12:59:11,880 [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F-LeaderElection1] INFO impl.RaftServerImpl: 3f4f07f8-f7fc-42d2-bc5c-cb70704d564e@group-A87D6CD9775F: set configuration 0: [3f4f07f8-f7fc-42d2-bc5c-cb70704d564e:172.19.0.6:9858], old=null at 0
datanode_3  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-04-23 12:58:35,543 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = dc4dca3475ee/172.19.0.3
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | STARTUP_MSG:   java = 11.0.6
datanode_3  | ************************************************************/
datanode_3  | 2020-04-23 12:58:35,689 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-04-23 12:58:37,500 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-04-23 12:58:38,102 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-04-23 12:58:39,489 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-04-23 12:58:39,489 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-04-23 12:58:40,805 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:dc4dca3475ee ip:172.19.0.3
datanode_3  | 2020-04-23 12:58:41,214 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-04-23 12:58:41,224 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-04-23 12:58:41,263 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-04-23 12:58:41,355 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-04-23 12:58:41,525 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-04-23 12:58:47,411 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-04-23 12:58:47,863 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-04-23 12:58:48,730 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-04-23 12:58:48,734 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-04-23 12:58:48,742 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-23 12:58:48,777 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-04-23 12:58:48,785 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-04-23 12:58:50,139 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-23 12:58:51,018 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-04-23 12:58:51,133 [main] INFO util.log: Logging initialized @21474ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-04-23 12:58:51,839 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-04-23 12:58:51,869 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-04-23 12:58:51,905 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-04-23 12:58:51,914 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-04-23 12:58:51,916 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-04-23 12:58:51,920 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-04-23 12:58:52,329 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-04-23 12:58:52,357 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3  | 2020-04-23 12:58:52,596 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-04-23 12:58:52,596 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-04-23 12:58:52,621 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-04-23 12:58:52,691 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34b9eb03{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-04-23 12:58:52,696 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ef60710{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-04-23 12:58:53,402 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c8a7e38{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-6982253722829074567.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-04-23 12:58:53,499 [main] INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-04-23 12:58:53,504 [main] INFO server.Server: Started @23841ms
datanode_3  | 2020-04-23 12:58:53,553 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-04-23 12:58:53,553 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-04-23 12:58:53,575 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-04-23 12:58:53,697 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@8a3aa61] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-04-23 12:58:54,610 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2020-04-23 12:58:56,942 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-23 12:58:57,943 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-23 12:58:58,944 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-04-23 12:58:59,968 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From dc4dca3475ee/172.19.0.3 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.3:36594 remote=scm/172.19.0.7:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
