Attaching to ha_dn2_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_om1_1, ha_dn1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-09-02 02:39:36,572 [32186fa8-0419-4479-8dbb-6580587c9c01@group-C4BE8D81EC08-StateMachineUpdater] INFO impl.StateMachineUpdater: 32186fa8-0419-4479-8dbb-6580587c9c01@group-C4BE8D81EC08-StateMachineUpdater: Took a snapshot at index 7
dn1_1    | 2021-09-02 02:40:42,360 [4808725c-6785-4546-be9a-2675c1188bcf@group-E4CDD7426EA7-FollowerState] INFO impl.FollowerState: 4808725c-6785-4546-be9a-2675c1188bcf@group-E4CDD7426EA7-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-09-02 02:40:42,360 [grpc-default-executor-3] INFO impl.RoleInfo: 4808725c-6785-4546-be9a-2675c1188bcf: start 4808725c-6785-4546-be9a-2675c1188bcf@group-E4CDD7426EA7-FollowerState
dn1_1    | 2021-09-02 02:40:42,364 [grpc-default-executor-3] INFO server.RaftServer$Division: 4808725c-6785-4546-be9a-2675c1188bcf@group-E4CDD7426EA7 replies to ELECTION vote request: 32186fa8-0419-4479-8dbb-6580587c9c01<-4808725c-6785-4546-be9a-2675c1188bcf#0:OK-t1. Peer's state: 4808725c-6785-4546-be9a-2675c1188bcf@group-E4CDD7426EA7:t1, leader=null, voted=32186fa8-0419-4479-8dbb-6580587c9c01, raftlog=4808725c-6785-4546-be9a-2675c1188bcf@group-E4CDD7426EA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4808725c-6785-4546-be9a-2675c1188bcf|rpc:10.9.0.15:9858|dataStream:|priority:0, 32186fa8-0419-4479-8dbb-6580587c9c01|rpc:10.9.0.16:9858|dataStream:|priority:0, d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-02 02:40:42,532 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-FollowerState] INFO impl.FollowerState: 4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5113901649ns, electionTimeout:5106ms
dn1_1    | 2021-09-02 02:40:42,533 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-FollowerState] INFO impl.RoleInfo: 4808725c-6785-4546-be9a-2675c1188bcf: shutdown 4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-FollowerState
dn1_1    | 2021-09-02 02:40:42,533 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-FollowerState] INFO server.RaftServer$Division: 4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-09-02 02:40:42,533 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-09-02 02:40:42,533 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-FollowerState] INFO impl.RoleInfo: 4808725c-6785-4546-be9a-2675c1188bcf: start 4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4
dn1_1    | 2021-09-02 02:40:42,540 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO impl.LeaderElection: 4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: [4808725c-6785-4546-be9a-2675c1188bcf|rpc:10.9.0.15:9858|priority:1, 32186fa8-0419-4479-8dbb-6580587c9c01|rpc:10.9.0.16:9858|priority:0, d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2021-09-02 02:40:42,570 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO impl.LeaderElection: 4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-09-02 02:40:42,570 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO impl.LeaderElection:   Response 0: 4808725c-6785-4546-be9a-2675c1188bcf<-d6ee6734-6352-4f2c-9071-74a07ebbbaa4#0:OK-t1
dn1_1    | 2021-09-02 02:40:42,570 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO impl.LeaderElection: 4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2021-09-02 02:40:42,570 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO impl.RoleInfo: 4808725c-6785-4546-be9a-2675c1188bcf: shutdown 4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4
dn1_1    | 2021-09-02 02:40:42,571 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServer$Division: 4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-09-02 02:40:42,571 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D49F4F5CD385 with new leaderId: 4808725c-6785-4546-be9a-2675c1188bcf
dn1_1    | 2021-09-02 02:40:42,572 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServer$Division: 4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385: change Leader from null to 4808725c-6785-4546-be9a-2675c1188bcf at term 1 for becomeLeader, leader elected after 5171ms
dn1_1    | 2021-09-02 02:40:42,573 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-09-02 02:40:42,573 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-09-02 02:40:42,573 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-09-02 02:40:42,574 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-09-02 02:40:42,574 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-09-02 02:40:42,574 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-09-02 02:40:42,574 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-09-02 02:40:42,574 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-02 02:40:42,574 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-09-02 02:40:42,579 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-09-02 02:40:42,579 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-09-02 02:40:42,579 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-02 02:40:42,582 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-09-02 02:40:42,582 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-02 02:40:42,582 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-09-02 02:40:42,582 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-09-02 02:40:42,583 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-09-02 02:40:42,583 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-02 02:40:42,583 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO impl.RoleInfo: 4808725c-6785-4546-be9a-2675c1188bcf: start 4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderStateImpl
dn1_1    | 2021-09-02 02:40:42,583 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-09-02 02:40:42,585 [4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4808725c-6785-4546-be9a-2675c1188bcf@group-D49F4F5CD385-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6eff856d-3af7-476d-8180-d49f4f5cd385/current/log_inprogress_0
dn2_1    | 2021-09-02 02:39:36,574 [32186fa8-0419-4479-8dbb-6580587c9c01@group-C4BE8D81EC08-StateMachineUpdater] INFO impl.StateMachineUpdater: 32186fa8-0419-4479-8dbb-6580587c9c01@group-C4BE8D81EC08-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 7
dn2_1    | 2021-09-02 02:39:36,581 [Command processor thread] INFO server.RaftServer$Division: 32186fa8-0419-4479-8dbb-6580587c9c01@group-C4BE8D81EC08: closes. applyIndex: 7
dn2_1    | 2021-09-02 02:39:36,581 [32186fa8-0419-4479-8dbb-6580587c9c01@group-C4BE8D81EC08-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32186fa8-0419-4479-8dbb-6580587c9c01@group-C4BE8D81EC08-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-09-02 02:39:36,583 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 32186fa8-0419-4479-8dbb-6580587c9c01@group-C4BE8D81EC08-SegmentedRaftLogWorker close()
dn2_1    | 2021-09-02 02:39:36,596 [Command processor thread] INFO server.RaftServer$Division: 32186fa8-0419-4479-8dbb-6580587c9c01@group-C4BE8D81EC08: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/ff227e13-70d8-4de4-9e4b-c4be8d81ec08
dn2_1    | 2021-09-02 02:39:36,597 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=ff227e13-70d8-4de4-9e4b-c4be8d81ec08 command on datanode 32186fa8-0419-4479-8dbb-6580587c9c01.
dn2_1    | 2021-09-02 02:39:36,597 [Command processor thread] INFO server.RaftServer: 32186fa8-0419-4479-8dbb-6580587c9c01: remove    LEADER 32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA:t2, leader=32186fa8-0419-4479-8dbb-6580587c9c01, voted=32186fa8-0419-4479-8dbb-6580587c9c01, raftlog=32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [32186fa8-0419-4479-8dbb-6580587c9c01|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2021-09-02 02:39:36,598 [Command processor thread] INFO server.RaftServer$Division: 32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA: shutdown
dn2_1    | 2021-09-02 02:39:36,598 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3B839CBA9EA,id=32186fa8-0419-4479-8dbb-6580587c9c01
dn2_1    | 2021-09-02 02:39:36,598 [Command processor thread] INFO impl.RoleInfo: 32186fa8-0419-4479-8dbb-6580587c9c01: shutdown 32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA-LeaderStateImpl
dn2_1    | 2021-09-02 02:39:36,599 [Command processor thread] INFO impl.PendingRequests: 32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-09-02 02:39:36,605 [32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A3B839CBA9EA: Taking a snapshot at:(t:2, i:2) file /data/metadata/ratis/0233e89c-09fd-4979-a6f0-a3b839cba9ea/sm/snapshot.2_2
dn2_1    | 2021-09-02 02:39:36,606 [32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A3B839CBA9EA: Finished taking a snapshot at:(t:2, i:2) file:/data/metadata/ratis/0233e89c-09fd-4979-a6f0-a3b839cba9ea/sm/snapshot.2_2 took: 0 ms
dn2_1    | 2021-09-02 02:39:36,606 [32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA-StateMachineUpdater] INFO impl.StateMachineUpdater: 32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA-StateMachineUpdater: Took a snapshot at index 2
dn2_1    | 2021-09-02 02:39:36,607 [32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA-StateMachineUpdater] INFO impl.StateMachineUpdater: 32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 2
dn2_1    | 2021-09-02 02:39:36,612 [Command processor thread] INFO impl.StateMachineUpdater: 32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA-StateMachineUpdater: set stopIndex = 2
dn2_1    | 2021-09-02 02:39:36,614 [Command processor thread] INFO server.RaftServer$Division: 32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA: closes. applyIndex: 2
dn2_1    | 2021-09-02 02:39:36,618 [32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-09-02 02:39:36,619 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA-SegmentedRaftLogWorker close()
dn2_1    | 2021-09-02 02:39:36,631 [Command processor thread] INFO server.RaftServer$Division: 32186fa8-0419-4479-8dbb-6580587c9c01@group-A3B839CBA9EA: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/0233e89c-09fd-4979-a6f0-a3b839cba9ea
dn2_1    | 2021-09-02 02:39:36,632 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=0233e89c-09fd-4979-a6f0-a3b839cba9ea command on datanode 32186fa8-0419-4479-8dbb-6580587c9c01.
dn2_1    | 2021-09-02 02:39:36,632 [Command processor thread] INFO server.RaftServer: 32186fa8-0419-4479-8dbb-6580587c9c01: remove    LEADER 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF:t2, leader=32186fa8-0419-4479-8dbb-6580587c9c01, voted=32186fa8-0419-4479-8dbb-6580587c9c01, raftlog=32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF-SegmentedRaftLog:OPENED:c6,f6,i6, conf=0: [4808725c-6785-4546-be9a-2675c1188bcf|rpc:10.9.0.15:9858|dataStream:|priority:0, 32186fa8-0419-4479-8dbb-6580587c9c01|rpc:10.9.0.16:9858|dataStream:|priority:1, d6ee6734-6352-4f2c-9071-74a07ebbbaa4|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2021-09-02 02:39:36,633 [Command processor thread] INFO server.RaftServer$Division: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF: shutdown
dn2_1    | 2021-09-02 02:39:36,633 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD9CE2FF08CF,id=32186fa8-0419-4479-8dbb-6580587c9c01
dn2_1    | 2021-09-02 02:39:36,634 [Command processor thread] INFO impl.RoleInfo: 32186fa8-0419-4479-8dbb-6580587c9c01: shutdown 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF-LeaderStateImpl
dn2_1    | 2021-09-02 02:39:36,634 [32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF->4808725c-6785-4546-be9a-2675c1188bcf-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF->4808725c-6785-4546-be9a-2675c1188bcf-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn2_1    | 2021-09-02 02:39:36,638 [32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF->d6ee6734-6352-4f2c-9071-74a07ebbbaa4-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF->d6ee6734-6352-4f2c-9071-74a07ebbbaa4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn2_1    | 2021-09-02 02:39:36,649 [Command processor thread] INFO impl.PendingRequests: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-09-02 02:39:36,650 [32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BD9CE2FF08CF: Taking a snapshot at:(t:2, i:6) file /data/metadata/ratis/9d73efec-97d8-49f2-ae9f-bd9ce2ff08cf/sm/snapshot.2_6
dn2_1    | 2021-09-02 02:39:36,650 [grpc-default-executor-0] INFO server.GrpcLogAppender: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF->4808725c-6785-4546-be9a-2675c1188bcf-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn2_1    | 2021-09-02 02:39:36,651 [Command processor thread] INFO impl.StateMachineUpdater: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2021-09-02 02:39:36,651 [32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BD9CE2FF08CF: Finished taking a snapshot at:(t:2, i:6) file:/data/metadata/ratis/9d73efec-97d8-49f2-ae9f-bd9ce2ff08cf/sm/snapshot.2_6 took: 1 ms
dn2_1    | 2021-09-02 02:39:36,652 [32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF-StateMachineUpdater] INFO impl.StateMachineUpdater: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2021-09-02 02:39:36,653 [grpc-default-executor-0] INFO leader.FollowerInfo: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF->4808725c-6785-4546-be9a-2675c1188bcf: nextIndex: updateUnconditionally 7 -> 6
dn2_1    | 2021-09-02 02:39:36,654 [32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF-StateMachineUpdater] INFO impl.StateMachineUpdater: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 6
dn2_1    | 2021-09-02 02:39:36,664 [Command processor thread] INFO server.RaftServer$Division: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF: closes. applyIndex: 6
dn2_1    | 2021-09-02 02:39:36,666 [32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-09-02 02:39:36,666 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF-SegmentedRaftLogWorker close()
dn2_1    | 2021-09-02 02:39:36,667 [grpc-default-executor-0] INFO server.GrpcLogAppender: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF->d6ee6734-6352-4f2c-9071-74a07ebbbaa4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn2_1    | 2021-09-02 02:39:36,668 [grpc-default-executor-0] INFO leader.FollowerInfo: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF->d6ee6734-6352-4f2c-9071-74a07ebbbaa4: nextIndex: updateUnconditionally 7 -> 6
dn2_1    | 2021-09-02 02:39:36,687 [Command processor thread] INFO server.RaftServer$Division: 32186fa8-0419-4479-8dbb-6580587c9c01@group-BD9CE2FF08CF: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/9d73efec-97d8-49f2-ae9f-bd9ce2ff08cf
dn2_1    | 2021-09-02 02:39:36,689 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=9d73efec-97d8-49f2-ae9f-bd9ce2ff08cf command on datanode 32186fa8-0419-4479-8dbb-6580587c9c01.
dn2_1    | 2021-09-02 02:39:36,691 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-09-02 02:39:36,696 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2021-09-02 02:39:36,702 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2021-09-02 02:39:36,716 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn2_1    | 2021-09-02 02:39:36,719 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
dn2_1    | 2021-09-02 02:39:36,720 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2021-09-02 02:39:36,721 [Command processor thread] WARN server.RaftServer: 32186fa8-0419-4479-8dbb-6580587c9c01: does not contain group: group-C4BE8D81EC08
dn2_1    | 2021-09-02 02:39:36,721 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=ff227e13-70d8-4de4-9e4b-c4be8d81ec08
dn2_1    | java.io.IOException: 32186fa8-0419-4479-8dbb-6580587c9c01: Group group-C4BE8D81EC08 not found.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:781)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.exceptions.GroupMismatchException: 32186fa8-0419-4479-8dbb-6580587c9c01: Group group-C4BE8D81EC08 not found.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:504)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:460)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:440)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:779)
dn2_1    | 	... 4 more
dn2_1    | 2021-09-02 02:39:36,728 [Command processor thread] WARN server.RaftServer: 32186fa8-0419-4479-8dbb-6580587c9c01: does not contain group: group-A3B839CBA9EA
dn2_1    | 2021-09-02 02:39:36,728 [Command processor thread] ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline PipelineID=0233e89c-09fd-4979-a6f0-a3b839cba9ea
dn2_1    | java.io.IOException: 32186fa8-0419-4479-8dbb-6580587c9c01: Group group-A3B839CBA9EA not found.
dn2_1    | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:781)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:74)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
