Attaching to ozone-ha_scm3_1, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_scm2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1       | 2021-09-02 01:05:11,665 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2021-09-02 01:05:11,682 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2021-09-02 01:05:11,682 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2021-09-02 01:05:11,682 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1       | 2021-09-02 01:05:11,682 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1       | 2021-09-02 01:05:11,682 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1       | 2021-09-02 01:05:11,683 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2021-09-02 01:05:11,708 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1       | 2021-09-02 01:05:11,721 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2021-09-02 01:05:11,779 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2021-09-02 01:05:11,780 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1       | 2021-09-02 01:05:11,781 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om3_1       | 2021-09-02 01:05:11,798 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1       | 2021-09-02 01:05:11,911 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@om3
om3_1       | 2021-09-02 01:05:12,052 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om3_1       | 2021-09-02 01:05:12,063 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2021-09-02 01:05:12,070 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2021-09-02 01:05:12,117 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2021-09-02 01:05:12,123 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2021-09-02 01:05:12,174 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1       | 2021-09-02 01:05:12,256 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1       | 2021-09-02 01:05:12,309 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2021-09-02 01:05:12,310 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1       | 2021-09-02 01:05:12,324 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1       | 2021-09-02 01:05:12,334 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2021-09-02 01:05:12,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2021-09-02 01:05:12,342 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1       | 2021-09-02 01:05:12,352 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1       | 2021-09-02 01:05:12,353 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2021-09-02 01:05:12,363 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2021-09-02 01:05:12,374 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2021-09-02 01:05:12,378 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2021-09-02 01:05:12,428 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2021-09-02 01:05:12,429 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2021-09-02 01:05:12,495 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2021-09-02 01:05:12,495 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1       | 2021-09-02 01:05:12,510 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2021-09-02 01:05:12,520 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2021-09-02 01:05:12,521 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2021-09-02 01:05:12,521 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1       | 2021-09-02 01:05:12,535 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1       | 2021-09-02 01:05:12,536 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1       | 2021-09-02 01:05:12,702 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2021-09-02 01:05:12,777 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2021-09-02 01:05:12,790 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2021-09-02 01:05:13,109 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.20.0.10:9862
om3_1       | 2021-09-02 01:05:13,152 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1       | 2021-09-02 01:05:13,156 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-09-02 01:05:13,163 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2021-09-02 01:05:13,191 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1       | 2021-09-02 01:05:13,209 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1       | 2021-09-02 01:05:13,237 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1       | 2021-09-02 01:05:13,527 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1       | 2021-09-02 01:05:13,546 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$373/0x0000000840517040@5e85c21b] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1       | 2021-09-02 01:05:13,552 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1       | 2021-09-02 01:05:13,691 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2021-09-02 01:05:13,691 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1       | 2021-09-02 01:05:13,801 [Listener at om3/9862] INFO util.log: Logging initialized @24824ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1       | 2021-09-02 01:05:14,440 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2021-09-02 01:05:14,491 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2021-09-02 01:05:14,563 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1       | 2021-09-02 01:05:14,571 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2021-09-02 01:05:14,571 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2021-09-02 01:05:14,578 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2021-09-02 01:05:14,806 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2021-09-02 01:05:14,813 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om3_1       | 2021-09-02 01:05:15,029 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-09-02 01:04:37,343 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.12:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-02 01:04:40,781 [EndpointStateMachine task thread for scm3/172.20.0.12:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode_3  | 2021-09-02 01:04:51,199 [Command processor thread] INFO server.RaftServer: 4a72fdf8-659a-4223-ae53-51da9223c486: addNew group-96FA6D48653D:[4a72fdf8-659a-4223-ae53-51da9223c486|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] returns group-96FA6D48653D:java.util.concurrent.CompletableFuture@410d4bf5[Not completed]
datanode_3  | 2021-09-02 01:04:51,348 [pool-22-thread-1] INFO server.RaftServer$Division: 4a72fdf8-659a-4223-ae53-51da9223c486: new RaftServerImpl for group-96FA6D48653D:[4a72fdf8-659a-4223-ae53-51da9223c486|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-09-02 01:04:51,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-09-02 01:04:51,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-02 01:04:51,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-02 01:04:51,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-02 01:04:51,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-02 01:04:51,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-02 01:04:51,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-02 01:04:51,414 [pool-22-thread-1] INFO server.RaftServer$Division: 4a72fdf8-659a-4223-ae53-51da9223c486@group-96FA6D48653D: ConfigurationManager, init=-1: [4a72fdf8-659a-4223-ae53-51da9223c486|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-02 01:04:51,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-02 01:04:51,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-02 01:04:51,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-02 01:04:51,450 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a446410-1c0e-440e-b460-96fa6d48653d does not exist. Creating ...
datanode_3  | 2021-09-02 01:04:51,478 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a446410-1c0e-440e-b460-96fa6d48653d/in_use.lock acquired by nodename 7@6986c8a8db16
datanode_3  | 2021-09-02 01:04:51,511 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a446410-1c0e-440e-b460-96fa6d48653d has been successfully formatted.
datanode_3  | 2021-09-02 01:04:51,542 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-96FA6D48653D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-02 01:04:51,543 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-02 01:04:51,554 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-02 01:04:51,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-02 01:04:51,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-02 01:04:51,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-02 01:04:51,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-02 01:04:51,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-02 01:04:51,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-02 01:04:51,962 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4a72fdf8-659a-4223-ae53-51da9223c486@group-96FA6D48653D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3a446410-1c0e-440e-b460-96fa6d48653d
datanode_3  | 2021-09-02 01:04:51,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-02 01:04:51,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-02 01:04:51,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-02 01:04:51,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-09-02 01:04:51,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-09-02 01:04:52,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-09-02 01:04:52,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-09-02 01:04:52,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-09-02 01:04:52,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-09-02 01:04:52,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-09-02 01:04:52,197 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a72fdf8-659a-4223-ae53-51da9223c486@group-96FA6D48653D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-02 01:04:52,210 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4a72fdf8-659a-4223-ae53-51da9223c486@group-96FA6D48653D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-09-02 01:04:52,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-09-02 01:04:52,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-09-02 01:04:52,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-09-02 01:04:52,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-09-02 01:04:52,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-09-02 01:04:52,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-09-02 01:04:52,496 [pool-22-thread-1] INFO server.RaftServer$Division: 4a72fdf8-659a-4223-ae53-51da9223c486@group-96FA6D48653D: start as a follower, conf=-1: [4a72fdf8-659a-4223-ae53-51da9223c486|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_3  | 2021-09-02 01:04:52,515 [pool-22-thread-1] INFO server.RaftServer$Division: 4a72fdf8-659a-4223-ae53-51da9223c486@group-96FA6D48653D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-09-02 01:04:52,521 [pool-22-thread-1] INFO impl.RoleInfo: 4a72fdf8-659a-4223-ae53-51da9223c486: start 4a72fdf8-659a-4223-ae53-51da9223c486@group-96FA6D48653D-FollowerState
datanode_3  | 2021-09-02 01:04:52,542 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96FA6D48653D,id=4a72fdf8-659a-4223-ae53-51da9223c486
datanode_3  | 2021-09-02 01:04:52,621 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3a446410-1c0e-440e-b460-96fa6d48653d
datanode_3  | 2021-09-02 01:04:52,625 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3a446410-1c0e-440e-b460-96fa6d48653d.
datanode_3  | 2021-09-02 01:04:52,626 [Command processor thread] INFO server.RaftServer: 4a72fdf8-659a-4223-ae53-51da9223c486: addNew group-FF040C3D5054:[4a72fdf8-659a-4223-ae53-51da9223c486|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 9839d8af-ebf7-40d6-9970-b2e4e635902e|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1, 24e73564-5b8c-4c75-8056-c0db77d3fe4e|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0] returns group-FF040C3D5054:java.util.concurrent.CompletableFuture@680b6f54[Not completed]
datanode_3  | 2021-09-02 01:04:52,650 [pool-22-thread-1] INFO server.RaftServer$Division: 4a72fdf8-659a-4223-ae53-51da9223c486: new RaftServerImpl for group-FF040C3D5054:[4a72fdf8-659a-4223-ae53-51da9223c486|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 9839d8af-ebf7-40d6-9970-b2e4e635902e|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1, 24e73564-5b8c-4c75-8056-c0db77d3fe4e|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-09-02 01:04:52,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-09-02 01:04:52,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-09-02 01:04:52,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-09-02 01:04:52,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-09-02 01:04:52,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-02 01:04:52,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-02 01:04:52,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-02 01:04:52,652 [pool-22-thread-1] INFO server.RaftServer$Division: 4a72fdf8-659a-4223-ae53-51da9223c486@group-FF040C3D5054: ConfigurationManager, init=-1: [4a72fdf8-659a-4223-ae53-51da9223c486|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 9839d8af-ebf7-40d6-9970-b2e4e635902e|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1, 24e73564-5b8c-4c75-8056-c0db77d3fe4e|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-02 01:04:52,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-02 01:04:52,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-02 01:04:52,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-02 01:04:52,656 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf42fb33-bee3-4d3b-af2f-ff040c3d5054 does not exist. Creating ...
datanode_3  | 2021-09-02 01:04:52,657 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf42fb33-bee3-4d3b-af2f-ff040c3d5054/in_use.lock acquired by nodename 7@6986c8a8db16
datanode_3  | 2021-09-02 01:04:52,665 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf42fb33-bee3-4d3b-af2f-ff040c3d5054 has been successfully formatted.
datanode_3  | 2021-09-02 01:04:52,666 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-02 01:04:52,705 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FF040C3D5054: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-02 01:04:52,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-02 01:04:52,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-09-02 01:04:52,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-09-02 01:04:52,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-09-02 01:04:52,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-02 01:04:52,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-09-02 01:04:52,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-09-02 01:04:52,708 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4a72fdf8-659a-4223-ae53-51da9223c486@group-FF040C3D5054-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf42fb33-bee3-4d3b-af2f-ff040c3d5054
datanode_3  | 2021-09-02 01:04:52,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-09-02 01:04:52,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-09-02 01:04:52,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-09-02 01:04:52,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
