Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
jhs         | Sep 02, 2021 2:27:56 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Sep 02, 2021 2:27:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Sep 02, 2021 2:27:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Sep 02, 2021 2:27:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 02, 2021 2:27:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Sep 02, 2021 2:27:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
datanode_1  | 2021-09-02 02:21:20,840 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8052169c-b264-44fe-813d-5af66c13d0bf
datanode_1  | 2021-09-02 02:21:20,939 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.RaftServer: 8052169c-b264-44fe-813d-5af66c13d0bf: start RPC server
datanode_1  | 2021-09-02 02:21:20,959 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.GrpcService: 8052169c-b264-44fe-813d-5af66c13d0bf: GrpcService started, listening on 9856
datanode_1  | 2021-09-02 02:21:20,962 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.GrpcService: 8052169c-b264-44fe-813d-5af66c13d0bf: GrpcService started, listening on 9857
datanode_1  | 2021-09-02 02:21:20,963 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO server.GrpcService: 8052169c-b264-44fe-813d-5af66c13d0bf: GrpcService started, listening on 9858
datanode_1  | 2021-09-02 02:21:20,987 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8052169c-b264-44fe-813d-5af66c13d0bf is started using port 9858 for RATIS
datanode_1  | 2021-09-02 02:21:20,987 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8052169c-b264-44fe-813d-5af66c13d0bf is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-09-02 02:21:20,987 [EndpointStateMachine task thread for scm/172.27.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8052169c-b264-44fe-813d-5af66c13d0bf is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-09-02 02:21:21,000 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$330/0x00000008405b2040@3c827087] INFO util.JvmPauseMonitor: JvmPauseMonitor-8052169c-b264-44fe-813d-5af66c13d0bf: Started
datanode_1  | 2021-09-02 02:21:24,464 [Command processor thread] INFO server.RaftServer: 8052169c-b264-44fe-813d-5af66c13d0bf: addNew group-7F79A1491675:[8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1] returns group-7F79A1491675:java.util.concurrent.CompletableFuture@1e6934ec[Not completed]
datanode_1  | 2021-09-02 02:21:24,592 [pool-23-thread-1] INFO server.RaftServer$Division: 8052169c-b264-44fe-813d-5af66c13d0bf: new RaftServerImpl for group-7F79A1491675:[8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-02 02:21:24,593 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-02 02:21:24,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-02 02:21:24,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-02 02:21:24,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-02 02:21:24,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-02 02:21:24,610 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-02 02:21:24,611 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-02 02:21:24,636 [pool-23-thread-1] INFO server.RaftServer$Division: 8052169c-b264-44fe-813d-5af66c13d0bf@group-7F79A1491675: ConfigurationManager, init=-1: [8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-02 02:21:24,636 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-02 02:21:24,677 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-02 02:21:24,677 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-02 02:21:24,678 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/505ebc87-3497-45d5-9ec0-7f79a1491675 does not exist. Creating ...
datanode_1  | 2021-09-02 02:21:24,708 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/505ebc87-3497-45d5-9ec0-7f79a1491675/in_use.lock acquired by nodename 7@a07ffc81b484
datanode_1  | 2021-09-02 02:21:24,729 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/505ebc87-3497-45d5-9ec0-7f79a1491675 has been successfully formatted.
datanode_1  | 2021-09-02 02:21:24,781 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-7F79A1491675: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-02 02:21:24,782 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-02 02:21:24,803 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-02 02:21:24,805 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-02 02:21:24,885 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-02 02:21:24,944 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-02 02:21:25,047 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-02 02:21:25,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-02 02:21:25,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-02 02:21:25,135 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8052169c-b264-44fe-813d-5af66c13d0bf@group-7F79A1491675-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/505ebc87-3497-45d5-9ec0-7f79a1491675
datanode_1  | 2021-09-02 02:21:25,136 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-02 02:21:25,138 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-02 02:21:25,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-02 02:21:25,150 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-02 02:21:25,159 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-02 02:21:25,166 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-02 02:21:25,170 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-02 02:21:25,174 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-02 02:21:25,251 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-02 02:21:25,252 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-02 02:21:25,311 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 8052169c-b264-44fe-813d-5af66c13d0bf@group-7F79A1491675-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-02 02:21:25,316 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 8052169c-b264-44fe-813d-5af66c13d0bf@group-7F79A1491675-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-02 02:21:25,335 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-02 02:21:25,354 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-02 02:21:25,355 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-02 02:21:25,362 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-02 02:21:25,367 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-02 02:21:25,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-02 02:21:25,573 [pool-23-thread-1] INFO server.RaftServer$Division: 8052169c-b264-44fe-813d-5af66c13d0bf@group-7F79A1491675: start as a follower, conf=-1: [8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1], old=null
datanode_1  | 2021-09-02 02:21:25,583 [pool-23-thread-1] INFO server.RaftServer$Division: 8052169c-b264-44fe-813d-5af66c13d0bf@group-7F79A1491675: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-02 02:21:25,599 [pool-23-thread-1] INFO impl.RoleInfo: 8052169c-b264-44fe-813d-5af66c13d0bf: start 8052169c-b264-44fe-813d-5af66c13d0bf@group-7F79A1491675-FollowerState
datanode_1  | 2021-09-02 02:21:25,624 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F79A1491675,id=8052169c-b264-44fe-813d-5af66c13d0bf
datanode_1  | 2021-09-02 02:21:25,673 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=505ebc87-3497-45d5-9ec0-7f79a1491675
datanode_1  | 2021-09-02 02:21:25,690 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=505ebc87-3497-45d5-9ec0-7f79a1491675.
datanode_1  | 2021-09-02 02:21:25,690 [Command processor thread] INFO server.RaftServer: 8052169c-b264-44fe-813d-5af66c13d0bf: addNew group-3660828858AC:[306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1] returns group-3660828858AC:java.util.concurrent.CompletableFuture@34cf36ff[Not completed]
datanode_1  | 2021-09-02 02:21:25,693 [pool-23-thread-1] INFO server.RaftServer$Division: 8052169c-b264-44fe-813d-5af66c13d0bf: new RaftServerImpl for group-3660828858AC:[306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-02 02:21:25,702 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-02 02:21:25,703 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-02 02:21:25,703 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-02 02:21:25,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-02 02:21:25,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-02 02:21:25,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-02 02:21:25,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-02 02:21:25,704 [pool-23-thread-1] INFO server.RaftServer$Division: 8052169c-b264-44fe-813d-5af66c13d0bf@group-3660828858AC: ConfigurationManager, init=-1: [306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-02 02:21:25,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-02 02:21:25,705 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-02 02:21:25,705 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-02 02:21:25,705 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0936997b-b17f-4ec7-8430-3660828858ac does not exist. Creating ...
datanode_1  | 2021-09-02 02:21:25,722 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0936997b-b17f-4ec7-8430-3660828858ac/in_use.lock acquired by nodename 7@a07ffc81b484
datanode_1  | 2021-09-02 02:21:25,732 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0936997b-b17f-4ec7-8430-3660828858ac has been successfully formatted.
datanode_1  | 2021-09-02 02:21:25,733 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-02 02:21:25,733 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-3660828858AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-02 02:21:25,738 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-02 02:21:25,738 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-02 02:21:25,739 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-02 02:21:25,739 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-02 02:21:25,740 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-02 02:21:25,785 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-02 02:21:25,786 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-02 02:21:25,786 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8052169c-b264-44fe-813d-5af66c13d0bf@group-3660828858AC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0936997b-b17f-4ec7-8430-3660828858ac
datanode_1  | 2021-09-02 02:21:25,786 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-02 02:21:25,786 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-02 02:21:25,786 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-02 02:21:25,787 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-02 02:21:25,787 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-02 02:21:25,787 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-02 02:21:25,787 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-02 02:21:25,787 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-02 02:21:25,788 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-02 02:21:25,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-02 02:21:25,790 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 8052169c-b264-44fe-813d-5af66c13d0bf@group-3660828858AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-02 02:21:25,794 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 8052169c-b264-44fe-813d-5af66c13d0bf@group-3660828858AC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-02 02:21:25,813 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-02 02:21:25,813 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-02 02:21:25,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-02 02:21:25,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-02 02:21:25,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-02 02:21:25,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-02 02:21:25,815 [pool-23-thread-1] INFO server.RaftServer$Division: 8052169c-b264-44fe-813d-5af66c13d0bf@group-3660828858AC: start as a follower, conf=-1: [306d39db-177e-4068-9e09-e5782ae90c7b|rpc:172.27.0.10:9856|admin:172.27.0.10:9857|client:172.27.0.10:9858|priority:0, e89fd5cd-a6da-4b56-841e-915a8b47a4c6|rpc:172.27.0.6:9856|admin:172.27.0.6:9857|client:172.27.0.6:9858|priority:0, 8052169c-b264-44fe-813d-5af66c13d0bf|rpc:172.27.0.8:9856|admin:172.27.0.8:9857|client:172.27.0.8:9858|priority:1], old=null
datanode_1  | 2021-09-02 02:21:25,815 [pool-23-thread-1] INFO server.RaftServer$Division: 8052169c-b264-44fe-813d-5af66c13d0bf@group-3660828858AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-02 02:21:25,816 [pool-23-thread-1] INFO impl.RoleInfo: 8052169c-b264-44fe-813d-5af66c13d0bf: start 8052169c-b264-44fe-813d-5af66c13d0bf@group-3660828858AC-FollowerState
datanode_1  | 2021-09-02 02:21:25,816 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3660828858AC,id=8052169c-b264-44fe-813d-5af66c13d0bf
datanode_1  | 2021-09-02 02:21:25,848 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0936997b-b17f-4ec7-8430-3660828858ac
datanode_1  | 2021-09-02 02:21:28,961 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for e89fd5cd-a6da-4b56-841e-915a8b47a4c6{ip: 172.27.0.6, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
jhs         | Sep 02, 2021 2:27:56 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2021-09-02 02:27:56 INFO  AbstractDelegationTokenSecretManager:502 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1630549676560, maxDate=1631154476560, sequenceNumber=4, masterKeyId=2); total currentTokens 4
