Attaching to restart_scm_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-09-02 02:31:30,272 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-02 02:31:30,273 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-02 02:31:30,273 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-02 02:31:30,273 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-02 02:31:30,274 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-02 02:31:30,274 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-02 02:31:30,276 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-02 02:31:30,277 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-02 02:31:30,285 [pool-26-thread-1] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48: set configuration 0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-02 02:31:30,296 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/07d52188-dd1a-4008-bb04-a83a0fac8f48/current/log_inprogress_0
dn1_1    | 2021-09-02 02:31:30,302 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-09-02 02:31:30,302 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-02 02:31:30,306 [pool-26-thread-1] INFO raftlog.RaftLog: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-A83A0FAC8F48-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn1_1    | 2021-09-02 02:31:30,310 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-02 02:31:30,311 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-09-02 02:31:30,311 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-09-02 02:31:30,311 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-02 02:31:29,811 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-02 02:31:29,817 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-02 02:31:30,095 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2f95653f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-239405112757234714/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-09-02 02:31:30,152 [main] INFO server.AbstractConnector: Started ServerConnector@3d9f0a5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-09-02 02:31:30,154 [main] INFO server.Server: Started @29130ms
dn2_1    | 2021-09-02 02:31:30,166 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-09-02 02:31:30,166 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-09-02 02:31:30,178 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-09-02 02:31:30,267 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@120a7e0d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-09-02 02:31:30,551 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-09-02 02:31:33,497 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-09-02 02:31:35,113 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-09-02 02:31:35,115 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-09-02 02:31:35,477 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 13db4770-7ada-45c9-96cf-c04d5d34a3c5
dn2_1    | 2021-09-02 02:31:35,526 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B: start as a follower, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-02 02:31:35,527 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn2_1    | 2021-09-02 02:31:35,528 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState
dn2_1    | 2021-09-02 02:31:35,529 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32: start as a follower, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-09-02 02:31:35,532 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-09-02 02:31:35,536 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-FollowerState
dn2_1    | 2021-09-02 02:31:35,565 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9AF1F307D32,id=13db4770-7ada-45c9-96cf-c04d5d34a3c5
dn2_1    | 2021-09-02 02:31:35,565 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DFA10A7E28B,id=13db4770-7ada-45c9-96cf-c04d5d34a3c5
dn2_1    | 2021-09-02 02:31:35,579 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48: start as a follower, conf=0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-02 02:31:35,579 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn2_1    | 2021-09-02 02:31:35,579 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A83A0FAC8F48-FollowerState
dn2_1    | 2021-09-02 02:31:35,606 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A83A0FAC8F48,id=13db4770-7ada-45c9-96cf-c04d5d34a3c5
dn2_1    | 2021-09-02 02:31:35,644 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start RPC server
dn2_1    | 2021-09-02 02:31:35,658 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: GrpcService started, listening on 9856
dn2_1    | 2021-09-02 02:31:35,659 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: GrpcService started, listening on 9857
dn2_1    | 2021-09-02 02:31:35,660 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: GrpcService started, listening on 9858
dn2_1    | 2021-09-02 02:31:35,691 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$437/0x0000000840533c40@22323af7] INFO util.JvmPauseMonitor: JvmPauseMonitor-13db4770-7ada-45c9-96cf-c04d5d34a3c5: Started
dn2_1    | 2021-09-02 02:31:35,692 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 13db4770-7ada-45c9-96cf-c04d5d34a3c5 is started using port 9858 for RATIS
dn2_1    | 2021-09-02 02:31:35,692 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 13db4770-7ada-45c9-96cf-c04d5d34a3c5 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-09-02 02:31:35,692 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 13db4770-7ada-45c9-96cf-c04d5d34a3c5 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-09-02 02:31:37,527 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 0de666b1ecec/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:53304 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 2021-09-02 02:31:30,311 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-09-02 02:31:30,312 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-09-02 02:31:30,326 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60dc1a4e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13910710142182275120/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-09-02 02:31:30,327 [pool-26-thread-1] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb: new RaftServerImpl for group-1DFA10A7E28B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-09-02 02:31:30,335 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-09-02 02:31:30,335 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-09-02 02:31:30,336 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-09-02 02:31:30,336 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-09-02 02:31:30,336 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-02 02:31:30,336 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-02 02:31:30,338 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-02 02:31:30,338 [pool-26-thread-1] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-02 02:31:30,338 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-02 02:31:30,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-02 02:31:30,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-09-02 02:31:30,342 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/229540e2-0d5e-49c6-8298-1dfa10a7e28b/in_use.lock acquired by nodename 7@2dff40297ffc
dn1_1    | 2021-09-02 02:31:30,343 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=769879ac-5d3f-47c2-99ee-6db95537c6bb} from /data/metadata/ratis/229540e2-0d5e-49c6-8298-1dfa10a7e28b/current/raft-meta
dn1_1    | 2021-09-02 02:31:30,345 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-1DFA10A7E28B: Setting the last applied index to (t:5, i:0)
dn1_1    | 2021-09-02 02:31:30,350 [pool-26-thread-1] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B: set configuration 0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-02 02:31:30,352 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-02 02:31:30,355 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-02 02:31:30,355 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-02 02:31:30,355 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-02 02:31:30,355 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-02 02:31:30,358 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-02 02:31:30,358 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-02 02:31:30,358 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/229540e2-0d5e-49c6-8298-1dfa10a7e28b
dn1_1    | 2021-09-02 02:31:30,358 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-02 02:31:30,359 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-02 02:31:30,359 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-02 02:31:30,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-02 02:31:30,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-02 02:31:30,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-02 02:31:30,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-02 02:31:30,365 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-02 02:31:30,365 [main] INFO server.AbstractConnector: Started ServerConnector@549ac12c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-09-02 02:31:30,378 [main] INFO server.Server: Started @27884ms
dn1_1    | 2021-09-02 02:31:30,366 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-02 02:31:30,381 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-02 02:31:30,386 [pool-26-thread-1] INFO server.RaftServer$Division: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B: set configuration 0: [13db4770-7ada-45c9-96cf-c04d5d34a3c5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f674870f-9518-4012-8ca8-8edb7f2f8ea9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 769879ac-5d3f-47c2-99ee-6db95537c6bb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-09-02 02:31:30,389 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/229540e2-0d5e-49c6-8298-1dfa10a7e28b/current/log_inprogress_0
dn1_1    | 2021-09-02 02:31:30,390 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-09-02 02:31:30,390 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 769879ac-5d3f-47c2-99ee-6db95537c6bb@group-1DFA10A7E28B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-02 02:31:30,402 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-09-02 02:31:30,409 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-09-02 02:31:30,410 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:53304 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn2_1    | 2021-09-02 02:31:40,573 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState] INFO impl.FollowerState: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044641560ns, electionTimeout:5042ms
dn2_1    | 2021-09-02 02:31:40,574 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: shutdown 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState
dn2_1    | 2021-09-02 02:31:40,574 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState] INFO server.RaftServer$Division: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-09-02 02:31:40,577 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-02 02:31:40,577 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-FollowerState] INFO impl.RoleInfo: 13db4770-7ada-45c9-96cf-c04d5d34a3c5: start 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-1DFA10A7E28B-LeaderElection1
dn2_1    | 2021-09-02 02:31:40,613 [13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-FollowerState] INFO impl.FollowerState: 13db4770-7ada-45c9-96cf-c04d5d34a3c5@group-A9AF1F307D32-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5077184693ns, electionTimeout:5062ms
