Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/cdac8bc30313b28338bf0478ec3d67287b2b51db ; compiled by 'runner' on 2021-09-02T00:49Z
datanode_5_1  | STARTUP_MSG:   java = 11.0.10
datanode_5_1  | ************************************************************/
datanode_5_1  | 2021-09-02 01:42:37,537 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2021-09-02 01:42:39,443 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2021-09-02 01:42:40,181 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | 2021-09-02 01:42:41,154 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2021-09-02 01:42:41,182 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2021-09-02 01:42:42,095 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:421d9bb0b3c0 ip:10.5.0.8
datanode_5_1  | 2021-09-02 01:42:44,387 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_5_1  | 2021-09-02 01:42:45,393 [main] INFO reflections.Reflections: Reflections took 776 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_5_1  | 2021-09-02 01:42:47,830 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2021-09-02 01:42:47,911 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_5_1  | 2021-09-02 01:42:47,939 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2021-09-02 01:42:47,943 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2021-09-02 01:42:48,193 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2021-09-02 01:42:48,409 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-09-02 01:42:48,429 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_5_1  | 2021-09-02 01:42:48,467 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_5_1  | 2021-09-02 01:42:48,468 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_5_1  | 2021-09-02 01:42:48,468 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_5_1  | 2021-09-02 01:42:48,779 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_5_1  | 2021-09-02 01:42:48,795 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_5_1  | 2021-09-02 01:42:48,795 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_5_1  | 2021-09-02 01:42:48,802 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5_1  | 2021-09-02 01:43:00,232 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-09-02 01:43:00,891 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_5_1  | 2021-09-02 01:43:01,373 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_5_1  | 2021-09-02 01:43:01,418 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_5_1  | 2021-09-02 01:43:01,421 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_5_1  | 2021-09-02 01:43:01,421 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5_1  | 2021-09-02 01:43:01,426 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-09-02 01:43:01,446 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2021-09-02 01:43:01,447 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-09-02 01:43:03,580 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_5_1  | 2021-09-02 01:43:03,582 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-09-02 01:43:03,626 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-09-02 01:43:03,726 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-09-02 01:43:05,174 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2021-09-02 01:43:05,359 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2021-09-02 01:43:05,814 [main] INFO util.log: Logging initialized @34908ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2021-09-02 01:43:06,649 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2021-09-02 01:43:06,656 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2021-09-02 01:43:06,741 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2021-09-02 01:43:06,744 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2021-09-02 01:43:06,750 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2021-09-02 01:43:06,754 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2021-09-02 01:43:07,147 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2021-09-02 01:43:07,259 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2021-09-02 01:43:07,298 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_5_1  | 2021-09-02 01:43:07,516 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2021-09-02 01:43:07,520 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2021-09-02 01:43:07,527 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_5_1  | 2021-09-02 01:43:07,615 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71eafb64{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2021-09-02 01:43:22,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2021-09-02 01:43:22,895 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73c15314-54c3-4758-b9d2-61201ff4436a does not exist. Creating ...
datanode_4_1  | 2021-09-02 01:43:22,938 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73c15314-54c3-4758-b9d2-61201ff4436a/in_use.lock acquired by nodename 7@acff60335898
datanode_4_1  | 2021-09-02 01:43:22,994 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73c15314-54c3-4758-b9d2-61201ff4436a has been successfully formatted.
datanode_4_1  | 2021-09-02 01:43:23,030 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-09-02 01:43:23,040 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-61201FF4436A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-09-02 01:43:23,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-09-02 01:43:23,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-09-02 01:43:23,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-09-02 01:43:23,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-09-02 01:43:23,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-09-02 01:43:23,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-09-02 01:43:23,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-09-02 01:43:23,365 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/73c15314-54c3-4758-b9d2-61201ff4436a
datanode_4_1  | 2021-09-02 01:43:23,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-09-02 01:43:23,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-09-02 01:43:23,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-09-02 01:43:23,418 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-09-02 01:43:23,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-09-02 01:43:23,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-09-02 01:43:23,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-09-02 01:43:23,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-09-02 01:43:23,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-09-02 01:43:23,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-09-02 01:43:23,654 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-09-02 01:43:23,659 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-09-02 01:43:23,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-09-02 01:43:23,742 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-09-02 01:43:23,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-09-02 01:43:23,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-09-02 01:43:23,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-09-02 01:43:23,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-09-02 01:43:24,066 [pool-22-thread-1] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A: start as a follower, conf=-1: [5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 19eec560-c958-49da-81a0-5fff3f07baed|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_4_1  | 2021-09-02 01:43:24,079 [pool-22-thread-1] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-09-02 01:43:24,092 [pool-22-thread-1] INFO impl.RoleInfo: 5633db8d-9381-4511-8fce-db2b030a1ee4: start 5633db8d-9381-4511-8fce-db2b030a1ee4@group-61201FF4436A-FollowerState
datanode_4_1  | 2021-09-02 01:43:24,115 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61201FF4436A,id=5633db8d-9381-4511-8fce-db2b030a1ee4
datanode_4_1  | 2021-09-02 01:43:24,200 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=73c15314-54c3-4758-b9d2-61201ff4436a
datanode_4_1  | 2021-09-02 01:43:28,856 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=73c15314-54c3-4758-b9d2-61201ff4436a.
datanode_4_1  | 2021-09-02 01:43:28,859 [Command processor thread] INFO server.RaftServer: 5633db8d-9381-4511-8fce-db2b030a1ee4: addNew group-D37F20EE432E:[5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-D37F20EE432E:java.util.concurrent.CompletableFuture@794e0fff[Not completed]
datanode_4_1  | 2021-09-02 01:43:28,860 [pool-22-thread-1] INFO server.RaftServer$Division: 5633db8d-9381-4511-8fce-db2b030a1ee4: new RaftServerImpl for group-D37F20EE432E:[5633db8d-9381-4511-8fce-db2b030a1ee4|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-09-02 01:43:28,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-09-02 01:43:28,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-09-02 01:43:28,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-09-02 01:43:28,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-09-02 01:43:28,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-09-02 01:43:28,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-09-02 01:45:54,737 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-09-02 01:45:54,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-09-02 01:45:54,781 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-09-02 01:45:54,791 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-09-02 01:45:55,046 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-09-02 01:45:55,124 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-09-02 01:45:55,130 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-09-02 01:45:55,137 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/819aa416-ea3f-4541-af9e-0148199fb2ff
datanode_2_1  | 2021-09-02 01:45:55,159 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-09-02 01:45:55,160 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-09-02 01:45:55,161 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-09-02 01:45:55,190 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-09-02 01:45:55,210 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-09-02 01:45:55,211 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-09-02 01:45:55,214 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-09-02 01:45:55,214 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-09-02 01:45:55,276 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-09-02 01:45:55,295 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-09-02 01:45:55,434 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-09-02 01:45:55,492 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-09-02 01:45:55,519 [pool-30-thread-1] INFO server.RaftServer$Division: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF: set configuration 0: [83909c35-9e26-4ded-80a0-a5f25a98fc3c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 299cf33d-715f-4db5-9a06-10fd9d53d81a|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, a68a9718-d11b-469d-92fe-c1d0b1a26282|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-09-02 01:45:55,551 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-09-02 01:45:55,563 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-09-02 01:45:55,568 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-09-02 01:45:55,568 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-09-02 01:45:55,655 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 106 entries from segment file /data/metadata/ratis/819aa416-ea3f-4541-af9e-0148199fb2ff/current/log_inprogress_0
datanode_2_1  | 2021-09-02 01:45:55,682 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 105
datanode_2_1  | 2021-09-02 01:45:55,698 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-09-02 01:45:55,783 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-09-02 01:45:55,835 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-09-02 01:45:55,837 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_2_1  | 2021-09-02 01:45:56,190 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2021-09-02 01:45:56,190 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2021-09-02 01:45:56,201 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2_1  | 2021-09-02 01:45:56,411 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@285c63cf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2021-09-02 01:45:56,428 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ab502f6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2021-09-02 01:45:56,863 [pool-30-thread-1] INFO raftlog.RaftLog: 83909c35-9e26-4ded-80a0-a5f25a98fc3c@group-0148199FB2FF-SegmentedRaftLog: commitIndex: updateToMax old=105, new=104, updated? false
datanode_2_1  | 2021-09-02 01:45:56,885 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-09-02 01:45:56,908 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-09-02 01:45:56,908 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-09-02 01:45:56,909 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-09-02 01:45:56,942 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-09-02 01:45:56,945 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-09-02 01:45:57,237 [pool-30-thread-1] INFO server.RaftServer$Division: 83909c35-9e26-4ded-80a0-a5f25a98fc3c: new RaftServerImpl for group-023E8D390F9D:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-09-02 01:45:57,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-09-02 01:45:57,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-09-02 01:45:57,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-09-02 01:45:57,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-09-02 01:45:57,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-09-02 01:45:53,341 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-09-02 01:45:53,341 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-09-02 01:45:55,277 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-09-02 01:45:55,280 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-09-02 01:45:55,310 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-09-02 01:45:55,367 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-09-02 01:45:55,379 [main] INFO server.RaftServer: 19eec560-c958-49da-81a0-5fff3f07baed: found a subdirectory /data/metadata/ratis/b8a77112-e74a-48a2-ba21-50cf7b25a108
datanode_1_1  | 2021-09-02 01:45:55,406 [main] INFO server.RaftServer: 19eec560-c958-49da-81a0-5fff3f07baed: addNew group-50CF7B25A108:[] returns group-50CF7B25A108:java.util.concurrent.CompletableFuture@5615f82d[Not completed]
datanode_1_1  | 2021-09-02 01:45:55,414 [main] INFO server.RaftServer: 19eec560-c958-49da-81a0-5fff3f07baed: found a subdirectory /data/metadata/ratis/6a836763-866a-4910-a718-a0bd5f2c2888
datanode_1_1  | 2021-09-02 01:45:55,415 [main] INFO server.RaftServer: 19eec560-c958-49da-81a0-5fff3f07baed: addNew group-A0BD5F2C2888:[] returns group-A0BD5F2C2888:java.util.concurrent.CompletableFuture@21698e5a[Not completed]
datanode_1_1  | 2021-09-02 01:45:55,415 [main] INFO server.RaftServer: 19eec560-c958-49da-81a0-5fff3f07baed: found a subdirectory /data/metadata/ratis/73c15314-54c3-4758-b9d2-61201ff4436a
