Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-09-02 01:41:25,935 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5160396d-23e1-46af-a00f-f761c933d9fe/current/log_0-0
dn1_1  | 2021-09-02 01:41:25,948 [pool-30-thread-1] INFO server.RaftServer$Division: 59c6d87e-e0be-4316-8447-e75470c21058@group-F761C933D9FE: set configuration 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-09-02 01:41:25,956 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5160396d-23e1-46af-a00f-f761c933d9fe/current/log_inprogress_1
dn1_1  | 2021-09-02 01:41:25,965 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 59c6d87e-e0be-4316-8447-e75470c21058@group-F761C933D9FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-09-02 01:41:25,968 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 59c6d87e-e0be-4316-8447-e75470c21058@group-F761C933D9FE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-09-02 01:41:25,991 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1  | 2021-09-02 01:41:23,868 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-09-02 01:41:24,038 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1  | 2021-09-02 01:41:24,053 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn3_1  | 2021-09-02 01:41:24,307 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2021-09-02 01:41:24,307 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2021-09-02 01:41:24,312 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1  | 2021-09-02 01:41:24,365 [pool-30-thread-1] INFO raftlog.RaftLog: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-F761C933D9FE-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-09-02 01:41:24,371 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-09-02 01:41:24,378 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-09-02 01:41:24,379 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-09-02 01:41:24,382 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-09-02 01:41:24,387 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-09-02 01:41:24,390 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-09-02 01:41:24,423 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b57c345{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2021-09-02 01:41:24,433 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f9b7fe1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2021-09-02 01:41:24,537 [pool-30-thread-1] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c: new RaftServerImpl for group-9198D8BE1AB4:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-09-02 01:41:24,566 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-09-02 01:41:24,566 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-09-02 01:41:24,567 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-09-02 01:41:24,570 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-09-02 01:41:24,570 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-09-02 01:41:24,570 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-09-02 01:41:24,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-09-02 01:41:24,571 [pool-30-thread-1] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-09-02 01:41:24,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-09-02 01:41:24,578 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-09-02 01:41:24,579 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-09-02 01:41:24,594 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/in_use.lock acquired by nodename 7@09a1dff0ed90
dn3_1  | 2021-09-02 01:41:24,594 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=c9a03a0f-a068-48ec-a901-065b8e362e2c} from /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/current/raft-meta
dn3_1  | 2021-09-02 01:41:24,595 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-9198D8BE1AB4: Setting the last applied index to (t:9, i:2)
dn3_1  | 2021-09-02 01:41:24,595 [pool-30-thread-1] INFO server.RaftServer$Division: c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4: set configuration 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-09-02 01:41:24,595 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-09-02 01:41:24,596 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-09-02 01:41:24,597 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-09-02 01:41:24,601 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-09-02 01:41:24,601 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-09-02 01:41:24,602 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-09-02 01:41:24,604 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-09-02 01:41:24,604 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new c9a03a0f-a068-48ec-a901-065b8e362e2c@group-9198D8BE1AB4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4
dn3_1  | 2021-09-02 01:41:24,604 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-09-02 01:41:24,616 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-09-02 01:41:24,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-09-02 01:41:24,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-09-02 01:41:24,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-09-02 01:41:24,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-09-02 01:41:24,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-09-02 01:41:24,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-09-02 01:41:24,618 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-09-02 01:41:24,619 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-09-02 01:41:26,002 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2021-09-02 01:41:26,173 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-09-02 01:41:26,176 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-09-02 01:41:26,178 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2021-09-02 01:41:26,214 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b57c345{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-09-02 01:41:26,221 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f9b7fe1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-09-02 01:41:26,496 [pool-30-thread-1] INFO raftlog.RaftLog: 59c6d87e-e0be-4316-8447-e75470c21058@group-F761C933D9FE-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-09-02 01:41:26,514 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-09-02 01:41:26,518 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-09-02 01:41:26,520 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-09-02 01:41:26,523 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-09-02 01:41:26,530 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-09-02 01:41:26,531 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-09-02 01:41:26,703 [pool-30-thread-1] INFO server.RaftServer$Division: 59c6d87e-e0be-4316-8447-e75470c21058: new RaftServerImpl for group-9198D8BE1AB4:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-09-02 01:41:26,712 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-09-02 01:41:26,713 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-09-02 01:41:26,712 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@266e9dda{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8908801464135494524/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-09-02 01:41:26,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-09-02 01:41:26,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-09-02 01:41:26,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-09-02 01:41:26,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-09-02 01:41:26,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-09-02 01:41:26,724 [pool-30-thread-1] INFO server.RaftServer$Division: 59c6d87e-e0be-4316-8447-e75470c21058@group-9198D8BE1AB4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-09-02 01:41:26,724 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-09-02 01:41:26,725 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-09-02 01:41:26,725 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-09-02 01:41:26,727 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/in_use.lock acquired by nodename 7@a4b3772d470f
dn1_1  | 2021-09-02 01:41:26,727 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=c9a03a0f-a068-48ec-a901-065b8e362e2c} from /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4/current/raft-meta
dn1_1  | 2021-09-02 01:41:26,735 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-9198D8BE1AB4: Setting the last applied index to (t:9, i:2)
dn1_1  | 2021-09-02 01:41:26,737 [pool-30-thread-1] INFO server.RaftServer$Division: 59c6d87e-e0be-4316-8447-e75470c21058@group-9198D8BE1AB4: set configuration 1: [c9a03a0f-a068-48ec-a901-065b8e362e2c|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 59c6d87e-e0be-4316-8447-e75470c21058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-09-02 01:41:26,737 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-09-02 01:41:26,738 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-09-02 01:41:26,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-09-02 01:41:26,746 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-09-02 01:41:26,746 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-09-02 01:41:26,747 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-09-02 01:41:26,751 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-09-02 01:41:26,751 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 59c6d87e-e0be-4316-8447-e75470c21058@group-9198D8BE1AB4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dc76ea45-5caa-4085-910b-9198d8be1ab4
dn1_1  | 2021-09-02 01:41:26,751 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-09-02 01:41:26,751 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-09-02 01:41:26,752 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-09-02 01:41:26,752 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-09-02 01:41:26,752 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-09-02 01:41:26,752 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-09-02 01:41:26,752 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-09-02 01:41:26,753 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-09-02 01:41:26,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-09-02 01:41:26,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-09-02 01:41:26,049 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn2_1  | 2021-09-02 01:41:26,159 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2021-09-02 01:41:26,162 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2021-09-02 01:41:26,171 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1  | 2021-09-02 01:41:26,252 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12417468{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2021-09-02 01:41:26,262 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@787e4357{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1  | 2021-09-02 01:41:26,307 [pool-30-thread-1] INFO raftlog.RaftLog: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-F761C933D9FE-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-09-02 01:41:26,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-09-02 01:41:26,324 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-09-02 01:41:26,334 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-09-02 01:41:26,342 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-09-02 01:41:26,343 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-09-02 01:41:26,343 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-09-02 01:41:26,466 [pool-30-thread-1] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79: new RaftServerImpl for group-DE7279CF81D1:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-09-02 01:41:26,466 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-09-02 01:41:26,466 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-09-02 01:41:26,466 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-09-02 01:41:26,467 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-09-02 01:41:26,467 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-09-02 01:41:26,467 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-09-02 01:41:26,467 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-09-02 01:41:26,467 [pool-30-thread-1] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-DE7279CF81D1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-09-02 01:41:26,467 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-09-02 01:41:26,468 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-09-02 01:41:26,468 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-09-02 01:41:26,478 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/791b7718-2b03-4bc3-86f4-de7279cf81d1/in_use.lock acquired by nodename 7@1086e8846ad8
dn2_1  | 2021-09-02 01:41:26,478 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=2009fdd0-2217-44d8-b52d-9fa2084f9e79} from /data/metadata/ratis/791b7718-2b03-4bc3-86f4-de7279cf81d1/current/raft-meta
dn2_1  | 2021-09-02 01:41:26,479 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-DE7279CF81D1: Setting the last applied index to (t:2, i:274)
dn2_1  | 2021-09-02 01:41:26,485 [pool-30-thread-1] INFO server.RaftServer$Division: 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-DE7279CF81D1: set configuration 273: [2009fdd0-2217-44d8-b52d-9fa2084f9e79|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-09-02 01:41:26,490 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-09-02 01:41:26,490 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-09-02 01:41:26,490 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-09-02 01:41:26,495 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-09-02 01:41:26,496 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-09-02 01:41:26,496 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-09-02 01:41:26,496 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-09-02 01:41:26,497 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2009fdd0-2217-44d8-b52d-9fa2084f9e79@group-DE7279CF81D1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/791b7718-2b03-4bc3-86f4-de7279cf81d1
dn2_1  | 2021-09-02 01:41:26,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-09-02 01:41:26,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-09-02 01:41:26,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-09-02 01:41:26,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-09-02 01:41:26,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-09-02 01:41:26,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-09-02 01:41:26,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-09-02 01:41:26,498 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-09-02 01:41:26,498 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-09-02 01:41:26,502 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
