Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-02 01:48:09,449 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-02 01:48:09,449 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-FollowerState] INFO impl.RoleInfo: 9645ccee-9525-403d-b5b6-bf5070ab61bf: start 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1
datanode_1  | 2021-09-02 01:48:09,452 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO impl.LeaderElection: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1], old=null
datanode_1  | 2021-09-02 01:48:09,453 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO impl.LeaderElection: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-09-02 01:48:09,453 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO impl.RoleInfo: 9645ccee-9525-403d-b5b6-bf5070ab61bf: shutdown 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1
datanode_1  | 2021-09-02 01:48:09,454 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-09-02 01:48:09,454 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B71F43CF72E0 with new leaderId: 9645ccee-9525-403d-b5b6-bf5070ab61bf
datanode_1  | 2021-09-02 01:48:09,455 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-02 01:48:09,455 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0: change Leader from null to 9645ccee-9525-403d-b5b6-bf5070ab61bf at term 1 for becomeLeader, leader elected after 5668ms
datanode_1  | 2021-09-02 01:48:09,470 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-09-02 01:48:09,478 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-09-02 01:48:09,479 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-09-02 01:48:09,488 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-09-02 01:48:09,488 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-09-02 01:48:09,489 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-09-02 01:48:09,501 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO impl.RoleInfo: 9645ccee-9525-403d-b5b6-bf5070ab61bf: start 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderStateImpl
datanode_1  | 2021-09-02 01:48:09,587 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-02 01:48:09,699 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-FollowerState] INFO impl.FollowerState: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5121241043ns, electionTimeout:5120ms
datanode_1  | 2021-09-02 01:48:09,700 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-FollowerState] INFO impl.RoleInfo: 9645ccee-9525-403d-b5b6-bf5070ab61bf: shutdown 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-FollowerState
datanode_1  | 2021-09-02 01:48:09,700 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-FollowerState] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-02 01:48:09,700 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-02 01:48:09,700 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-FollowerState] INFO impl.RoleInfo: 9645ccee-9525-403d-b5b6-bf5070ab61bf: start 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2
datanode_1  | 2021-09-02 01:48:09,701 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-LeaderElection1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0: set configuration 0: [9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-09-02 01:48:09,731 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO impl.LeaderElection: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1, db14e2e1-4de2-428a-8610-208954dff353|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5872a7b1-f25d-44db-b984-32970df1e0a6|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0], old=null
datanode_1  | 2021-09-02 01:48:09,964 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO impl.LeaderElection: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-09-02 01:48:09,965 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO impl.LeaderElection:   Response 0: 9645ccee-9525-403d-b5b6-bf5070ab61bf<-db14e2e1-4de2-428a-8610-208954dff353#0:OK-t1
datanode_1  | 2021-09-02 01:48:09,965 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO impl.LeaderElection: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-09-02 01:48:09,965 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO impl.RoleInfo: 9645ccee-9525-403d-b5b6-bf5070ab61bf: shutdown 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2
datanode_1  | 2021-09-02 01:48:09,965 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-09-02 01:48:09,967 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-369F69A7F8EB with new leaderId: 9645ccee-9525-403d-b5b6-bf5070ab61bf
datanode_1  | 2021-09-02 01:48:09,969 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB: change Leader from null to 9645ccee-9525-403d-b5b6-bf5070ab61bf at term 1 for becomeLeader, leader elected after 5439ms
datanode_1  | 2021-09-02 01:48:09,969 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-09-02 01:47:31,287 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = a1e8521268e4/172.25.0.8
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-09-02 01:48:09,974 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-09-02 01:48:09,975 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-09-02 01:48:09,975 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-09-02 01:48:09,975 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-09-02 01:48:09,975 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-09-02 01:48:09,976 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-09-02 01:48:10,011 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-09-02 01:48:10,014 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-02 01:48:10,014 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-09-02 01:48:10,018 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-09-02 01:48:10,024 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-02 01:48:10,031 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-02 01:48:10,070 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-09-02 01:48:10,077 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-02 01:48:10,091 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-09-02 01:48:10,091 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-09-02 01:48:10,092 [grpc-default-executor-0] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB: receive requestVote(ELECTION, 5872a7b1-f25d-44db-b984-32970df1e0a6, group-369F69A7F8EB, 1, (t:0, i:0))
datanode_1  | 2021-09-02 01:48:10,093 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-09-02 01:48:10,094 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-02 01:48:10,096 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO impl.RoleInfo: 9645ccee-9525-403d-b5b6-bf5070ab61bf: start 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderStateImpl
datanode_1  | 2021-09-02 01:48:10,098 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-02 01:48:10,129 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LeaderElection2] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB: set configuration 0: [9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|dataStream:|priority:1, db14e2e1-4de2-428a-8610-208954dff353|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, 5872a7b1-f25d-44db-b984-32970df1e0a6|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-09-02 01:48:10,143 [grpc-default-executor-0] INFO impl.VoteContext: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-LEADER: reject ELECTION from 5872a7b1-f25d-44db-b984-32970df1e0a6: already has voted for 9645ccee-9525-403d-b5b6-bf5070ab61bf at current term 1
datanode_1  | 2021-09-02 01:48:10,171 [grpc-default-executor-0] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB replies to ELECTION vote request: 5872a7b1-f25d-44db-b984-32970df1e0a6<-9645ccee-9525-403d-b5b6-bf5070ab61bf#0:FAIL-t1. Peer's state: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB:t1, leader=9645ccee-9525-403d-b5b6-bf5070ab61bf, voted=9645ccee-9525-403d-b5b6-bf5070ab61bf, raftlog=9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [9645ccee-9525-403d-b5b6-bf5070ab61bf|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|dataStream:|priority:1, db14e2e1-4de2-428a-8610-208954dff353|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, 5872a7b1-f25d-44db-b984-32970df1e0a6|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-09-02 01:48:10,322 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-369F69A7F8EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abef4c27-8bc7-4962-9fa8-369f69a7f8eb/current/log_inprogress_0
datanode_1  | 2021-09-02 01:48:10,323 [9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-B71F43CF72E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9617798-74ac-48b3-9367-b71f43cf72e0/current/log_inprogress_0
datanode_1  | 2021-09-02 01:48:13,181 [grpc-default-executor-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD: receive requestVote(ELECTION, 5872a7b1-f25d-44db-b984-32970df1e0a6, group-BC6FAF72ADFD, 1, (t:0, i:0))
datanode_1  | 2021-09-02 01:48:13,181 [grpc-default-executor-1] INFO impl.VoteContext: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD-FOLLOWER: accept ELECTION from 5872a7b1-f25d-44db-b984-32970df1e0a6: our priority 0 <= candidate's priority 1
datanode_1  | 2021-09-02 01:48:13,186 [grpc-default-executor-1] INFO server.RaftServer$Division: 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:5872a7b1-f25d-44db-b984-32970df1e0a6
datanode_1  | 2021-09-02 01:48:13,186 [grpc-default-executor-1] INFO impl.RoleInfo: 9645ccee-9525-403d-b5b6-bf5070ab61bf: shutdown 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD-FollowerState
datanode_1  | 2021-09-02 01:48:13,186 [grpc-default-executor-1] INFO impl.RoleInfo: 9645ccee-9525-403d-b5b6-bf5070ab61bf: start 9645ccee-9525-403d-b5b6-bf5070ab61bf@group-BC6FAF72ADFD-FollowerState
