Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/b281d622814791c65759aa73edba95c546818288 ; compiled by 'runner' on 2020-09-20T12:37Z
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2020-09-20 13:14:45,824 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2020-09-20 13:14:47,720 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2020-09-20 13:14:48,809 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2020-09-20 13:14:49,786 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2020-09-20 13:14:49,786 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2020-09-20 13:14:50,551 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8092d4fa728b ip:10.5.0.4
datanode_1_1  | 2020-09-20 13:14:51,726 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2020-09-20 13:14:51,796 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2020-09-20 13:14:51,809 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2020-09-20 13:14:51,933 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2020-09-20 13:14:52,255 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2020-09-20 13:14:52,756 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2020-09-20 13:14:52,762 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2020-09-20 13:14:52,763 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2020-09-20 13:15:00,572 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-09-20 13:15:01,216 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1_1  | 2020-09-20 13:15:02,174 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2020-09-20 13:15:02,183 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2020-09-20 13:15:02,188 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-09-20 13:15:02,202 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2020-09-20 13:15:02,227 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-09-20 13:15:04,432 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-09-20 13:15:04,462 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-09-20 13:15:05,981 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2020-09-20 13:15:06,320 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2020-09-20 13:15:06,506 [main] INFO util.log: Logging initialized @29703ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2020-09-20 13:15:07,345 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-09-20 13:15:07,403 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2020-09-20 13:15:07,476 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2020-09-20 13:15:07,498 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2020-09-20 13:15:07,499 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2020-09-20 13:15:07,499 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-09-20 13:15:07,930 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-09-20 13:15:07,995 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-09-20 13:15:08,001 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-09-20 13:15:08,307 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-09-20 13:15:08,310 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-09-20 13:15:08,324 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2020-09-20 13:15:08,423 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@573a078{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-09-20 13:15:08,427 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7540160e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-09-20 13:15:09,219 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5fc1e4fb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17259858740593963633.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-09-20 13:15:09,284 [main] INFO server.AbstractConnector: Started ServerConnector@ba562e0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-09-20 13:15:09,288 [main] INFO server.Server: Started @32485ms
datanode_1_1  | 2020-09-20 13:15:09,312 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-09-20 13:15:09,313 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-09-20 13:15:09,324 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-09-20 13:15:09,443 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7c3b7f74] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-09-20 13:15:10,647 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-09-20 13:15:12,686 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-09-20 13:15:13,687 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-09-20 13:15:28,942 [Command processor thread] INFO impl.RaftServerProxy: 23673fef-fd10-47ef-9004-c4fd9e65d3b7: addNew group-A46408A7DEB0:[23673fef-fd10-47ef-9004-c4fd9e65d3b7:10.5.0.5:9858:0] returns group-A46408A7DEB0:java.util.concurrent.CompletableFuture@68eb6dae[Not completed]
datanode_2_1  | 2020-09-20 13:15:28,978 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A46408A7DEB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-09-20 13:15:28,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-09-20 13:15:28,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-09-20 13:15:28,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-09-20 13:15:28,980 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0
datanode_2_1  | 2020-09-20 13:15:28,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-09-20 13:15:28,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-20 13:15:28,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-09-20 13:15:28,990 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9a1cb17-be82-4799-8852-a46408a7deb0
datanode_2_1  | 2020-09-20 13:15:29,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-09-20 13:15:29,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-09-20 13:15:29,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-20 13:15:29,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-09-20 13:15:29,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-09-20 13:15:29,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-09-20 13:15:29,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-09-20 13:15:29,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-09-20 13:15:29,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-09-20 13:15:29,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-09-20 13:15:29,026 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-09-20 13:15:29,026 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-09-20 13:15:29,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-09-20 13:15:29,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-09-20 13:15:29,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-09-20 13:15:29,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-09-20 13:15:29,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-09-20 13:15:29,039 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0
datanode_2_1  | 2020-09-20 13:15:29,043 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0
datanode_2_1  | 2020-09-20 13:15:29,047 [pool-19-thread-1] INFO impl.RaftServerImpl: 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0: start as a follower, conf=-1: [23673fef-fd10-47ef-9004-c4fd9e65d3b7:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-09-20 13:15:29,050 [pool-19-thread-1] INFO impl.RaftServerImpl: 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-09-20 13:15:29,057 [pool-19-thread-1] INFO impl.RoleInfo: 23673fef-fd10-47ef-9004-c4fd9e65d3b7: start FollowerState
datanode_2_1  | 2020-09-20 13:15:29,091 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A46408A7DEB0,id=23673fef-fd10-47ef-9004-c4fd9e65d3b7
datanode_2_1  | 2020-09-20 13:15:29,092 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0
datanode_2_1  | 2020-09-20 13:15:29,115 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "f9a1cb17-be82-4799-8852-a46408a7deb0"
datanode_2_1  | uuid128 {
datanode_2_1  |   mostSigBits: -458862384174184551
datanode_2_1  |   leastSigBits: -8623649586912174416
datanode_2_1  | }
datanode_2_1  | .
datanode_2_1  | 2020-09-20 13:15:29,375 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-AE3A9A503B0A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-AE3A9A503B0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0334d091-aa32-479a-a561-ae3a9a503b0a/current/log_inprogress_0
datanode_2_1  | 2020-09-20 13:15:34,209 [Thread-33] INFO impl.FollowerState: 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5118ms
datanode_2_1  | 2020-09-20 13:15:34,211 [Thread-33] INFO impl.RoleInfo: 23673fef-fd10-47ef-9004-c4fd9e65d3b7: shutdown FollowerState
datanode_2_1  | 2020-09-20 13:15:34,213 [Thread-33] INFO impl.RaftServerImpl: 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-09-20 13:15:34,213 [Thread-33] INFO impl.RoleInfo: 23673fef-fd10-47ef-9004-c4fd9e65d3b7: start LeaderElection
datanode_2_1  | 2020-09-20 13:15:34,276 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO impl.LeaderElection: 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2: begin an election at term 1 for -1: [23673fef-fd10-47ef-9004-c4fd9e65d3b7:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-09-20 13:15:34,287 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO impl.RoleInfo: 23673fef-fd10-47ef-9004-c4fd9e65d3b7: shutdown LeaderElection
datanode_2_1  | 2020-09-20 13:15:34,287 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO impl.RaftServerImpl: 23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-09-20 13:15:34,287 [23673fef-fd10-47ef-9004-c4fd9e65d3b7@group-A46408A7DEB0-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A46408A7DEB0 with new leaderId: 23673fef-fd10-47ef-9004-c4fd9e65d3b7
datanode_4_1  | 2020-09-20 13:15:22,301 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdbe88ed-1c9e-4e4f-ad6e-e3fca3a49ee9 has been successfully formatted.
datanode_4_1  | 2020-09-20 13:15:22,402 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E3FCA3A49EE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-09-20 13:15:22,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-09-20 13:15:22,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-09-20 13:15:22,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-09-20 13:15:22,709 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3FCA3A49EE9
datanode_4_1  | 2020-09-20 13:15:22,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-09-20 13:15:22,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-09-20 13:15:23,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-09-20 13:15:23,127 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3FCA3A49EE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cdbe88ed-1c9e-4e4f-ad6e-e3fca3a49ee9
datanode_4_1  | 2020-09-20 13:15:23,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-09-20 13:15:23,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-09-20 13:15:23,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-09-20 13:15:23,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-09-20 13:15:23,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-09-20 13:15:23,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-09-20 13:15:23,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-09-20 13:15:23,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-09-20 13:15:23,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-09-20 13:15:23,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-09-20 13:15:23,427 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3FCA3A49EE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-09-20 13:15:23,434 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3FCA3A49EE9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-09-20 13:15:23,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-09-20 13:15:23,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-09-20 13:15:23,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-09-20 13:15:23,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-09-20 13:15:23,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-09-20 13:15:23,661 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3FCA3A49EE9
datanode_4_1  | 2020-09-20 13:15:23,693 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3FCA3A49EE9
datanode_4_1  | 2020-09-20 13:15:23,713 [pool-19-thread-1] INFO impl.RaftServerImpl: bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3FCA3A49EE9: start as a follower, conf=-1: [3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0, 78932a7d-4a1f-4e57-bc20-1055bbc8471f:10.5.0.9:9858:0, bf4f350b-e311-4f41-8d7c-5b080bedcd9f:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-09-20 13:15:23,735 [pool-19-thread-1] INFO impl.RaftServerImpl: bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3FCA3A49EE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-09-20 13:15:23,749 [pool-19-thread-1] INFO impl.RoleInfo: bf4f350b-e311-4f41-8d7c-5b080bedcd9f: start FollowerState
datanode_4_1  | 2020-09-20 13:15:23,800 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3FCA3A49EE9,id=bf4f350b-e311-4f41-8d7c-5b080bedcd9f
datanode_4_1  | 2020-09-20 13:15:23,802 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3FCA3A49EE9
datanode_4_1  | 2020-09-20 13:15:24,330 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-56FD3674950B->3f2c65e7-0c9e-4383-9465-66ad308a5d10
datanode_4_1  | 2020-09-20 13:15:27,697 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.bf4f350b-e311-4f41-8d7c-5b080bedcd9f
datanode_4_1  | 2020-09-20 13:15:28,209 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B7DAB795B465->78932a7d-4a1f-4e57-bc20-1055bbc8471f
datanode_4_1  | 2020-09-20 13:15:28,878 [Thread-23] INFO impl.FollowerState: bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3FCA3A49EE9-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5075ms
datanode_4_1  | 2020-09-20 13:15:28,879 [Thread-23] INFO impl.RoleInfo: bf4f350b-e311-4f41-8d7c-5b080bedcd9f: shutdown FollowerState
datanode_4_1  | 2020-09-20 13:15:28,896 [Thread-23] INFO impl.RaftServerImpl: bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3FCA3A49EE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-09-20 13:15:28,900 [Thread-23] INFO impl.RoleInfo: bf4f350b-e311-4f41-8d7c-5b080bedcd9f: start LeaderElection
datanode_4_1  | 2020-09-20 13:15:28,943 [bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3FCA3A49EE9-LeaderElection1] INFO impl.LeaderElection: bf4f350b-e311-4f41-8d7c-5b080bedcd9f@group-E3FCA3A49EE9-LeaderElection1: begin an election at term 1 for -1: [3f2c65e7-0c9e-4383-9465-66ad308a5d10:10.5.0.4:9858:0, 78932a7d-4a1f-4e57-bc20-1055bbc8471f:10.5.0.9:9858:0, bf4f350b-e311-4f41-8d7c-5b080bedcd9f:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-09-20 13:15:29,032 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "cdbe88ed-1c9e-4e4f-ad6e-e3fca3a49ee9"
datanode_4_1  | uuid128 {
datanode_4_1  |   mostSigBits: -3621306498390536625
datanode_4_1  |   leastSigBits: -5949567383493107991
datanode_4_1  | }
datanode_4_1  | .
datanode_4_1  | 2020-09-20 13:15:29,046 [pool-19-thread-1] INFO impl.RaftServerImpl: bf4f350b-e311-4f41-8d7c-5b080bedcd9f: new RaftServerImpl for group-E3F19087CC3B:[bf4f350b-e311-4f41-8d7c-5b080bedcd9f:10.5.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-09-20 13:15:29,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-09-20 13:15:20,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-09-20 13:15:20,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-09-20 13:15:20,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
