Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
kdc_1        | Sep 20 13:29:30 kdc kadmind[13](info): closing down fd 18
kdc_1        | Sep 20 13:29:30 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Sep 20 13:29:30 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Sep 20 13:29:30 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/7abe5f52e210@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Sep 20 13:29:30 kdc kadmind[13](info): closing down fd 18
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Sleeping for  seconds
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1        | Sep 20, 2020 1:29:47 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1        | INFO: Scanning for root resource and provider classes in the packages:
kms_1        |   org.apache.hadoop.crypto.key.kms.server
kms_1        | Sep 20, 2020 1:29:47 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Root resource classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1        | Sep 20, 2020 1:29:47 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Provider classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1        | Sep 20, 2020 1:29:48 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode1_1  | 2020-09-20 13:30:44,959 [Command processor thread] INFO impl.RaftServerProxy: 91350532-37ed-4bb6-8aca-f9a427607f96: addNew group-4DC9B7810827:[91350532-37ed-4bb6-8aca-f9a427607f96:172.25.0.102:9858:0, ffd1dc53-63c0-442d-97ea-6cc9e9f84046:172.25.0.103:9858:0, c56e1cea-0702-4ea4-a567-d6747859473d:172.25.0.104:9858:0] returns group-4DC9B7810827:java.util.concurrent.CompletableFuture@785fb275[Not completed]
datanode1_1  | 2020-09-20 13:30:44,988 [pool-20-thread-1] INFO impl.RaftServerImpl: 91350532-37ed-4bb6-8aca-f9a427607f96: new RaftServerImpl for group-4DC9B7810827:[91350532-37ed-4bb6-8aca-f9a427607f96:172.25.0.102:9858:0, ffd1dc53-63c0-442d-97ea-6cc9e9f84046:172.25.0.103:9858:0, c56e1cea-0702-4ea4-a567-d6747859473d:172.25.0.104:9858:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-09-20 13:30:44,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-09-20 13:30:44,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-09-20 13:30:44,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-09-20 13:30:44,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-09-20 13:30:44,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-09-20 13:30:44,989 [pool-20-thread-1] INFO impl.RaftServerImpl: 91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827: ConfigurationManager, init=-1: [91350532-37ed-4bb6-8aca-f9a427607f96:172.25.0.102:9858:0, ffd1dc53-63c0-442d-97ea-6cc9e9f84046:172.25.0.103:9858:0, c56e1cea-0702-4ea4-a567-d6747859473d:172.25.0.104:9858:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-09-20 13:30:44,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-09-20 13:30:44,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-09-20 13:30:44,989 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7499b6c7-f2f1-4f1c-bbb0-4dc9b7810827 does not exist. Creating ...
datanode1_1  | 2020-09-20 13:30:45,010 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7499b6c7-f2f1-4f1c-bbb0-4dc9b7810827/in_use.lock acquired by nodename 6@7abe5f52e210
datanode1_1  | 2020-09-20 13:30:45,019 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7499b6c7-f2f1-4f1c-bbb0-4dc9b7810827 has been successfully formatted.
datanode1_1  | 2020-09-20 13:30:45,020 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-4DC9B7810827: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-09-20 13:30:45,071 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-09-20 13:30:45,071 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-09-20 13:30:45,078 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-09-20 13:30:45,079 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827
datanode1_1  | 2020-09-20 13:30:45,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-09-20 13:30:45,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-09-20 13:30:45,080 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-09-20 13:30:45,080 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7499b6c7-f2f1-4f1c-bbb0-4dc9b7810827
datanode1_1  | 2020-09-20 13:30:45,082 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-09-20 13:30:45,082 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-09-20 13:30:45,084 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-09-20 13:30:45,089 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-09-20 13:30:45,089 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-09-20 13:30:45,090 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-09-20 13:30:45,090 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-09-20 13:30:45,091 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-09-20 13:30:45,103 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-09-20 13:30:45,104 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-09-20 13:30:45,114 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-09-20 13:30:45,119 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-09-20 13:30:45,139 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-09-20 13:30:45,140 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-09-20 13:30:45,141 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-09-20 13:30:45,141 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-09-20 13:30:45,141 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-09-20 13:30:45,142 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827
datanode1_1  | 2020-09-20 13:30:45,142 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827
datanode1_1  | 2020-09-20 13:30:45,143 [pool-20-thread-1] INFO impl.RaftServerImpl: 91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827: start as a follower, conf=-1: [91350532-37ed-4bb6-8aca-f9a427607f96:172.25.0.102:9858:0, ffd1dc53-63c0-442d-97ea-6cc9e9f84046:172.25.0.103:9858:0, c56e1cea-0702-4ea4-a567-d6747859473d:172.25.0.104:9858:0], old=null
datanode1_1  | 2020-09-20 13:30:45,162 [pool-20-thread-1] INFO impl.RaftServerImpl: 91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-09-20 13:30:45,163 [pool-20-thread-1] INFO impl.RoleInfo: 91350532-37ed-4bb6-8aca-f9a427607f96: start FollowerState
datanode1_1  | 2020-09-20 13:30:45,186 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DC9B7810827,id=91350532-37ed-4bb6-8aca-f9a427607f96
datanode1_1  | 2020-09-20 13:30:45,186 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827
datanode1_1  | 2020-09-20 13:30:45,638 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C3307E867896->ffd1dc53-63c0-442d-97ea-6cc9e9f84046
datanode1_1  | 2020-09-20 13:30:48,294 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.91350532-37ed-4bb6-8aca-f9a427607f96
datanode1_1  | 2020-09-20 13:30:48,800 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C7BD409122D7->c56e1cea-0702-4ea4-a567-d6747859473d
datanode1_1  | 2020-09-20 13:30:49,368 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "7499b6c7-f2f1-4f1c-bbb0-4dc9b7810827"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: 8401947549727018780
datanode1_1  |   leastSigBits: -4922348863953500121
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-09-20 13:30:49,907 [Thread-24] INFO impl.FollowerState: 91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-FollowerState: change to CANDIDATE, lastRpcTime:5208ms, electionTimeout:5168ms
datanode1_1  | 2020-09-20 13:30:49,908 [Thread-24] INFO impl.RoleInfo: 91350532-37ed-4bb6-8aca-f9a427607f96: shutdown FollowerState
datanode1_1  | 2020-09-20 13:30:49,908 [Thread-24] INFO impl.RaftServerImpl: 91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-09-20 13:30:49,912 [Thread-24] INFO impl.RoleInfo: 91350532-37ed-4bb6-8aca-f9a427607f96: start LeaderElection
datanode1_1  | 2020-09-20 13:30:49,924 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO impl.LeaderElection: 91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1: begin an election at term 1 for -1: [91350532-37ed-4bb6-8aca-f9a427607f96:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-09-20 13:30:49,925 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO impl.RoleInfo: 91350532-37ed-4bb6-8aca-f9a427607f96: shutdown LeaderElection
datanode1_1  | 2020-09-20 13:30:49,926 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO impl.RaftServerImpl: 91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-09-20 13:30:49,926 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E8DAC54307E2 with new leaderId: 91350532-37ed-4bb6-8aca-f9a427607f96
datanode1_1  | 2020-09-20 13:30:49,927 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO impl.RaftServerImpl: 91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2: change Leader from null to 91350532-37ed-4bb6-8aca-f9a427607f96 at term 1 for becomeLeader, leader elected after 6695ms
datanode1_1  | 2020-09-20 13:30:49,951 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-09-20 13:30:49,954 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-09-20 13:30:49,957 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2
datanode1_1  | 2020-09-20 13:30:49,969 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-09-20 13:30:49,973 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-09-20 13:30:49,988 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-09-20 13:30:49,998 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-09-20 13:30:50,002 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-09-20 13:30:50,018 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO impl.RoleInfo: 91350532-37ed-4bb6-8aca-f9a427607f96: start LeaderState
datanode1_1  | 2020-09-20 13:30:50,138 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-09-20 13:30:50,212 [91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2-LeaderElection1] INFO impl.RaftServerImpl: 91350532-37ed-4bb6-8aca-f9a427607f96@group-E8DAC54307E2: set configuration 0: [91350532-37ed-4bb6-8aca-f9a427607f96:172.25.0.102:9858:0], old=null at 0
datanode1_1  | 2020-09-20 13:30:50,278 [Thread-26] INFO impl.FollowerState: 91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5095ms
datanode1_1  | 2020-09-20 13:30:50,279 [Thread-26] INFO impl.RoleInfo: 91350532-37ed-4bb6-8aca-f9a427607f96: shutdown FollowerState
datanode1_1  | 2020-09-20 13:30:50,279 [Thread-26] INFO impl.RaftServerImpl: 91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-09-20 13:30:50,279 [Thread-26] INFO impl.RoleInfo: 91350532-37ed-4bb6-8aca-f9a427607f96: start LeaderElection
datanode1_1  | 2020-09-20 13:30:50,300 [91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-LeaderElection2] INFO impl.LeaderElection: 91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-LeaderElection2: begin an election at term 1 for -1: [91350532-37ed-4bb6-8aca-f9a427607f96:172.25.0.102:9858:0, ffd1dc53-63c0-442d-97ea-6cc9e9f84046:172.25.0.103:9858:0, c56e1cea-0702-4ea4-a567-d6747859473d:172.25.0.104:9858:0], old=null
datanode1_1  | 2020-09-20 13:30:50,484 [91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-LeaderElection2] INFO impl.LeaderElection: 91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-LeaderElection2: Election PASSED; received 1 response(s) [91350532-37ed-4bb6-8aca-f9a427607f96<-c56e1cea-0702-4ea4-a567-d6747859473d#0:OK-t1] and 0 exception(s); 91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827:t1, leader=null, voted=91350532-37ed-4bb6-8aca-f9a427607f96, raftlog=91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91350532-37ed-4bb6-8aca-f9a427607f96:172.25.0.102:9858:0, ffd1dc53-63c0-442d-97ea-6cc9e9f84046:172.25.0.103:9858:0, c56e1cea-0702-4ea4-a567-d6747859473d:172.25.0.104:9858:0], old=null
datanode1_1  | 2020-09-20 13:30:50,508 [91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-LeaderElection2] INFO impl.RoleInfo: 91350532-37ed-4bb6-8aca-f9a427607f96: shutdown LeaderElection
datanode1_1  | 2020-09-20 13:30:50,508 [91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-LeaderElection2] INFO impl.RaftServerImpl: 91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-09-20 13:30:50,508 [91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4DC9B7810827 with new leaderId: 91350532-37ed-4bb6-8aca-f9a427607f96
datanode1_1  | 2020-09-20 13:30:50,523 [91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-LeaderElection2] INFO impl.RaftServerImpl: 91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827: change Leader from null to 91350532-37ed-4bb6-8aca-f9a427607f96 at term 1 for becomeLeader, leader elected after 5468ms
datanode1_1  | 2020-09-20 13:30:50,572 [91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-09-20 13:30:50,579 [91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-09-20 13:30:50,579 [91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827
datanode1_1  | 2020-09-20 13:30:50,579 [91350532-37ed-4bb6-8aca-f9a427607f96@group-4DC9B7810827-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-09-20 13:30:13,510 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-09-20 13:30:14,511 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-09-20 13:30:21,734 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode3_1  | 2020-09-20 13:30:21,819 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3341609108174.crt.
datanode3_1  | 2020-09-20 13:30:21,851 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode3_1  | 2020-09-20 13:30:21,852 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2020-09-20 13:30:22,542 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2020-09-20 13:30:22,552 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2020-09-20 13:30:22,562 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2020-09-20 13:30:22,673 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-09-20 13:30:23,029 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-09-20 13:30:23,426 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode3_1  | 2020-09-20 13:30:23,427 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2020-09-20 13:30:23,434 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2020-09-20 13:30:28,830 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-09-20 13:30:29,121 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-09-20 13:30:29,604 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-09-20 13:30:29,621 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-09-20 13:30:29,622 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-09-20 13:30:29,640 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-09-20 13:30:29,641 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-09-20 13:30:30,801 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-09-20 13:30:30,826 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-09-20 13:30:31,791 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-09-20 13:30:31,794 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-09-20 13:30:31,795 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
