Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1
datanode_1  | Sleeping for 5 seconds
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/7e0314e1d429@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/7e0314e1d429@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/7e0314e1d429@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.7e0314e1d429.keytab.
kdc_1       | Entry for principal dn/7e0314e1d429@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.7e0314e1d429.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/7e0314e1d429@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/7e0314e1d429@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/7e0314e1d429@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.7e0314e1d429.keytab.
kdc_1       | Entry for principal HTTP/7e0314e1d429@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.7e0314e1d429.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/15f835efaa17@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/15f835efaa17@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/15f835efaa17@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.15f835efaa17.keytab.
kdc_1       | Entry for principal dn/15f835efaa17@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.15f835efaa17.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/15f835efaa17@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/15f835efaa17@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/15f835efaa17@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.15f835efaa17.keytab.
kdc_1       | Entry for principal HTTP/15f835efaa17@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.15f835efaa17.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for jhs/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "jhs/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/dd17b1cea9be@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/dd17b1cea9be@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/dd17b1cea9be@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.dd17b1cea9be.keytab.
kdc_1       | Entry for principal dn/dd17b1cea9be@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.dd17b1cea9be.keytab.
kdc_1       | Sep 20 13:23:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1600608226, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1600608226, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1600608226, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1600608226, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1600608226, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1600608226, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1600608226, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 20 13:23:46 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Sep 20, 2020 1:26:59 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Sep 20, 2020 1:26:59 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_2  | 2020-09-20 13:24:45,140 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-09-20 13:24:45,141 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-09-20 13:24:45,141 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-09-20 13:24:45,141 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-09-20 13:24:45,142 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-09-20 13:24:45,142 [pool-20-thread-1] INFO impl.RaftServerImpl: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350: ConfigurationManager, init=-1: [49492b57-e624-4523-9ee4-4e40c1873730:172.25.0.9:9858:0, 5367fcc7-66d5-48b0-bd66-acad9c8852f5:172.25.0.11:9858:0, b65f2f18-546b-49db-a34c-198331d1a0eb:172.25.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-09-20 13:24:45,146 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-09-20 13:24:45,147 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-09-20 13:24:45,153 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc6b3f5f-b44a-4cfa-9381-6925b08d2350 does not exist. Creating ...
datanode_2  | 2020-09-20 13:24:45,167 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc6b3f5f-b44a-4cfa-9381-6925b08d2350/in_use.lock acquired by nodename 7@15f835efaa17
datanode_2  | 2020-09-20 13:24:45,169 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc6b3f5f-b44a-4cfa-9381-6925b08d2350 has been successfully formatted.
datanode_2  | 2020-09-20 13:24:45,177 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-6925B08D2350: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-09-20 13:24:45,179 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-09-20 13:24:45,179 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-09-20 13:24:45,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-09-20 13:24:45,185 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350
datanode_2  | 2020-09-20 13:24:45,186 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-09-20 13:24:45,188 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-09-20 13:24:45,189 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-09-20 13:24:45,189 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc6b3f5f-b44a-4cfa-9381-6925b08d2350
datanode_2  | 2020-09-20 13:24:45,189 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-09-20 13:24:45,189 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-09-20 13:24:45,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-09-20 13:24:45,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-09-20 13:24:45,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-09-20 13:24:45,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-09-20 13:24:45,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-09-20 13:24:45,191 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-09-20 13:24:45,191 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-09-20 13:24:45,195 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-09-20 13:24:45,206 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-20 13:24:45,207 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-09-20 13:24:45,208 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-09-20 13:24:45,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-09-20 13:24:45,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-09-20 13:24:45,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-09-20 13:24:45,213 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-09-20 13:24:45,213 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350
datanode_2  | 2020-09-20 13:24:45,213 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350
datanode_2  | 2020-09-20 13:24:45,217 [pool-20-thread-1] INFO impl.RaftServerImpl: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350: start as a follower, conf=-1: [49492b57-e624-4523-9ee4-4e40c1873730:172.25.0.9:9858:0, 5367fcc7-66d5-48b0-bd66-acad9c8852f5:172.25.0.11:9858:0, b65f2f18-546b-49db-a34c-198331d1a0eb:172.25.0.8:9858:0], old=null
datanode_2  | 2020-09-20 13:24:45,217 [pool-20-thread-1] INFO impl.RaftServerImpl: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-09-20 13:24:45,217 [pool-20-thread-1] INFO impl.RoleInfo: 5367fcc7-66d5-48b0-bd66-acad9c8852f5: start FollowerState
datanode_2  | 2020-09-20 13:24:45,234 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6925B08D2350,id=5367fcc7-66d5-48b0-bd66-acad9c8852f5
datanode_2  | 2020-09-20 13:24:45,236 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350
datanode_2  | 2020-09-20 13:24:45,493 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9E8B27C36661->b65f2f18-546b-49db-a34c-198331d1a0eb
datanode_2  | 2020-09-20 13:24:48,542 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.5367fcc7-66d5-48b0-bd66-acad9c8852f5
datanode_2  | 2020-09-20 13:24:48,604 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2F685A71FAF0->49492b57-e624-4523-9ee4-4e40c1873730
datanode_2  | 2020-09-20 13:24:48,916 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "cc6b3f5f-b44a-4cfa-9381-6925b08d2350"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: -3716807387185001222
datanode_2  |   leastSigBits: -7817851867541724336
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-09-20 13:24:50,072 [Thread-23] INFO impl.FollowerState: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5061ms
datanode_2  | 2020-09-20 13:24:50,072 [Thread-23] INFO impl.RoleInfo: 5367fcc7-66d5-48b0-bd66-acad9c8852f5: shutdown FollowerState
datanode_2  | 2020-09-20 13:24:50,073 [Thread-23] INFO impl.RaftServerImpl: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-09-20 13:24:50,075 [Thread-23] INFO impl.RoleInfo: 5367fcc7-66d5-48b0-bd66-acad9c8852f5: start LeaderElection
datanode_2  | 2020-09-20 13:24:50,085 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO impl.LeaderElection: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1: begin an election at term 1 for -1: [5367fcc7-66d5-48b0-bd66-acad9c8852f5:172.25.0.11:9858:0], old=null
datanode_2  | 2020-09-20 13:24:50,086 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO impl.RoleInfo: 5367fcc7-66d5-48b0-bd66-acad9c8852f5: shutdown LeaderElection
datanode_2  | 2020-09-20 13:24:50,087 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO impl.RaftServerImpl: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-09-20 13:24:50,087 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32098145CE67 with new leaderId: 5367fcc7-66d5-48b0-bd66-acad9c8852f5
datanode_2  | 2020-09-20 13:24:50,090 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO impl.RaftServerImpl: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67: change Leader from null to 5367fcc7-66d5-48b0-bd66-acad9c8852f5 at term 1 for becomeLeader, leader elected after 5837ms
datanode_2  | 2020-09-20 13:24:50,099 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-09-20 13:24:50,102 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-09-20 13:24:50,105 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67
datanode_2  | 2020-09-20 13:24:50,109 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-09-20 13:24:50,111 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-09-20 13:24:50,122 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-09-20 13:24:50,123 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-09-20 13:24:50,127 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-09-20 13:24:50,143 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO impl.RoleInfo: 5367fcc7-66d5-48b0-bd66-acad9c8852f5: start LeaderState
datanode_2  | 2020-09-20 13:24:50,182 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-32098145CE67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-09-20 13:24:50,274 [Thread-25] INFO impl.FollowerState: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5033ms
datanode_2  | 2020-09-20 13:24:50,279 [Thread-25] INFO impl.RoleInfo: 5367fcc7-66d5-48b0-bd66-acad9c8852f5: shutdown FollowerState
datanode_2  | 2020-09-20 13:24:50,279 [Thread-25] INFO impl.RaftServerImpl: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-09-20 13:24:50,279 [Thread-25] INFO impl.RoleInfo: 5367fcc7-66d5-48b0-bd66-acad9c8852f5: start LeaderElection
datanode_2  | 2020-09-20 13:24:50,300 [5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-LeaderElection2] INFO impl.LeaderElection: 5367fcc7-66d5-48b0-bd66-acad9c8852f5@group-6925B08D2350-LeaderElection2: begin an election at term 1 for -1: [49492b57-e624-4523-9ee4-4e40c1873730:172.25.0.9:9858:0, 5367fcc7-66d5-48b0-bd66-acad9c8852f5:172.25.0.11:9858:0, b65f2f18-546b-49db-a34c-198331d1a0eb:172.25.0.8:9858:0], old=null
