Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-06-02 21:22:29,229 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-95890BAA7310 with new leaderId: 33e15e9e-3a57-42dd-aa41-0869762b3d81
datanode_1_1  | 2020-06-02 21:22:29,230 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-LeaderElection1] INFO impl.RaftServerImpl: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310: change Leader from null to 33e15e9e-3a57-42dd-aa41-0869762b3d81 at term 1 for becomeLeader, leader elected after 5750ms
datanode_1_1  | 2020-06-02 21:22:29,233 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-06-02 21:22:29,234 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-06-02 21:22:29,235 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310
datanode_1_1  | 2020-06-02 21:22:29,241 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-02 21:22:29,242 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-06-02 21:22:29,287 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-06-02 21:22:29,290 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-06-02 21:22:29,293 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-06-02 21:22:29,304 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-LeaderElection1] INFO impl.RoleInfo: 33e15e9e-3a57-42dd-aa41-0869762b3d81: start LeaderState
datanode_1_1  | 2020-06-02 21:22:29,344 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-06-02 21:22:29,396 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-LeaderElection1] INFO impl.RaftServerImpl: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310: set configuration 0: [33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2020-06-02 21:22:29,497 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-95890BAA7310-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8117ef0-f4f5-4046-9959-95890baa7310/current/log_inprogress_0
datanode_1_1  | 2020-06-02 21:22:29,552 [Thread-22] INFO impl.FollowerState: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5165ms
datanode_1_1  | 2020-06-02 21:22:29,553 [Thread-22] INFO impl.RoleInfo: 33e15e9e-3a57-42dd-aa41-0869762b3d81: shutdown FollowerState
datanode_1_1  | 2020-06-02 21:22:29,555 [Thread-22] INFO impl.RaftServerImpl: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-06-02 21:22:29,556 [Thread-22] INFO impl.RoleInfo: 33e15e9e-3a57-42dd-aa41-0869762b3d81: start LeaderElection
datanode_1_1  | 2020-06-02 21:22:29,563 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO impl.LeaderElection: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2: begin an election at term 1 for -1: [a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858, 33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858, 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc:10.5.0.6:9858], old=null
datanode_1_1  | 2020-06-02 21:22:29,668 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO impl.LeaderElection: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2: Election PASSED; received 1 response(s) [33e15e9e-3a57-42dd-aa41-0869762b3d81<-a057a30d-d279-4feb-98c9-1dde5f7da38a#0:OK-t1] and 0 exception(s); 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020:t1, leader=null, voted=33e15e9e-3a57-42dd-aa41-0869762b3d81, raftlog=33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858, 33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858, 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc:10.5.0.6:9858], old=null
datanode_1_1  | 2020-06-02 21:22:29,669 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO impl.RoleInfo: 33e15e9e-3a57-42dd-aa41-0869762b3d81: shutdown LeaderElection
datanode_1_1  | 2020-06-02 21:22:29,669 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO impl.RaftServerImpl: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-06-02 21:22:29,669 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91CA51626020 with new leaderId: 33e15e9e-3a57-42dd-aa41-0869762b3d81
datanode_1_1  | 2020-06-02 21:22:29,669 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO impl.RaftServerImpl: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020: change Leader from null to 33e15e9e-3a57-42dd-aa41-0869762b3d81 at term 1 for becomeLeader, leader elected after 5315ms
datanode_1_1  | 2020-06-02 21:22:29,669 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-06-02 21:22:29,670 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-06-02 21:22:29,670 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020
datanode_1_1  | 2020-06-02 21:22:29,670 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-02 21:22:29,670 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-06-02 21:22:29,671 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-06-02 21:22:29,671 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-06-02 21:22:29,671 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-06-02 21:22:29,675 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-06-02 21:22:29,677 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-02 21:22:29,678 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-06-02 21:22:29,680 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-06-02 21:22:29,686 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-06-02 21:22:29,686 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-02 21:22:29,706 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-06-02 21:22:29,706 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-02 21:22:29,706 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-06-02 21:22:29,707 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-06-02 21:22:29,707 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-06-02 21:22:29,708 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-02 21:22:29,711 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO impl.RoleInfo: 33e15e9e-3a57-42dd-aa41-0869762b3d81: start LeaderState
datanode_1_1  | 2020-06-02 21:22:29,712 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-06-02 21:22:29,714 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b16373e8-554f-4131-b55e-91ca51626020/current/log_inprogress_0
datanode_1_1  | 2020-06-02 21:22:29,728 [33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020-LeaderElection2] INFO impl.RaftServerImpl: 33e15e9e-3a57-42dd-aa41-0869762b3d81@group-91CA51626020: set configuration 0: [a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858, 33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858, 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2020-06-02 21:22:24,330 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B78FD2B063E,id=7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc
datanode_3_1  | 2020-06-02 21:22:24,341 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc@group-3B78FD2B063E
datanode_3_1  | 2020-06-02 21:22:24,562 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "060666e9-0327-4901-8d73-3b78fd2b063e"
datanode_3_1  | .
datanode_3_1  | 2020-06-02 21:22:24,574 [pool-19-thread-1] INFO impl.RaftServerImpl: 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc: new RaftServerImpl for group-91CA51626020:[a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858, 33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858, 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-06-02 21:22:24,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-06-02 21:22:24,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-06-02 21:22:24,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-06-02 21:22:24,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-06-02 21:22:24,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-06-02 21:22:24,581 [pool-19-thread-1] INFO impl.RaftServerImpl: 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc@group-91CA51626020: ConfigurationManager, init=-1: [a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858, 33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858, 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-06-02 21:22:24,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-06-02 21:22:24,586 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-06-02 21:22:24,587 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b16373e8-554f-4131-b55e-91ca51626020 does not exist. Creating ...
datanode_3_1  | 2020-06-02 21:22:24,592 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b16373e8-554f-4131-b55e-91ca51626020/in_use.lock acquired by nodename 6@8fd9265f9dfd
datanode_3_1  | 2020-06-02 21:22:24,593 [Command processor thread] INFO impl.RaftServerProxy: 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc: addNew group-91CA51626020:[a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858, 33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858, 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc:10.5.0.6:9858] returns group-91CA51626020:java.util.concurrent.CompletableFuture@139dcf07[Not completed]
datanode_3_1  | 2020-06-02 21:22:24,595 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b16373e8-554f-4131-b55e-91ca51626020 has been successfully formatted.
datanode_3_1  | 2020-06-02 21:22:24,595 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-91CA51626020: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-06-02 21:22:24,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-06-02 21:22:24,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-06-02 21:22:24,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-06-02 21:22:24,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-06-02 21:22:24,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-02 21:22:24,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-06-02 21:22:24,597 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc@group-91CA51626020-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b16373e8-554f-4131-b55e-91ca51626020
datanode_3_1  | 2020-06-02 21:22:24,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-02 21:22:24,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-02 21:22:24,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-02 21:22:24,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-02 21:22:24,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-02 21:22:24,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-02 21:22:24,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-02 21:22:24,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-02 21:22:24,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-02 21:22:24,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-02 21:22:24,612 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc@group-91CA51626020-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-02 21:22:24,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-02 21:22:24,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-02 21:22:24,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-02 21:22:24,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-02 21:22:24,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-02 21:22:24,613 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc@group-91CA51626020
datanode_3_1  | 2020-06-02 21:22:24,613 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc@group-91CA51626020
datanode_3_1  | 2020-06-02 21:22:24,614 [pool-19-thread-1] INFO impl.RaftServerImpl: 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc@group-91CA51626020: start as a follower, conf=-1: [a057a30d-d279-4feb-98c9-1dde5f7da38a:10.5.0.8:9858, 33e15e9e-3a57-42dd-aa41-0869762b3d81:10.5.0.4:9858, 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc:10.5.0.6:9858], old=null
datanode_3_1  | 2020-06-02 21:22:24,615 [pool-19-thread-1] INFO impl.RaftServerImpl: 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc@group-91CA51626020: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-06-02 21:22:24,615 [pool-19-thread-1] INFO impl.RoleInfo: 7dd89e10-2111-4c2c-8fa9-0b8fa47a61fc: start FollowerState
datanode_2_1  | 2020-06-02 21:22:24,572 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.99604b27-bcb9-4604-8405-3eb5c9dc6811@group-079A7EE2D5A2
datanode_2_1  | 2020-06-02 21:22:24,626 [pool-19-thread-1] INFO impl.RaftServerImpl: 99604b27-bcb9-4604-8405-3eb5c9dc6811@group-079A7EE2D5A2: start as a follower, conf=-1: [8ffae133-833f-48d7-8323-fb83ef14fcf5:10.5.0.7:9858, 99604b27-bcb9-4604-8405-3eb5c9dc6811:10.5.0.5:9858, 84d4ba74-1c6d-490f-8973-e8ab9824916d:10.5.0.9:9858], old=null
datanode_2_1  | 2020-06-02 21:22:24,627 [pool-19-thread-1] INFO impl.RaftServerImpl: 99604b27-bcb9-4604-8405-3eb5c9dc6811@group-079A7EE2D5A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-06-02 21:22:24,627 [pool-19-thread-1] INFO impl.RoleInfo: 99604b27-bcb9-4604-8405-3eb5c9dc6811: start FollowerState
datanode_2_1  | 2020-06-02 21:22:24,627 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-079A7EE2D5A2,id=99604b27-bcb9-4604-8405-3eb5c9dc6811
datanode_2_1  | 2020-06-02 21:22:24,627 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.99604b27-bcb9-4604-8405-3eb5c9dc6811@group-079A7EE2D5A2
datanode_2_1  | 2020-06-02 21:22:27,680 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "c4d59fde-f800-4e54-9f82-079a7ee2d5a2"
datanode_2_1  | .
datanode_2_1  | 2020-06-02 21:22:28,097 [grpc-default-executor-1] INFO impl.RaftServerImpl: 99604b27-bcb9-4604-8405-3eb5c9dc6811@group-079A7EE2D5A2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8ffae133-833f-48d7-8323-fb83ef14fcf5
datanode_2_1  | 2020-06-02 21:22:28,105 [grpc-default-executor-1] INFO impl.RoleInfo: 99604b27-bcb9-4604-8405-3eb5c9dc6811: shutdown FollowerState
datanode_2_1  | 2020-06-02 21:22:28,105 [Thread-22] INFO impl.FollowerState: 99604b27-bcb9-4604-8405-3eb5c9dc6811@group-079A7EE2D5A2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-06-02 21:22:28,138 [grpc-default-executor-1] INFO impl.RoleInfo: 99604b27-bcb9-4604-8405-3eb5c9dc6811: start FollowerState
datanode_2_1  | 2020-06-02 21:22:28,504 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-079A7EE2D5A2 with new leaderId: 8ffae133-833f-48d7-8323-fb83ef14fcf5
datanode_2_1  | 2020-06-02 21:22:28,506 [grpc-default-executor-1] INFO impl.RaftServerImpl: 99604b27-bcb9-4604-8405-3eb5c9dc6811@group-079A7EE2D5A2: change Leader from null to 8ffae133-833f-48d7-8323-fb83ef14fcf5 at term 1 for appendEntries, leader elected after 3975ms
datanode_2_1  | 2020-06-02 21:22:28,620 [grpc-default-executor-1] INFO impl.RaftServerImpl: 99604b27-bcb9-4604-8405-3eb5c9dc6811@group-079A7EE2D5A2: set configuration 0: [8ffae133-833f-48d7-8323-fb83ef14fcf5:10.5.0.7:9858, 99604b27-bcb9-4604-8405-3eb5c9dc6811:10.5.0.5:9858, 84d4ba74-1c6d-490f-8973-e8ab9824916d:10.5.0.9:9858], old=null at 0
datanode_2_1  | 2020-06-02 21:22:28,641 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 99604b27-bcb9-4604-8405-3eb5c9dc6811@group-079A7EE2D5A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-06-02 21:22:28,926 [99604b27-bcb9-4604-8405-3eb5c9dc6811@group-079A7EE2D5A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 99604b27-bcb9-4604-8405-3eb5c9dc6811@group-079A7EE2D5A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4d59fde-f800-4e54-9f82-079a7ee2d5a2/current/log_inprogress_0
datanode_2_1  | 2020-06-02 21:22:29,206 [Thread-20] INFO impl.FollowerState: 99604b27-bcb9-4604-8405-3eb5c9dc6811@group-845502B1EA43-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5166ms
datanode_2_1  | 2020-06-02 21:22:29,207 [Thread-20] INFO impl.RoleInfo: 99604b27-bcb9-4604-8405-3eb5c9dc6811: shutdown FollowerState
datanode_2_1  | 2020-06-02 21:22:29,207 [Thread-20] INFO impl.RaftServerImpl: 99604b27-bcb9-4604-8405-3eb5c9dc6811@group-845502B1EA43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-06-02 21:22:29,209 [Thread-20] INFO impl.RoleInfo: 99604b27-bcb9-4604-8405-3eb5c9dc6811: start LeaderElection
