Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_kms_1
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2020-06-02 21:39:32,605 [Command processor thread] INFO impl.RaftServerProxy: 2baf9784-e2ae-47a1-888a-22b090d496d3: addNew group-3EFF252EA519:[2baf9784-e2ae-47a1-888a-22b090d496d3:172.25.0.10:9858] returns group-3EFF252EA519:java.util.concurrent.CompletableFuture@660d2cdd[Not completed]
datanode_3  | 2020-06-02 21:39:32,649 [pool-20-thread-1] INFO impl.RaftServerImpl: 2baf9784-e2ae-47a1-888a-22b090d496d3: new RaftServerImpl for group-3EFF252EA519:[2baf9784-e2ae-47a1-888a-22b090d496d3:172.25.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-02 21:39:32,651 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-02 21:39:32,651 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-02 21:39:32,651 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-02 21:39:32,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-06-02 21:39:33,832 [pool-20-thread-1] INFO impl.RaftServerImpl: 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251: ConfigurationManager, init=-1: [fe0d33b0-aa8b-4df1-a024-78ce6d7dd0f7:172.25.0.7:9858, 442c161f-adb4-49d2-a872-7478c245e22a:172.25.0.8:9858, 2baf9784-e2ae-47a1-888a-22b090d496d3:172.25.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-06-02 21:39:33,833 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-06-02 21:39:33,835 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-06-02 21:39:33,837 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5682c8b9-5f33-46f4-813a-418372e86251 does not exist. Creating ...
datanode_1  | 2020-06-02 21:39:33,843 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5682c8b9-5f33-46f4-813a-418372e86251/in_use.lock acquired by nodename 6@baafb3a8b5c3
datanode_1  | 2020-06-02 21:39:33,851 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5682c8b9-5f33-46f4-813a-418372e86251 has been successfully formatted.
datanode_1  | 2020-06-02 21:39:33,857 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-418372E86251: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-06-02 21:39:33,857 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-06-02 21:39:33,858 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-06-02 21:39:33,859 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-06-02 21:39:33,859 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-06-02 21:39:33,860 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-02 21:39:33,871 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-06-02 21:39:33,871 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5682c8b9-5f33-46f4-813a-418372e86251
datanode_1  | 2020-06-02 21:39:33,875 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-06-02 21:39:33,875 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-06-02 21:39:33,875 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-06-02 21:39:33,875 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-06-02 21:39:33,876 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-06-02 21:39:33,876 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-06-02 21:39:33,876 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-06-02 21:39:33,876 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-06-02 21:39:33,877 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-06-02 21:39:33,880 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-06-02 21:39:33,881 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-06-02 21:39:33,890 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-06-02 21:39:33,890 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-06-02 21:39:33,890 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-06-02 21:39:33,891 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-06-02 21:39:33,891 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-06-02 21:39:33,891 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251
datanode_1  | 2020-06-02 21:39:33,892 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251
datanode_1  | 2020-06-02 21:39:33,894 [pool-20-thread-1] INFO impl.RaftServerImpl: 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251: start as a follower, conf=-1: [fe0d33b0-aa8b-4df1-a024-78ce6d7dd0f7:172.25.0.7:9858, 442c161f-adb4-49d2-a872-7478c245e22a:172.25.0.8:9858, 2baf9784-e2ae-47a1-888a-22b090d496d3:172.25.0.10:9858], old=null
datanode_1  | 2020-06-02 21:39:33,895 [pool-20-thread-1] INFO impl.RaftServerImpl: 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-06-02 21:39:33,896 [pool-20-thread-1] INFO impl.RoleInfo: 442c161f-adb4-49d2-a872-7478c245e22a: start FollowerState
datanode_1  | 2020-06-02 21:39:33,896 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-418372E86251,id=442c161f-adb4-49d2-a872-7478c245e22a
datanode_1  | 2020-06-02 21:39:33,904 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251
datanode_1  | 2020-06-02 21:39:35,734 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "5682c8b9-5f33-46f4-813a-418372e86251"
datanode_1  | .
datanode_1  | 2020-06-02 21:39:38,542 [Thread-22] INFO impl.FollowerState: 442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5125ms
datanode_1  | 2020-06-02 21:39:38,543 [Thread-22] INFO impl.RoleInfo: 442c161f-adb4-49d2-a872-7478c245e22a: shutdown FollowerState
datanode_1  | 2020-06-02 21:39:38,552 [Thread-22] INFO impl.RaftServerImpl: 442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-06-02 21:39:38,561 [Thread-22] INFO impl.RoleInfo: 442c161f-adb4-49d2-a872-7478c245e22a: start LeaderElection
datanode_1  | 2020-06-02 21:39:38,596 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO impl.LeaderElection: 442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1: begin an election at term 1 for -1: [442c161f-adb4-49d2-a872-7478c245e22a:172.25.0.8:9858], old=null
datanode_1  | 2020-06-02 21:39:38,597 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO impl.RoleInfo: 442c161f-adb4-49d2-a872-7478c245e22a: shutdown LeaderElection
datanode_1  | 2020-06-02 21:39:38,598 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO impl.RaftServerImpl: 442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-06-02 21:39:38,599 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3794FBCAAD0 with new leaderId: 442c161f-adb4-49d2-a872-7478c245e22a
datanode_1  | 2020-06-02 21:39:38,606 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO impl.RaftServerImpl: 442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0: change Leader from null to 442c161f-adb4-49d2-a872-7478c245e22a at term 1 for becomeLeader, leader elected after 5712ms
datanode_1  | 2020-06-02 21:39:38,634 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-06-02 21:39:38,636 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-06-02 21:39:38,652 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0
datanode_1  | 2020-06-02 21:39:38,667 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-06-02 21:39:38,668 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-06-02 21:39:38,679 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-06-02 21:39:38,692 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-06-02 21:39:38,695 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-06-02 21:39:38,716 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO impl.RoleInfo: 442c161f-adb4-49d2-a872-7478c245e22a: start LeaderState
datanode_1  | 2020-06-02 21:39:38,776 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-02 21:39:38,856 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-LeaderElection1] INFO impl.RaftServerImpl: 442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0: set configuration 0: [442c161f-adb4-49d2-a872-7478c245e22a:172.25.0.8:9858], old=null at 0
datanode_1  | 2020-06-02 21:39:38,975 [Thread-24] INFO impl.FollowerState: 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5069ms
datanode_1  | 2020-06-02 21:39:38,975 [Thread-24] INFO impl.RoleInfo: 442c161f-adb4-49d2-a872-7478c245e22a: shutdown FollowerState
datanode_1  | 2020-06-02 21:39:38,975 [Thread-24] INFO impl.RaftServerImpl: 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-06-02 21:39:38,976 [Thread-24] INFO impl.RoleInfo: 442c161f-adb4-49d2-a872-7478c245e22a: start LeaderElection
datanode_1  | 2020-06-02 21:39:39,035 [442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251-LeaderElection2] INFO impl.LeaderElection: 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251-LeaderElection2: begin an election at term 1 for -1: [fe0d33b0-aa8b-4df1-a024-78ce6d7dd0f7:172.25.0.7:9858, 442c161f-adb4-49d2-a872-7478c245e22a:172.25.0.8:9858, 2baf9784-e2ae-47a1-888a-22b090d496d3:172.25.0.10:9858], old=null
datanode_1  | 2020-06-02 21:39:39,185 [442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 442c161f-adb4-49d2-a872-7478c245e22a@group-E3794FBCAAD0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/daa43954-9ece-41e2-b337-e3794fbcaad0/current/log_inprogress_0
datanode_1  | 2020-06-02 21:39:39,297 [grpc-default-executor-0] INFO impl.RaftServerImpl: 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1  | 2020-06-02 21:39:39,298 [grpc-default-executor-0] INFO impl.RoleInfo: 442c161f-adb4-49d2-a872-7478c245e22a: shutdown LeaderElection
datanode_1  | 2020-06-02 21:39:39,300 [grpc-default-executor-0] INFO impl.RoleInfo: 442c161f-adb4-49d2-a872-7478c245e22a: start FollowerState
datanode_1  | 2020-06-02 21:39:39,319 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-418372E86251 with new leaderId: 2baf9784-e2ae-47a1-888a-22b090d496d3
datanode_1  | 2020-06-02 21:39:39,319 [grpc-default-executor-0] INFO impl.RaftServerImpl: 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251: change Leader from null to 2baf9784-e2ae-47a1-888a-22b090d496d3 at term 1 for appendEntries, leader elected after 5461ms
datanode_1  | 2020-06-02 21:39:39,334 [442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251-LeaderElection2] INFO impl.LeaderElection: 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251-LeaderElection2: Election REJECTED; received 2 response(s) [442c161f-adb4-49d2-a872-7478c245e22a<-fe0d33b0-aa8b-4df1-a024-78ce6d7dd0f7#0:FAIL-t1, 442c161f-adb4-49d2-a872-7478c245e22a<-2baf9784-e2ae-47a1-888a-22b090d496d3#0:FAIL-t1] and 0 exception(s); 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251:t1, leader=2baf9784-e2ae-47a1-888a-22b090d496d3, voted=442c161f-adb4-49d2-a872-7478c245e22a, raftlog=442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe0d33b0-aa8b-4df1-a024-78ce6d7dd0f7:172.25.0.7:9858, 442c161f-adb4-49d2-a872-7478c245e22a:172.25.0.8:9858, 2baf9784-e2ae-47a1-888a-22b090d496d3:172.25.0.10:9858], old=null
datanode_1  | 2020-06-02 21:39:39,391 [grpc-default-executor-1] INFO impl.RaftServerImpl: 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251: set configuration 0: [fe0d33b0-aa8b-4df1-a024-78ce6d7dd0f7:172.25.0.7:9858, 442c161f-adb4-49d2-a872-7478c245e22a:172.25.0.8:9858, 2baf9784-e2ae-47a1-888a-22b090d496d3:172.25.0.10:9858], old=null at 0
datanode_1  | 2020-06-02 21:39:39,392 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-02 21:39:39,398 [442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 442c161f-adb4-49d2-a872-7478c245e22a@group-418372E86251-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5682c8b9-5f33-46f4-813a-418372e86251/current/log_inprogress_0
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/0803ef55d3a9@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2020-06-02 21:38:50--  http://kdc:8081/keytab/0803ef55d3a9/dn
datanode_2  | Resolving kdc (kdc)... 172.25.0.2
datanode_2  | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 26.4M=0s
datanode_2  | 
datanode_2  | 2020-06-02 21:38:50 (26.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 06/02/20 21:38:50 dn/0803ef55d3a9@EXAMPLE.COM
datanode_2  |    2 06/02/20 21:38:50 dn/0803ef55d3a9@EXAMPLE.COM
datanode_2  | Download HTTP/0803ef55d3a9@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2020-06-02 21:38:50--  http://kdc:8081/keytab/0803ef55d3a9/HTTP
datanode_2  | Resolving kdc (kdc)... 172.25.0.2
datanode_2  | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 23.4M=0s
datanode_2  | 
datanode_2  | 2020-06-02 21:38:50 (23.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 06/02/20 21:38:50 HTTP/0803ef55d3a9@EXAMPLE.COM
datanode_2  |    2 06/02/20 21:38:50 HTTP/0803ef55d3a9@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-06-02 21:38:56,879 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 0803ef55d3a9/172.25.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
