Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-07-14 12:09:02,901 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-FollowerState] INFO impl.RoleInfo: 41e08267-ca82-4bbc-b784-36255c95e84b: shutdown 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-FollowerState
datanode1_1  | 2022-07-14 12:09:02,902 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-FollowerState] INFO server.RaftServer$Division: 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2022-07-14 12:09:02,906 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-07-14 12:09:02,916 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-FollowerState] INFO impl.RoleInfo: 41e08267-ca82-4bbc-b784-36255c95e84b: start 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1
datanode1_1  | 2022-07-14 12:09:02,945 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO impl.LeaderElection: 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [27c81fc3-3d7e-44c5-a9c3-590541a32d55|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, ab09a923-ae92-4b7e-b081-dea8a27fae4e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null
datanode1_1  | 2022-07-14 12:09:06,266 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO impl.LeaderElection: 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ab09a923-ae92-4b7e-b081-dea8a27fae4e: group-12DEA4EEE5B8 not found.
datanode1_1  | 2022-07-14 12:09:06,905 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO impl.LeaderElection: 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode1_1  | 2022-07-14 12:09:06,906 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO impl.LeaderElection:   Response 0: 41e08267-ca82-4bbc-b784-36255c95e84b<-27c81fc3-3d7e-44c5-a9c3-590541a32d55#0:OK-t1
datanode1_1  | 2022-07-14 12:09:06,912 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ab09a923-ae92-4b7e-b081-dea8a27fae4e: group-12DEA4EEE5B8 not found.
datanode1_1  | 2022-07-14 12:09:06,940 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO impl.LeaderElection: 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1 ELECTION round 0: result PASSED
datanode1_1  | 2022-07-14 12:09:06,941 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO impl.RoleInfo: 41e08267-ca82-4bbc-b784-36255c95e84b: shutdown 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1
datanode1_1  | 2022-07-14 12:09:06,942 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServer$Division: 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2022-07-14 12:09:06,942 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12DEA4EEE5B8 with new leaderId: 41e08267-ca82-4bbc-b784-36255c95e84b
datanode1_1  | 2022-07-14 12:09:06,944 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServer$Division: 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8: change Leader from null to 41e08267-ca82-4bbc-b784-36255c95e84b at term 1 for becomeLeader, leader elected after 10238ms
datanode1_1  | 2022-07-14 12:09:07,189 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2022-07-14 12:09:07,262 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2022-07-14 12:09:07,265 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode1_1  | 2022-07-14 12:09:07,382 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2022-07-14 12:09:07,388 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2022-07-14 12:09:07,398 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2022-07-14 12:09:07,463 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2022-07-14 12:09:07,504 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode1_1  | 2022-07-14 12:09:07,597 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2022-07-14 12:09:07,599 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-07-14 12:09:07,602 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2022-07-14 12:09:07,618 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2022-07-14 12:09:07,642 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-07-14 12:09:07,643 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-07-14 12:09:07,673 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2022-07-14 12:09:07,679 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-07-14 12:09:07,681 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2022-07-14 12:09:07,684 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2022-07-14 12:09:07,684 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-07-14 12:09:07,685 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-07-14 12:09:07,714 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO impl.RoleInfo: 41e08267-ca82-4bbc-b784-36255c95e84b: start 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderStateImpl
datanode1_1  | 2022-07-14 12:09:07,838 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2022-07-14 12:09:08,037 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-LeaderElection1] INFO server.RaftServer$Division: 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8: set configuration 0: [27c81fc3-3d7e-44c5-a9c3-590541a32d55|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, ab09a923-ae92-4b7e-b081-dea8a27fae4e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-07-14 12:09:08,559 [41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 41e08267-ca82-4bbc-b784-36255c95e84b@group-12DEA4EEE5B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d4e0c3b-3ed2-44d7-9b38-12dea4eee5b8/current/log_inprogress_0
datanode1_1  | 2022-07-14 12:09:10,730 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7d4e0c3b-3ed2-44d7-9b38-12dea4eee5b8.
datanode1_1  | 2022-07-14 12:09:10,731 [Command processor thread] INFO server.RaftServer: 41e08267-ca82-4bbc-b784-36255c95e84b: addNew group-B0E927332788:[41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-B0E927332788:java.util.concurrent.CompletableFuture@1047a420[Not completed]
datanode1_1  | 2022-07-14 12:09:10,733 [pool-23-thread-1] INFO server.RaftServer$Division: 41e08267-ca82-4bbc-b784-36255c95e84b: new RaftServerImpl for group-B0E927332788:[41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-07-14 12:09:10,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-07-14 12:09:10,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-07-14 12:09:10,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-07-14 12:09:10,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-07-14 12:09:10,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-07-14 12:09:10,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-07-14 12:09:10,735 [pool-23-thread-1] INFO server.RaftServer$Division: 41e08267-ca82-4bbc-b784-36255c95e84b@group-B0E927332788: ConfigurationManager, init=-1: [41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-07-14 12:09:10,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-07-14 12:09:10,735 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-07-14 12:09:10,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-07-14 12:09:10,736 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28a2bdfd-de04-4ead-911f-b0e927332788 does not exist. Creating ...
datanode1_1  | 2022-07-14 12:09:10,755 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28a2bdfd-de04-4ead-911f-b0e927332788/in_use.lock acquired by nodename 8@81643dce1e39
datanode1_1  | 2022-07-14 12:09:10,760 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28a2bdfd-de04-4ead-911f-b0e927332788 has been successfully formatted.
datanode1_1  | 2022-07-14 12:09:10,764 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-B0E927332788: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-07-14 12:09:10,788 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-07-14 12:09:10,834 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-07-14 12:09:10,835 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-07-14 12:09:10,835 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-07-14 12:09:10,835 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-07-14 12:09:10,840 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-07-14 12:09:10,840 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-07-14 12:09:10,841 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-07-14 12:09:10,846 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 41e08267-ca82-4bbc-b784-36255c95e84b@group-B0E927332788-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/28a2bdfd-de04-4ead-911f-b0e927332788
datanode1_1  | 2022-07-14 12:09:10,847 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode1_1  | 2022-07-14 12:09:10,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-07-14 12:09:10,852 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-07-14 12:09:10,852 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-07-14 12:09:10,852 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-07-14 12:09:10,853 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-07-14 12:09:10,853 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-07-14 12:09:10,855 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-07-14 12:09:10,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-07-14 12:09:10,870 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2022-07-14 12:09:10,871 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-07-14 12:09:10,872 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 41e08267-ca82-4bbc-b784-36255c95e84b@group-B0E927332788-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-07-14 12:09:10,874 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 41e08267-ca82-4bbc-b784-36255c95e84b@group-B0E927332788-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-07-14 12:09:10,880 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-07-14 12:09:10,880 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-07-14 12:09:10,882 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-07-14 12:09:10,890 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-07-14 12:09:10,898 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-07-14 12:09:10,902 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-07-14 12:09:10,915 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-07-14 12:09:10,930 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-07-14 12:09:10,931 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-07-14 12:09:10,931 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-07-14 12:09:10,931 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-07-14 12:09:10,932 [pool-23-thread-1] INFO server.RaftServer$Division: 41e08267-ca82-4bbc-b784-36255c95e84b@group-B0E927332788: start as a follower, conf=-1: [41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2022-07-14 12:09:10,944 [pool-23-thread-1] INFO server.RaftServer$Division: 41e08267-ca82-4bbc-b784-36255c95e84b@group-B0E927332788: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-07-14 12:09:10,944 [pool-23-thread-1] INFO impl.RoleInfo: 41e08267-ca82-4bbc-b784-36255c95e84b: start 41e08267-ca82-4bbc-b784-36255c95e84b@group-B0E927332788-FollowerState
datanode1_1  | 2022-07-14 12:09:10,956 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0E927332788,id=41e08267-ca82-4bbc-b784-36255c95e84b
datanode1_1  | 2022-07-14 12:09:10,967 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=28a2bdfd-de04-4ead-911f-b0e927332788
datanode1_1  | 2022-07-14 12:09:10,970 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=28a2bdfd-de04-4ead-911f-b0e927332788.
datanode1_1  | 2022-07-14 12:09:10,971 [Command processor thread] INFO server.RaftServer: 41e08267-ca82-4bbc-b784-36255c95e84b: addNew group-D558A7C612B7:[27c81fc3-3d7e-44c5-a9c3-590541a32d55|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, ab09a923-ae92-4b7e-b081-dea8a27fae4e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1] returns group-D558A7C612B7:java.util.concurrent.CompletableFuture@2cad2bfe[Not completed]
datanode1_1  | 2022-07-14 12:09:10,973 [pool-23-thread-1] INFO server.RaftServer$Division: 41e08267-ca82-4bbc-b784-36255c95e84b: new RaftServerImpl for group-D558A7C612B7:[27c81fc3-3d7e-44c5-a9c3-590541a32d55|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, ab09a923-ae92-4b7e-b081-dea8a27fae4e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-07-14 12:09:10,979 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-07-14 12:09:10,980 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-07-14 12:09:10,980 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-07-14 12:09:10,980 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-07-14 12:09:10,980 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-07-14 12:09:10,980 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-07-14 12:09:10,980 [pool-23-thread-1] INFO server.RaftServer$Division: 41e08267-ca82-4bbc-b784-36255c95e84b@group-D558A7C612B7: ConfigurationManager, init=-1: [27c81fc3-3d7e-44c5-a9c3-590541a32d55|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 41e08267-ca82-4bbc-b784-36255c95e84b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, ab09a923-ae92-4b7e-b081-dea8a27fae4e|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-07-14 12:09:10,980 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-07-14 12:09:10,980 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-07-14 12:09:10,983 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-07-14 12:09:10,983 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c32bd14-0a88-4a01-9d3e-d558a7c612b7 does not exist. Creating ...
datanode1_1  | 2022-07-14 12:09:10,988 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c32bd14-0a88-4a01-9d3e-d558a7c612b7/in_use.lock acquired by nodename 8@81643dce1e39
datanode1_1  | 2022-07-14 12:09:10,999 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c32bd14-0a88-4a01-9d3e-d558a7c612b7 has been successfully formatted.
datanode1_1  | 2022-07-14 12:09:11,061 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-D558A7C612B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-07-14 12:09:11,062 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-07-14 12:09:11,068 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-07-14 12:09:11,070 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-07-14 12:09:11,077 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-07-14 12:09:11,081 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode1_1  | 2022-07-14 12:09:11,084 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-07-14 12:09:11,085 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-07-14 12:09:11,104 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
