Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
om3_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/0b4af02bfbd4b2dbaaad1487c2589aacd5d69bd0 ; compiled by 'runner' on 2022-04-18T12:46Z
om3_1        | STARTUP_MSG:   java = 11.0.14.1
om3_1        | ************************************************************/
om3_1        | 2022-04-18 13:12:59,266 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1        | 2022-04-18 13:13:08,465 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om3_1        | 2022-04-18 13:13:09,432 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1        | 2022-04-18 13:13:09,438 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.id1.om3: om3
om3_1        | 2022-04-18 13:13:09,446 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.id1.om3: om3
om3_1        | 2022-04-18 13:13:09,533 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2022-04-18 13:13:10,007 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om3_1        | 2022-04-18 13:13:11,484 [main] INFO reflections.Reflections: Reflections took 1048 ms to scan 1 urls, producing 101 keys and 277 values [using 2 cores]
om3_1        | 2022-04-18 13:13:12,817 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file om.keytab. Keytab auto renewal enabled : false
om3_1        | 2022-04-18 13:13:12,817 [main] INFO om.OzoneManager: Ozone Manager login successful.
om3_1        | 2022-04-18 13:13:12,822 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2022-04-18 13:13:20,699 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
om3_1        | 2022-04-18 13:13:21,459 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/1158642667622.crt.
om3_1        | 2022-04-18 13:13:21,508 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/ROOTCA-1.crt.
om3_1        | 2022-04-18 13:13:21,539 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1049408114209.crt.
om3_1        | 2022-04-18 13:13:21,912 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2022-04-18 13:13:22,982 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1        | 2022-04-18 13:13:22,986 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1        | 2022-04-18 13:13:24,376 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om3_1        | 2022-04-18 13:13:24,376 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om3_1        | 2022-04-18 13:13:25,168 [main] INFO om.OzoneManager: Created Volume s3v With Owner root required for S3Gateway operations.
om2_1        | 2022-04-18 13:13:38,363 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14170abd{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-6253675165111951618/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1        | 2022-04-18 13:13:38,398 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@4d2d0eda{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1        | 2022-04-18 13:13:38,409 [Listener at om2/9862] INFO server.Server: Started @48390ms
om2_1        | 2022-04-18 13:13:38,424 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1        | 2022-04-18 13:13:38,425 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1        | 2022-04-18 13:13:38,437 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1        | 2022-04-18 13:13:38,446 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 2022-04-18 13:13:38,503 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1        | 2022-04-18 13:13:38,809 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1        | 2022-04-18 13:13:38,862 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@36810c06] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1        | 2022-04-18 13:13:41,275 [om2@group-562213E44849-FollowerState] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169570755ns, electionTimeout:5151ms
om2_1        | 2022-04-18 13:13:41,277 [om2@group-562213E44849-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om2_1        | 2022-04-18 13:13:41,277 [om2@group-562213E44849-FollowerState] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1        | 2022-04-18 13:13:41,281 [om2@group-562213E44849-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1        | 2022-04-18 13:13:41,282 [om2@group-562213E44849-FollowerState] INFO impl.RoleInfo: om2: start om2@group-562213E44849-LeaderElection1
om2_1        | 2022-04-18 13:13:41,303 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1        | 2022-04-18 13:13:43,530 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(ELECTION, om3, group-562213E44849, 1, (t:0, i:~))
om2_1        | 2022-04-18 13:13:43,541 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-562213E44849-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 1
om2_1        | 2022-04-18 13:13:43,606 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849 replies to ELECTION vote request: om3<-om2#0:FAIL-t1. Peer's state: om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1        | 2022-04-18 13:13:43,714 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(ELECTION, om1, group-562213E44849, 1, (t:0, i:~))
om2_1        | 2022-04-18 13:13:43,714 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-562213E44849-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 1
om2_1        | 2022-04-18 13:13:43,714 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849 replies to ELECTION vote request: om1<-om2#0:FAIL-t1. Peer's state: om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1        | 2022-04-18 13:13:43,807 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1        | 2022-04-18 13:13:43,811 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t1
om2_1        | 2022-04-18 13:13:43,815 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t1
om2_1        | 2022-04-18 13:13:43,815 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1 ELECTION round 0: result REJECTED
om2_1        | 2022-04-18 13:13:43,817 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
om2_1        | 2022-04-18 13:13:43,824 [om2@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-LeaderElection1
om2_1        | 2022-04-18 13:13:43,826 [om2@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
om2_1        | 2022-04-18 13:13:44,679 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:46439
om2_1        | 2022-04-18 13:13:44,689 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-04-18 13:13:48,866 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(ELECTION, om1, group-562213E44849, 2, (t:0, i:~))
om2_1        | 2022-04-18 13:13:48,867 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-562213E44849-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om2_1        | 2022-04-18 13:13:48,877 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:om1
om2_1        | 2022-04-18 13:13:48,877 [grpc-default-executor-1] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om2_1        | 2022-04-18 13:13:48,879 [om2@group-562213E44849-FollowerState] INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: {}
om2_1        | java.lang.InterruptedException: sleep interrupted
om2_1        | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1        | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om2_1        | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1        | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1        | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1        | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1        | 2022-04-18 13:13:48,884 [grpc-default-executor-1] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
om2_1        | 2022-04-18 13:13:48,903 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849 replies to ELECTION vote request: om1<-om2#0:OK-t2. Peer's state: om2@group-562213E44849:t2, leader=null, voted=om1, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1        | 2022-04-18 13:13:49,305 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 16639ms
om2_1        | 2022-04-18 13:13:49,417 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
datanode3_1  | 2022-04-18 13:13:34,254 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection4] INFO impl.RoleInfo: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e: shutdown 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection4
datanode3_1  | 2022-04-18 13:13:34,255 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection4] INFO impl.RoleInfo: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e: start 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState
datanode3_1  | 2022-04-18 13:13:35,395 [grpc-default-executor-0] INFO server.RaftServer$Division: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3: receive requestVote(ELECTION, ed6b629b-4461-47a5-9aba-0dc345030ef6, group-9408168758F3, 2, (t:0, i:0))
datanode3_1  | 2022-04-18 13:13:35,397 [grpc-default-executor-0] INFO impl.VoteContext: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FOLLOWER: reject ELECTION from ed6b629b-4461-47a5-9aba-0dc345030ef6: already has voted for 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e at current term 2
datanode3_1  | 2022-04-18 13:13:35,414 [grpc-default-executor-0] INFO server.RaftServer$Division: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3 replies to ELECTION vote request: ed6b629b-4461-47a5-9aba-0dc345030ef6<-8cf166c8-b6f2-4d04-bdaa-b925984d8d0e#0:FAIL-t2. Peer's state: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3:t2, leader=null, voted=8cf166c8-b6f2-4d04-bdaa-b925984d8d0e, raftlog=8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-SegmentedRaftLog:OPENED:c-1, conf=-1: [ed6b629b-4461-47a5-9aba-0dc345030ef6|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 439424ef-e09c-4e49-89c5-36ae3fb90d2b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null
datanode3_1  | 2022-04-18 13:13:39,356 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState] INFO impl.FollowerState: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5101844432ns, electionTimeout:5098ms
datanode3_1  | 2022-04-18 13:13:39,357 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState] INFO impl.RoleInfo: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e: shutdown 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState
datanode3_1  | 2022-04-18 13:13:39,357 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState] INFO server.RaftServer$Division: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode3_1  | 2022-04-18 13:13:39,357 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-04-18 13:13:39,358 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState] INFO impl.RoleInfo: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e: start 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection5
datanode3_1  | 2022-04-18 13:13:39,371 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection5] INFO impl.LeaderElection: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [ed6b629b-4461-47a5-9aba-0dc345030ef6|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 439424ef-e09c-4e49-89c5-36ae3fb90d2b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null
datanode3_1  | 2022-04-18 13:13:39,389 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection5] INFO impl.LeaderElection: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode3_1  | 2022-04-18 13:13:39,392 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection5] INFO impl.LeaderElection:   Response 0: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e<-ed6b629b-4461-47a5-9aba-0dc345030ef6#0:FAIL-t3
datanode3_1  | 2022-04-18 13:13:39,392 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection5] INFO impl.LeaderElection: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection5 ELECTION round 0: result REJECTED
datanode3_1  | 2022-04-18 13:13:39,392 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection5] INFO server.RaftServer$Division: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode3_1  | 2022-04-18 13:13:39,393 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection5] INFO impl.RoleInfo: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e: shutdown 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection5
datanode3_1  | 2022-04-18 13:13:39,394 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection5] INFO impl.RoleInfo: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e: start 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState
datanode3_1  | 2022-04-18 13:13:44,541 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState] INFO impl.FollowerState: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147554840ns, electionTimeout:5136ms
datanode3_1  | 2022-04-18 13:13:44,542 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState] INFO impl.RoleInfo: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e: shutdown 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState
datanode3_1  | 2022-04-18 13:13:44,542 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState] INFO server.RaftServer$Division: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode3_1  | 2022-04-18 13:13:44,542 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-04-18 13:13:44,542 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-FollowerState] INFO impl.RoleInfo: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e: start 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection6
datanode3_1  | 2022-04-18 13:13:44,545 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection6] INFO impl.LeaderElection: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [ed6b629b-4461-47a5-9aba-0dc345030ef6|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 439424ef-e09c-4e49-89c5-36ae3fb90d2b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0], old=null
datanode3_1  | 2022-04-18 13:13:44,570 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection6] INFO impl.LeaderElection: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode3_1  | 2022-04-18 13:13:44,570 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection6] INFO impl.LeaderElection:   Response 0: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e<-ed6b629b-4461-47a5-9aba-0dc345030ef6#0:FAIL-t4
datanode3_1  | 2022-04-18 13:13:44,571 [8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection6] INFO impl.LeaderElection: 8cf166c8-b6f2-4d04-bdaa-b925984d8d0e@group-9408168758F3-LeaderElection6 ELECTION round 0: result REJECTED
recon_1      | Sleeping for 5 seconds
recon_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1      | 2022-04-18 13:10:39,006 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1      | /************************************************************
recon_1      | STARTUP_MSG: Starting ReconServer
recon_1      | STARTUP_MSG:   host = recon/172.25.0.115
recon_1      | STARTUP_MSG:   args = []
recon_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
