Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-12-02 11:59:40,127 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 2541113f-d521-4b16-b9aa-73a6ed5284ab: start RPC server
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2020-12-02 11:59:26,427 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_6_1  | 2020-12-02 11:59:25,924 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-12-02 12:02:12,794 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-12-02 11:59:45,890 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B1DA965414F,id=49a795c8-1eb4-4095-8d39-560012d4f7e4
datanode_1_1  | 2020-12-02 11:59:46,738 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EC9D343284FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone/f1e46cb25f815ff857ecb4e4fc9ab44395a65943 ; compiled by 'runner' on 2020-12-02T11:05Z
datanode_3_1  | 2020-12-02 11:59:40,689 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 2541113f-d521-4b16-b9aa-73a6ed5284ab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2020-12-02 11:59:44,872 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_5_1  | 2020-12-02 11:59:26,614 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-12-02 11:59:26,165 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-12-02 12:02:12,794 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2020-12-02 11:59:45,893 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.49a795c8-1eb4-4095-8d39-560012d4f7e4@group-1B1DA965414F
datanode_1_1  | 2020-12-02 11:59:46,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1         | STARTUP_MSG:   java = 11.0.7
datanode_3_1  | 2020-12-02 11:59:40,747 [org.apache.ratis.server.JvmPauseMonitor@4bac675b-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | /************************************************************
datanode_5_1  | 2020-12-02 11:59:26,663 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2020-12-02 11:59:26,221 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-12-02 12:02:12,795 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2020-12-02 11:59:46,150 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=611a3f1b-ddb6-48e1-9a3a-1b1da965414f.
datanode_1_1  | 2020-12-02 11:59:46,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | ************************************************************/
datanode_3_1  | 2020-12-02 11:59:40,755 [org.apache.ratis.server.JvmPauseMonitor@4bac675b-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_5_1  | 2020-12-02 11:59:28,299 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2020-12-02 11:59:26,240 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2_1  | 2020-12-02 12:02:12,795 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-12-02 11:59:46,223 [org.apache.ratis.server.JvmPauseMonitor@5bc6db12-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 27ms
datanode_1_1  | 2020-12-02 11:59:46,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2020-12-02 11:59:31,461 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2020-12-02 11:59:40,860 [org.apache.ratis.server.JvmPauseMonitor@4bac675b-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
om_1          | STARTUP_MSG:   host = 8a07a068a1e0/10.5.0.70
datanode_5_1  | 2020-12-02 11:59:28,501 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2020-12-02 11:59:26,461 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-12-02 12:02:12,796 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | GC pool 'ParNew' had collection(s): count=2 time=225ms
datanode_1_1  | 2020-12-02 11:59:46,903 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF
scm_1         | 2020-12-02 11:59:33,089 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2020-12-02 11:59:44,628 [org.apache.ratis.server.JvmPauseMonitor@4bac675b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 153ms
om_1          | STARTUP_MSG:   args = []
datanode_5_1  | 2020-12-02 11:59:28,830 [main] INFO util.log: Logging initialized @33566ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2020-12-02 11:59:26,485 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-12-02 12:02:12,807 [pool-25-thread-1] INFO impl.RaftServerImpl: 573a6688-26e3-4981-8969-e75ca8753187@group-783E9C97017F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-12-02 11:59:46,229 [Command processor thread] INFO impl.RaftServerProxy: 49a795c8-1eb4-4095-8d39-560012d4f7e4: addNew group-01F0BBC59C54:[573a6688-26e3-4981-8969-e75ca8753187|rpc:10.5.0.5:9858, 49a795c8-1eb4-4095-8d39-560012d4f7e4|rpc:10.5.0.7:9858, 28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858] returns group-01F0BBC59C54:java.util.concurrent.CompletableFuture@42eec7d9[Not completed]
datanode_1_1  | 2020-12-02 11:59:47,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2020-12-02 11:59:34,677 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | GC pool 'ParNew' had collection(s): count=1 time=131ms
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_5_1  | 2020-12-02 11:59:30,161 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-12-02 11:59:26,488 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2020-12-02 12:02:12,815 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-12-02 11:59:46,313 [pool-19-thread-1] INFO impl.RaftServerImpl: 49a795c8-1eb4-4095-8d39-560012d4f7e4: new RaftServerImpl for group-01F0BBC59C54:[573a6688-26e3-4981-8969-e75ca8753187|rpc:10.5.0.5:9858, 49a795c8-1eb4-4095-8d39-560012d4f7e4|rpc:10.5.0.7:9858, 28631247-5583-41d9-af7c-28caa4f91a2f|rpc:10.5.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-12-02 11:59:47,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2020-12-02 11:59:35,143 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5851bd4f
datanode_3_1  | 2020-12-02 11:59:45,635 [org.apache.ratis.server.JvmPauseMonitor@4bac675b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
datanode_5_1  | 2020-12-02 11:59:30,210 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2020-12-02 11:59:30,330 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-12-02 12:02:12,821 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-12-02 11:59:46,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-12-02 11:59:47,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2020-12-02 11:59:35,149 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3_1  | GC pool 'ParNew' had collection(s): count=1 time=131ms
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone/f1e46cb25f815ff857ecb4e4fc9ab44395a65943 ; compiled by 'runner' on 2020-12-02T11:06Z
datanode_5_1  | 2020-12-02 11:59:30,332 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2020-12-02 11:59:26,610 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b9b97ad{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-12-02 12:02:13,051 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/752e58a0-b66d-4da3-addd-783e9c97017f/in_use.lock acquired by nodename 6@415d0f3b18ba
datanode_4_1  | 2020-12-02 11:59:46,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-12-02 11:59:47,209 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9d660874-0029-4102-bbc8-4a64785531b0@group-EC9D343284FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/619bd7e8-7d1f-410b-a839-ec9d343284ff
scm_1         | 2020-12-02 11:59:35,481 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3_1  | 2020-12-02 11:59:45,635 [Command processor thread] INFO impl.RaftServerProxy: 2541113f-d521-4b16-b9aa-73a6ed5284ab: addNew group-C07B74D4B7E2:[2541113f-d521-4b16-b9aa-73a6ed5284ab|rpc:10.5.0.6:9858] returns group-C07B74D4B7E2:java.util.concurrent.CompletableFuture@7389a256[Not completed]
om_1          | STARTUP_MSG:   java = 11.0.7
datanode_5_1  | 2020-12-02 11:59:30,337 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2020-12-02 11:59:26,616 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dd2b9c1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-12-02 12:02:13,453 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-783E9C97017F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-12-02 11:59:46,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2020-12-02 11:59:47,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-12-02 11:59:47,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-12-02 11:59:47,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-12-02 11:59:47,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-12-02 11:59:47,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-12-02 11:59:27,478 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7df3da0b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-18177396142638134211/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-12-02 11:59:27,531 [main] INFO server.AbstractConnector: Started ServerConnector@687b0ddc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2020-12-02 11:59:27,531 [main] INFO server.Server: Started @33957ms
datanode_6_1  | 2020-12-02 11:59:27,559 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2020-12-02 11:59:30,346 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2020-12-02 11:59:27,559 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | ************************************************************/
datanode_1_1  | 2020-12-02 11:59:47,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2020-12-02 11:59:35,746 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_5_1  | 2020-12-02 11:59:30,668 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2020-12-02 11:59:46,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2020-12-02 11:59:46,061 [pool-19-thread-1] INFO impl.RaftServerImpl: 2541113f-d521-4b16-b9aa-73a6ed5284ab: new RaftServerImpl for group-C07B74D4B7E2:[2541113f-d521-4b16-b9aa-73a6ed5284ab|rpc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-12-02 12:02:13,462 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-12-02 11:59:27,571 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
om_1          | 2020-12-02 11:59:44,924 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-12-02 11:59:55,290 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
scm_1         | 2020-12-02 11:59:35,857 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
datanode_5_1  | 2020-12-02 11:59:30,751 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2020-12-02 11:59:46,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-12-02 11:59:46,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-12-02 12:02:13,496 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-12-02 11:59:27,972 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@33275eca] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2020-12-02 11:59:55,551 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_1_1  | 2020-12-02 11:59:47,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2020-12-02 11:59:35,857 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_5_1  | 2020-12-02 11:59:30,753 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
