Attaching to ozonesecure-mr_kms_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 2020-12-02 12:07:15,891 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2c712e04-7546-409a-a823-624a3455c671.
datanode_1  | 2020-12-02 12:07:16,267 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=215ms
datanode_1  | 2020-12-02 12:07:17,668 [Thread-24] INFO impl.FollowerState: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5093ms
datanode_1  | 2020-12-02 12:07:17,670 [Thread-24] INFO impl.RoleInfo: ca98585c-0e38-4aeb-b2e7-b6459516b632: shutdown ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-FollowerState
datanode_1  | 2020-12-02 12:07:17,674 [Thread-24] INFO impl.RaftServerImpl: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-02 12:07:17,678 [Thread-24] INFO impl.RoleInfo: ca98585c-0e38-4aeb-b2e7-b6459516b632: start ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1
datanode_1  | 2020-12-02 12:07:17,671 [grpc-default-executor-1] INFO impl.RaftServerImpl: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-624A3455C671: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:32ae8d06-fe2c-4b71-b42c-52726fc97d9c
datanode_1  | 2020-12-02 12:07:17,680 [grpc-default-executor-1] INFO impl.RoleInfo: ca98585c-0e38-4aeb-b2e7-b6459516b632: shutdown ca98585c-0e38-4aeb-b2e7-b6459516b632@group-624A3455C671-FollowerState
datanode_1  | 2020-12-02 12:07:17,680 [grpc-default-executor-1] INFO impl.RoleInfo: ca98585c-0e38-4aeb-b2e7-b6459516b632: start ca98585c-0e38-4aeb-b2e7-b6459516b632@group-624A3455C671-FollowerState
datanode_1  | 2020-12-02 12:07:17,681 [Thread-26] INFO impl.FollowerState: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-624A3455C671-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_1  | 2020-12-02 12:07:17,699 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER ca98585c-0e38-4aeb-b2e7-b6459516b632@group-624A3455C671:t1, leader=null, voted=null, raftlog=ca98585c-0e38-4aeb-b2e7-b6459516b632@group-624A3455C671-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca98585c-0e38-4aeb-b2e7-b6459516b632|rpc:172.25.0.9:9858, 25be5d5a-50b7-4233-90b6-6b08e1f44982|rpc:172.25.0.7:9858, 32ae8d06-fe2c-4b71-b42c-52726fc97d9c|rpc:172.25.0.10:9858], old=null RUNNING priority:0 candidate:32ae8d06-fe2c-4b71-b42c-52726fc97d9c|rpc:172.25.0.10:9858 candidatePriority:0 compare:0
datanode_1  | 2020-12-02 12:07:17,732 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO impl.LeaderElection: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1: begin an election at term 1 for -1: [ca98585c-0e38-4aeb-b2e7-b6459516b632|rpc:172.25.0.9:9858], old=null
datanode_1  | 2020-12-02 12:07:17,733 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO impl.RoleInfo: ca98585c-0e38-4aeb-b2e7-b6459516b632: shutdown ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1
datanode_2  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_2  | Download dn/47eeae1893ee@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | --2020-12-02 12:06:01--  http://kdc:8081/keytab/47eeae1893ee/dn
datanode_2  | Resolving kdc (kdc)... 172.25.0.2
datanode_2  | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 18.4M=0s
datanode_2  | 
datanode_2  | 2020-12-02 12:06:04 (18.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 12/02/20 12:06:04 dn/47eeae1893ee@EXAMPLE.COM
datanode_2  |    2 12/02/20 12:06:04 dn/47eeae1893ee@EXAMPLE.COM
datanode_2  | Download HTTP/47eeae1893ee@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_2  | --2020-12-02 12:06:04--  http://kdc:8081/keytab/47eeae1893ee/HTTP
datanode_2  | Resolving kdc (kdc)... 172.25.0.2
datanode_2  | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 162 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_2  | 
datanode_2  |      0K                                                       100% 20.6M=0s
datanode_2  | 
datanode_2  | 2020-12-02 12:06:04 (20.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_2  | 
datanode_2  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_2  | KVNO Timestamp         Principal
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 12/02/20 12:06:04 HTTP/47eeae1893ee@EXAMPLE.COM
datanode_2  |    2 12/02/20 12:06:04 HTTP/47eeae1893ee@EXAMPLE.COM
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-12-02 12:06:14,169 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 47eeae1893ee/172.25.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-12-02 12:07:17,735 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO impl.RaftServerImpl: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-02 12:07:17,738 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-76C5280E14B2 with new leaderId: ca98585c-0e38-4aeb-b2e7-b6459516b632
datanode_1  | 2020-12-02 12:07:17,738 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO impl.RaftServerImpl: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2: change Leader from null to ca98585c-0e38-4aeb-b2e7-b6459516b632 at term 1 for becomeLeader, leader elected after 6118ms
datanode_1  | 2020-12-02 12:07:17,746 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-02 12:07:17,750 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-02 12:07:17,770 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=215ms
datanode_1  | 2020-12-02 12:07:17,804 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2
datanode_1  | 2020-12-02 12:07:17,810 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-02 12:07:17,834 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-02 12:07:17,855 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-02 12:07:17,859 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-02 12:07:17,860 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-02 12:07:17,878 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO impl.RoleInfo: ca98585c-0e38-4aeb-b2e7-b6459516b632: start ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderState
datanode_1  | 2020-12-02 12:07:17,948 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-02 12:07:17,992 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-LeaderElection1] INFO impl.RaftServerImpl: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2: set configuration 0: [ca98585c-0e38-4aeb-b2e7-b6459516b632|rpc:172.25.0.9:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-02 12:07:18,248 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-76C5280E14B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44cedbc4-2c99-4cbd-9048-76c5280e14b2/current/log_inprogress_0
datanode_1  | 2020-12-02 12:07:18,273 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=215ms
datanode_1  | 2020-12-02 12:07:18,287 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-624A3455C671 with new leaderId: 32ae8d06-fe2c-4b71-b42c-52726fc97d9c
datanode_1  | 2020-12-02 12:07:18,299 [grpc-default-executor-1] INFO impl.RaftServerImpl: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-624A3455C671: change Leader from null to 32ae8d06-fe2c-4b71-b42c-52726fc97d9c at term 1 for appendEntries, leader elected after 5560ms
datanode_1  | 2020-12-02 12:07:18,373 [grpc-default-executor-1] INFO impl.RaftServerImpl: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-624A3455C671: set configuration 0: [ca98585c-0e38-4aeb-b2e7-b6459516b632|rpc:172.25.0.9:9858|dataStream:, 25be5d5a-50b7-4233-90b6-6b08e1f44982|rpc:172.25.0.7:9858|dataStream:, 32ae8d06-fe2c-4b71-b42c-52726fc97d9c|rpc:172.25.0.10:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-02 12:07:18,395 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-624A3455C671-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-02 12:07:18,410 [ca98585c-0e38-4aeb-b2e7-b6459516b632@group-624A3455C671-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ca98585c-0e38-4aeb-b2e7-b6459516b632@group-624A3455C671-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c712e04-7546-409a-a823-624a3455c671/current/log_inprogress_0
datanode_1  | 2020-12-02 12:07:18,776 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=215ms
datanode_1  | 2020-12-02 12:07:56,823 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 20ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=255ms
datanode_1  | 2020-12-02 12:07:56,979 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3064590352398.
datanode_1  | 2020-12-02 12:07:57,325 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=4 time=356ms
datanode_1  | 2020-12-02 12:08:03,830 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5 time=390ms
datanode_1  | 2020-12-02 12:09:14,870 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5 time=390ms
datanode_1  | 2020-12-02 12:09:34,886 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5 time=390ms
datanode_1  | 2020-12-02 12:09:37,390 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=5 time=390ms
datanode_1  | 2020-12-02 12:09:43,395 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6 time=399ms
datanode_1  | 2020-12-02 12:09:46,900 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6 time=399ms
datanode_1  | 2020-12-02 12:09:51,904 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6 time=399ms
datanode_1  | 2020-12-02 12:09:56,409 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6 time=399ms
datanode_1  | 2020-12-02 12:10:01,413 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6 time=399ms
datanode_1  | 2020-12-02 12:10:07,417 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6 time=399ms
datanode_1  | 2020-12-02 12:10:08,419 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6 time=399ms
datanode_1  | 2020-12-02 12:10:18,425 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6 time=399ms
datanode_1  | 2020-12-02 12:10:31,933 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6 time=399ms
datanode_1  | 2020-12-02 12:10:53,444 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6 time=399ms
datanode_1  | 2020-12-02 12:11:06,455 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6 time=399ms
datanode_1  | 2020-12-02 12:11:27,968 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1  | GC pool 'ParNew' had collection(s): count=6 time=399ms
datanode_1  | 2020-12-02 12:11:45,479 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1  | GC pool 'ParNew' had collection(s): count=7 time=414ms
datanode_1  | 2020-12-02 12:11:54,985 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=7 time=414ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=32ms
datanode_1  | 2020-12-02 12:12:09,995 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_1  | GC pool 'ParNew' had collection(s): count=7 time=414ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=32ms
datanode_1  | 2020-12-02 12:12:15,003 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_1  | GC pool 'ParNew' had collection(s): count=7 time=414ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=32ms
datanode_1  | 2020-12-02 12:12:15,504 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_1  | GC pool 'ParNew' had collection(s): count=7 time=414ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=32ms
datanode_1  | 2020-12-02 12:12:30,012 [org.apache.ratis.server.JvmPauseMonitor@3696dabb-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/7451173a9964@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2020-12-02 12:06:00--  http://kdc:8081/keytab/7451173a9964/dn
datanode_3  | Resolving kdc (kdc)... 172.25.0.2
datanode_3  | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 19.3M=0s
datanode_3  | 
datanode_3  | 2020-12-02 12:06:03 (19.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 12/02/20 12:06:03 dn/7451173a9964@EXAMPLE.COM
datanode_3  |    2 12/02/20 12:06:03 dn/7451173a9964@EXAMPLE.COM
datanode_3  | Download HTTP/7451173a9964@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode_3  | --2020-12-02 12:06:04--  http://kdc:8081/keytab/7451173a9964/HTTP
datanode_3  | Resolving kdc (kdc)... 172.25.0.2
datanode_3  | Connecting to kdc (kdc)|172.25.0.2|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 162 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 19.1M=0s
datanode_3  | 
datanode_3  | 2020-12-02 12:06:04 (19.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 12/02/20 12:06:04 HTTP/7451173a9964@EXAMPLE.COM
datanode_3  |    2 12/02/20 12:06:04 HTTP/7451173a9964@EXAMPLE.COM
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-12-02 12:06:13,627 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 7451173a9964/172.25.0.10
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
