Attaching to upgrade_recon_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-12-02 12:22:16,230 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-12-02 12:22:16,236 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9/in_use.lock acquired by nodename 6@1d41348f0630
dn2_1    | 2020-12-02 12:22:16,238 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B61D24D83EF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-02 12:22:16,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-12-02 12:22:16,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-02 12:22:16,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-12-02 12:22:16,244 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9
dn2_1    | 2020-12-02 12:22:16,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-02 12:22:16,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-02 12:22:16,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-12-02 12:22:16,250 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9
dn2_1    | 2020-12-02 12:22:16,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-12-02 12:22:16,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-12-02 12:22:16,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-02 12:22:16,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-12-02 12:22:16,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-12-02 12:22:16,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-12-02 12:22:16,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-12-02 12:22:16,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-12-02 12:22:16,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-12-02 12:22:16,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-12-02 12:22:16,270 [pool-19-thread-1] INFO impl.RaftServerImpl: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9: set configuration 0: [969306dc-828c-42c8-b51d-bafbaf5d5a5a|rpc:10.9.0.12:9858|dataStream:, 39a7a572-3bd1-493c-bba7-53ed10c2f237|rpc:10.9.0.11:9858|dataStream:, d9672939-dcf6-4075-8847-6e717f7e59e2|rpc:10.9.0.13:9858|dataStream:], old=null at 0
dn2_1    | 2020-12-02 12:22:16,279 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/566b4573-ae15-46ec-b1b4-b61d24d83ef9/current/log_inprogress_0
dn2_1    | 2020-12-02 12:22:16,295 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-12-02 12:22:16,343 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-12-02 12:22:16,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-12-02 12:22:16,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-12-02 12:22:16,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-12-02 12:22:16,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-12-02 12:22:16,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-12-02 12:22:16,358 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9
dn2_1    | 2020-12-02 12:22:16,359 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9
dn2_1    | 2020-12-02 12:22:16,368 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12a14b74{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-12-02 12:22:16,370 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11eed657{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-12-02 12:22:16,936 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d760326{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12589195778180317916/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-12-02 12:22:16,986 [main] INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2020-12-02 12:22:16,986 [main] INFO server.Server: Started @27475ms
dn2_1    | 2020-12-02 12:22:16,995 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-12-02 12:22:16,997 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-12-02 12:22:17,006 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-12-02 12:22:17,212 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@74c9296b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-12-02 12:22:17,820 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-12-02 12:22:20,451 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-12-02 12:22:20,563 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 1d41348f0630/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:44980 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:44980 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-12-02 12:22:21,444 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-12-02 12:22:21,449 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-12-02 12:22:21,449 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 969306dc-828c-42c8-b51d-bafbaf5d5a5a at port 9858
dn2_1    | 2020-12-02 12:22:21,453 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-12-02 12:22:21,518 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF: start as a follower, conf=0: [969306dc-828c-42c8-b51d-bafbaf5d5a5a|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-02 12:22:21,519 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-12-02 12:22:21,545 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: start 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-FollowerState
dn2_1    | 2020-12-02 12:22:21,571 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6EDD8ECB1EF,id=969306dc-828c-42c8-b51d-bafbaf5d5a5a
dn2_1    | 2020-12-02 12:22:21,579 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9: start as a follower, conf=0: [969306dc-828c-42c8-b51d-bafbaf5d5a5a|rpc:10.9.0.12:9858|dataStream:, 39a7a572-3bd1-493c-bba7-53ed10c2f237|rpc:10.9.0.11:9858|dataStream:, d9672939-dcf6-4075-8847-6e717f7e59e2|rpc:10.9.0.13:9858|dataStream:], old=null
dn2_1    | 2020-12-02 12:22:21,579 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-12-02 12:22:21,580 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: start 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9-FollowerState
dn2_1    | 2020-12-02 12:22:21,590 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B61D24D83EF9,id=969306dc-828c-42c8-b51d-bafbaf5d5a5a
dn2_1    | 2020-12-02 12:22:21,600 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9
dn2_1    | 2020-12-02 12:22:21,581 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF
dn2_1    | 2020-12-02 12:22:21,627 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: start RPC server
dn2_1    | 2020-12-02 12:22:21,860 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-12-02 12:22:21,864 [org.apache.ratis.server.JvmPauseMonitor@2b66d0bc-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-02 12:22:21,864 [org.apache.ratis.server.JvmPauseMonitor@2b66d0bc-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-02 12:22:21,905 [org.apache.ratis.server.JvmPauseMonitor@2b66d0bc-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
dn2_1    | 2020-12-02 12:22:22,503 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 1d41348f0630/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:57122 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-12-02 12:21:54,197 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 4585231d4971/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:57122 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-12-02 12:22:24,439 [org.apache.ratis.server.JvmPauseMonitor@2b66d0bc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
dn2_1    | No GCs detected
dn2_1    | 2020-12-02 12:22:24,941 [org.apache.ratis.server.JvmPauseMonitor@2b66d0bc-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
dn2_1    | No GCs detected
dn2_1    | 2020-12-02 12:22:26,571 [Thread-20] INFO impl.FollowerState: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5018ms
dn2_1    | 2020-12-02 12:22:26,572 [Thread-20] INFO impl.RoleInfo: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: shutdown 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-FollowerState
dn2_1    | 2020-12-02 12:22:26,572 [Thread-20] INFO impl.RaftServerImpl: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-12-02 12:22:26,581 [Thread-20] INFO impl.RoleInfo: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: start 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1
dn2_1    | 2020-12-02 12:22:26,631 [969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1] INFO impl.LeaderElection: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1: begin an election at term 2 for 0: [969306dc-828c-42c8-b51d-bafbaf5d5a5a|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-02 12:22:26,636 [969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1] INFO impl.RoleInfo: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: shutdown 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1
dn2_1    | 2020-12-02 12:22:26,640 [969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1] INFO impl.RaftServerImpl: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-12-02 12:22:26,640 [969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A6EDD8ECB1EF with new leaderId: 969306dc-828c-42c8-b51d-bafbaf5d5a5a
dn2_1    | 2020-12-02 12:22:26,667 [969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1] INFO impl.RaftServerImpl: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF: change Leader from null to 969306dc-828c-42c8-b51d-bafbaf5d5a5a at term 2 for becomeLeader, leader elected after 13983ms
dn2_1    | 2020-12-02 12:22:26,708 [969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-12-02 12:22:26,715 [969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-12-02 12:22:26,716 [969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF
dn2_1    | 2020-12-02 12:22:26,720 [969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-12-02 12:22:26,745 [969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-A6EDD8ECB1EF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-12-02 12:22:26,744 [Thread-21] INFO impl.FollowerState: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5130ms
dn2_1    | 2020-12-02 12:22:26,746 [Thread-21] INFO impl.RoleInfo: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: shutdown 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9-FollowerState
dn2_1    | 2020-12-02 12:22:26,747 [Thread-21] INFO impl.RaftServerImpl: 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-12-02 12:22:26,748 [Thread-21] INFO impl.RoleInfo: 969306dc-828c-42c8-b51d-bafbaf5d5a5a: start 969306dc-828c-42c8-b51d-bafbaf5d5a5a@group-B61D24D83EF9-LeaderElection2
