Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | 2020-05-27 14:19:46,910 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB
datanode3_1  | 2020-05-27 14:19:46,911 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB
datanode3_1  | 2020-05-27 14:19:46,915 [pool-20-thread-1] INFO impl.RaftServerImpl: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB: start as a follower, conf=-1: [8a72f592-b03e-4813-9faa-6463f13d0354:172.25.0.103:9858, ad05314d-1aae-46e7-8fd8-eb7b62178398:172.25.0.102:9858, 821d0ca0-94b2-40d1-8170-df0731ec0208:172.25.0.104:9858], old=null
datanode3_1  | 2020-05-27 14:19:46,918 [pool-20-thread-1] INFO impl.RaftServerImpl: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-05-27 14:19:46,918 [pool-20-thread-1] INFO impl.RoleInfo: 821d0ca0-94b2-40d1-8170-df0731ec0208: start FollowerState
datanode3_1  | 2020-05-27 14:19:46,921 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F55A6E031FEB,id=821d0ca0-94b2-40d1-8170-df0731ec0208
datanode3_1  | 2020-05-27 14:19:46,931 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB
datanode3_1  | 2020-05-27 14:19:50,259 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "964bc059-4d33-45a4-aaad-f55a6e031feb"
datanode3_1  | .
datanode3_1  | 2020-05-27 14:19:51,788 [Thread-22] INFO impl.FollowerState: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-FollowerState: change to CANDIDATE, lastRpcTime:5243ms, electionTimeout:5200ms
datanode3_1  | 2020-05-27 14:19:51,789 [Thread-22] INFO impl.RoleInfo: 821d0ca0-94b2-40d1-8170-df0731ec0208: shutdown FollowerState
datanode3_1  | 2020-05-27 14:19:51,789 [Thread-22] INFO impl.RaftServerImpl: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-05-27 14:19:51,791 [Thread-22] INFO impl.RoleInfo: 821d0ca0-94b2-40d1-8170-df0731ec0208: start LeaderElection
datanode3_1  | 2020-05-27 14:19:51,857 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO impl.LeaderElection: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1: begin an election at term 1 for -1: [821d0ca0-94b2-40d1-8170-df0731ec0208:172.25.0.104:9858], old=null
datanode2_1  | 2020-05-27 14:19:31,772 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode2_1  | 2020-05-27 14:19:31,837 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode2_1  | 2020-05-27 14:19:34,418 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2020-05-27 14:19:34,948 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode2_1  | 2020-05-27 14:19:35,877 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode2_1  | 2020-05-27 14:19:35,903 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode2_1  | 2020-05-27 14:19:35,923 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-05-27 14:19:35,924 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode2_1  | 2020-05-27 14:19:35,927 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-05-27 14:19:37,281 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-05-27 14:19:37,543 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode2_1  | 2020-05-27 14:19:37,544 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode2_1  | 2020-05-27 14:19:37,544 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode2_1  | 2020-05-27 14:19:37,617 [main] INFO util.log: Logging initialized @36773ms to org.eclipse.jetty.util.log.Slf4jLog
datanode2_1  | 2020-05-27 14:19:38,226 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode2_1  | 2020-05-27 14:19:38,243 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode2_1  | 2020-05-27 14:19:38,267 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode2_1  | 2020-05-27 14:19:38,267 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode2_1  | 2020-05-27 14:19:38,267 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2020-05-27 14:19:38,272 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode2_1  | 2020-05-27 14:19:38,387 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode2_1  | 2020-05-27 14:19:38,387 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode2_1  | 2020-05-27 14:19:38,458 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2020-05-27 14:19:38,462 [main] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2020-05-27 14:19:38,463 [main] INFO server.session: node0 Scavenging every 600000ms
datanode2_1  | 2020-05-27 14:19:38,509 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/b7d0e81bbd68@EXAMPLE.COM
datanode2_1  | 2020-05-27 14:19:38,512 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149b4d20{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2020-05-27 14:19:38,517 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f2b90fc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode2_1  | 2020-05-27 14:19:38,831 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/b7d0e81bbd68@EXAMPLE.COM
datanode2_1  | 2020-05-27 14:19:38,881 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@643ba1ed{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-7686275985471443183.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode2_1  | 2020-05-27 14:19:38,917 [main] INFO server.AbstractConnector: Started ServerConnector@5bde57ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode2_1  | 2020-05-27 14:19:38,918 [main] INFO server.Server: Started @38074ms
datanode2_1  | 2020-05-27 14:19:38,951 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 2020-05-27 14:19:38,951 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2020-05-27 14:19:38,967 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode2_1  | 2020-05-27 14:19:39,075 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@40f8b23a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2020-05-27 14:19:39,195 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2020-05-27 14:19:41,425 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2020-05-27 14:19:41,429 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2020-05-27 14:19:41,438 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8a72f592-b03e-4813-9faa-6463f13d0354 at port 9858
datanode2_1  | 2020-05-27 14:19:41,476 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 8a72f592-b03e-4813-9faa-6463f13d0354: start RPC server
datanode2_1  | 2020-05-27 14:19:41,643 [Datanode State Machine Thread - 0] INFO server.GrpcService: 8a72f592-b03e-4813-9faa-6463f13d0354: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode2_1  | 2020-05-27 14:19:46,150 [Command processor thread] INFO impl.RaftServerProxy: 8a72f592-b03e-4813-9faa-6463f13d0354: addNew group-BC7517CD8FB6:[8a72f592-b03e-4813-9faa-6463f13d0354:172.25.0.103:9858] returns group-BC7517CD8FB6:java.util.concurrent.CompletableFuture@14504e23[Not completed]
datanode2_1  | 2020-05-27 14:19:46,355 [pool-20-thread-1] INFO impl.RaftServerImpl: 8a72f592-b03e-4813-9faa-6463f13d0354: new RaftServerImpl for group-BC7517CD8FB6:[8a72f592-b03e-4813-9faa-6463f13d0354:172.25.0.103:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-05-27 14:19:46,366 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-05-27 14:19:46,371 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-05-27 14:19:46,371 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-05-27 14:19:46,372 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-05-27 14:19:46,373 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-05-27 14:19:46,400 [pool-20-thread-1] INFO impl.RaftServerImpl: 8a72f592-b03e-4813-9faa-6463f13d0354@group-BC7517CD8FB6: ConfigurationManager, init=-1: [8a72f592-b03e-4813-9faa-6463f13d0354:172.25.0.103:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-05-27 14:19:46,400 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-05-27 14:19:46,433 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-05-27 14:19:46,434 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3dd9ece1-f5dc-49f6-86d6-bc7517cd8fb6 does not exist. Creating ...
datanode2_1  | 2020-05-27 14:19:46,488 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3dd9ece1-f5dc-49f6-86d6-bc7517cd8fb6/in_use.lock acquired by nodename 6@b7d0e81bbd68
datanode2_1  | 2020-05-27 14:19:46,499 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3dd9ece1-f5dc-49f6-86d6-bc7517cd8fb6 has been successfully formatted.
datanode2_1  | 2020-05-27 14:19:46,549 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-BC7517CD8FB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-05-27 14:19:46,552 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode2_1  | 2020-05-27 14:19:46,567 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-05-27 14:19:46,612 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-05-27 14:19:46,621 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-05-27 14:19:46,622 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-05-27 14:19:46,670 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8a72f592-b03e-4813-9faa-6463f13d0354
datanode2_1  | 2020-05-27 14:19:46,760 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-05-27 14:19:46,830 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8a72f592-b03e-4813-9faa-6463f13d0354@group-BC7517CD8FB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3dd9ece1-f5dc-49f6-86d6-bc7517cd8fb6
datanode2_1  | 2020-05-27 14:19:46,834 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-05-27 14:19:46,836 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-05-27 14:19:46,845 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-05-27 14:19:46,856 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-05-27 14:19:46,863 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-05-27 14:19:46,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-05-27 14:19:46,876 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-05-27 14:19:46,878 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-05-27 14:19:46,878 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-05-27 14:19:47,004 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-05-27 14:19:47,016 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a72f592-b03e-4813-9faa-6463f13d0354@group-BC7517CD8FB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-05-27 14:19:47,170 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-05-27 14:19:47,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-05-27 14:19:47,183 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-05-27 14:19:47,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-05-27 14:19:47,186 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-05-27 14:19:47,322 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8a72f592-b03e-4813-9faa-6463f13d0354@group-BC7517CD8FB6
datanode2_1  | 2020-05-27 14:19:47,359 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8a72f592-b03e-4813-9faa-6463f13d0354@group-BC7517CD8FB6
datanode3_1  | 2020-05-27 14:19:51,858 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO impl.RoleInfo: 821d0ca0-94b2-40d1-8170-df0731ec0208: shutdown LeaderElection
datanode3_1  | 2020-05-27 14:19:51,859 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO impl.RaftServerImpl: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-05-27 14:19:51,859 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AE09B4869FA0 with new leaderId: 821d0ca0-94b2-40d1-8170-df0731ec0208
datanode3_1  | 2020-05-27 14:19:51,880 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO impl.RaftServerImpl: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0: change Leader from null to 821d0ca0-94b2-40d1-8170-df0731ec0208 at term 1 for becomeLeader, leader elected after 6283ms
datanode3_1  | 2020-05-27 14:19:51,903 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-05-27 14:19:51,903 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-05-27 14:19:51,905 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0
datanode3_1  | 2020-05-27 14:19:51,932 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-05-27 14:19:51,932 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-05-27 14:19:51,959 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-05-27 14:19:51,959 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-05-27 14:19:51,964 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-05-27 14:19:51,980 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO impl.RoleInfo: 821d0ca0-94b2-40d1-8170-df0731ec0208: start LeaderState
datanode3_1  | 2020-05-27 14:19:52,005 [Thread-24] INFO impl.FollowerState: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5072ms
datanode3_1  | 2020-05-27 14:19:52,024 [Thread-24] INFO impl.RoleInfo: 821d0ca0-94b2-40d1-8170-df0731ec0208: shutdown FollowerState
datanode3_1  | 2020-05-27 14:19:52,025 [Thread-24] INFO impl.RaftServerImpl: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-05-27 14:19:52,025 [Thread-24] INFO impl.RoleInfo: 821d0ca0-94b2-40d1-8170-df0731ec0208: start LeaderElection
datanode3_1  | 2020-05-27 14:19:52,073 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO impl.LeaderElection: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2: begin an election at term 1 for -1: [8a72f592-b03e-4813-9faa-6463f13d0354:172.25.0.103:9858, ad05314d-1aae-46e7-8fd8-eb7b62178398:172.25.0.102:9858, 821d0ca0-94b2-40d1-8170-df0731ec0208:172.25.0.104:9858], old=null
datanode3_1  | 2020-05-27 14:19:52,158 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-05-27 14:19:52,320 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0-LeaderElection1] INFO impl.RaftServerImpl: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-AE09B4869FA0: set configuration 0: [821d0ca0-94b2-40d1-8170-df0731ec0208:172.25.0.104:9858], old=null at 0
datanode3_1  | 2020-05-27 14:19:52,477 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO impl.LeaderElection: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2: Election PASSED; received 1 response(s) [821d0ca0-94b2-40d1-8170-df0731ec0208<-8a72f592-b03e-4813-9faa-6463f13d0354#0:OK-t1] and 0 exception(s); 821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB:t1, leader=null, voted=821d0ca0-94b2-40d1-8170-df0731ec0208, raftlog=821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a72f592-b03e-4813-9faa-6463f13d0354:172.25.0.103:9858, ad05314d-1aae-46e7-8fd8-eb7b62178398:172.25.0.102:9858, 821d0ca0-94b2-40d1-8170-df0731ec0208:172.25.0.104:9858], old=null
datanode3_1  | 2020-05-27 14:19:52,481 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO impl.RoleInfo: 821d0ca0-94b2-40d1-8170-df0731ec0208: shutdown LeaderElection
datanode3_1  | 2020-05-27 14:19:52,481 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO impl.RaftServerImpl: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-05-27 14:19:52,481 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F55A6E031FEB with new leaderId: 821d0ca0-94b2-40d1-8170-df0731ec0208
datanode3_1  | 2020-05-27 14:19:52,481 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO impl.RaftServerImpl: 821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB: change Leader from null to 821d0ca0-94b2-40d1-8170-df0731ec0208 at term 1 for becomeLeader, leader elected after 5720ms
datanode3_1  | 2020-05-27 14:19:52,481 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-05-27 14:19:52,483 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-05-27 14:19:52,483 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB
datanode3_1  | 2020-05-27 14:19:52,483 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-05-27 14:19:52,484 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-05-27 14:19:52,503 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-05-27 14:19:52,503 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-05-27 14:19:52,504 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-05-27 14:19:52,532 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode3_1  | 2020-05-27 14:19:52,533 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-05-27 14:19:52,551 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode3_1  | 2020-05-27 14:19:52,557 [821d0ca0-94b2-40d1-8170-df0731ec0208@group-F55A6E031FEB-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
