Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-03-12 01:19:11,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-03-12 01:19:11,647 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/635bd74f-71fe-44b9-8962-0be542f5c044 does not exist. Creating ...
datanode_1  | 2022-03-12 01:19:11,650 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/635bd74f-71fe-44b9-8962-0be542f5c044/in_use.lock acquired by nodename 7@84efdc62aca6
datanode_1  | 2022-03-12 01:19:11,657 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/635bd74f-71fe-44b9-8962-0be542f5c044 has been successfully formatted.
datanode_1  | 2022-03-12 01:19:11,663 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0BE542F5C044: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-03-12 01:19:11,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-03-12 01:19:11,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-03-12 01:19:11,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-03-12 01:19:11,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-03-12 01:19:11,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-12 01:19:11,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-03-12 01:19:11,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-03-12 01:19:11,680 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/635bd74f-71fe-44b9-8962-0be542f5c044
datanode_1  | 2022-03-12 01:19:11,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-03-12 01:19:11,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-03-12 01:19:11,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-12 01:19:11,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-03-12 01:19:11,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-03-12 01:19:11,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-03-12 01:19:11,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-03-12 01:19:11,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-03-12 01:19:14,306 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-E6ACF9D7620B-LeaderElection1] INFO impl.RoleInfo: 71354a96-44ea-423a-b15e-6bb5a17a5890: start 71354a96-44ea-423a-b15e-6bb5a17a5890@group-E6ACF9D7620B-LeaderStateImpl
datanode_2  | 2022-03-12 01:19:14,382 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-E6ACF9D7620B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-E6ACF9D7620B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-03-12 01:19:14,461 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-E6ACF9D7620B-LeaderElection1] INFO server.RaftServer$Division: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-E6ACF9D7620B: set configuration 0: [71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-03-12 01:19:11,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-03-12 01:19:11,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-03-12 01:19:11,695 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-12 01:19:11,699 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-12 01:19:11,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-03-12 01:19:11,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-03-12 01:19:11,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-03-12 01:19:11,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-03-12 01:19:11,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-03-12 01:19:11,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-03-12 01:19:11,718 [pool-22-thread-1] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044: start as a follower, conf=-1: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_1  | 2022-03-12 01:19:11,719 [pool-22-thread-1] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-03-12 01:19:11,719 [pool-22-thread-1] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: start ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-0BE542F5C044-FollowerState
datanode_1  | 2022-03-12 01:19:11,720 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BE542F5C044,id=ae688ad8-5f6f-4d8c-9065-4aa307e53e46
datanode_1  | 2022-03-12 01:19:11,727 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=635bd74f-71fe-44b9-8962-0be542f5c044
datanode_1  | 2022-03-12 01:19:11,907 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=635bd74f-71fe-44b9-8962-0be542f5c044.
datanode_1  | 2022-03-12 01:19:12,740 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-FollowerState] INFO impl.FollowerState: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5158755406ns, electionTimeout:5142ms
datanode_1  | 2022-03-12 01:19:12,741 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-FollowerState] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: shutdown ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-FollowerState
datanode_1  | 2022-03-12 01:19:12,741 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-FollowerState] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-03-12 01:19:12,745 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-03-12 01:19:12,745 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-FollowerState] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: start ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1
datanode_1  | 2022-03-12 01:19:12,766 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO impl.LeaderElection: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2022-03-12 01:19:12,767 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO impl.LeaderElection: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-03-12 01:19:12,768 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: shutdown ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1
datanode_1  | 2022-03-12 01:19:12,769 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-03-12 01:19:12,769 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-18DA7EC0F139 with new leaderId: ae688ad8-5f6f-4d8c-9065-4aa307e53e46
datanode_1  | 2022-03-12 01:19:12,769 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139: change Leader from null to ae688ad8-5f6f-4d8c-9065-4aa307e53e46 at term 1 for becomeLeader, leader elected after 5716ms
datanode_1  | 2022-03-12 01:19:12,784 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-03-12 01:19:12,794 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-03-12 01:19:12,795 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-03-12 01:19:12,801 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-03-12 01:19:12,801 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-03-12 01:19:12,802 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-03-12 01:19:12,828 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-03-12 01:19:12,829 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-03-12 01:19:12,833 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: start ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderStateImpl
datanode_1  | 2022-03-12 01:19:12,885 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-03-12 01:19:12,931 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-FollowerState] INFO impl.FollowerState: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5148322376ns, electionTimeout:5140ms
datanode_1  | 2022-03-12 01:19:12,932 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-FollowerState] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: shutdown ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-FollowerState
datanode_1  | 2022-03-12 01:19:12,932 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-FollowerState] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-03-12 01:19:12,932 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-03-12 01:19:12,933 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-FollowerState] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: start ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-LeaderElection2
datanode_1  | 2022-03-12 01:19:12,985 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-LeaderElection2] INFO impl.LeaderElection: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_1  | 2022-03-12 01:19:13,031 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139-LeaderElection1] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-18DA7EC0F139: set configuration 0: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-03-12 01:19:13,197 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-LeaderElection2] INFO impl.LeaderElection: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-03-12 01:19:13,217 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-LeaderElection2] INFO impl.LeaderElection:   Response 0: ae688ad8-5f6f-4d8c-9065-4aa307e53e46<-33feb6e0-3738-4187-bc77-f8574e04f64a#0:OK-t1
datanode_1  | 2022-03-12 01:19:13,217 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-LeaderElection2] INFO impl.LeaderElection:   Response 1: ae688ad8-5f6f-4d8c-9065-4aa307e53e46<-71354a96-44ea-423a-b15e-6bb5a17a5890#0:FAIL-t1
datanode_1  | 2022-03-12 01:19:13,217 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-LeaderElection2] INFO impl.LeaderElection: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2022-03-12 01:19:13,218 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-LeaderElection2] INFO server.RaftServer$Division: ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2022-03-12 01:19:13,218 [ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-LeaderElection2] INFO impl.RoleInfo: ae688ad8-5f6f-4d8c-9065-4aa307e53e46: shutdown ae688ad8-5f6f-4d8c-9065-4aa307e53e46@group-44372E977E34-LeaderElection2
datanode_2  | 2022-03-12 01:19:14,687 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-E6ACF9D7620B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-E6ACF9D7620B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13dbea49-74fd-489d-9cab-e6acf9d7620b/current/log_inprogress_0
datanode_2  | 2022-03-12 01:19:16,762 [grpc-default-executor-0] INFO server.RaftServer$Division: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044: receive requestVote(ELECTION, ae688ad8-5f6f-4d8c-9065-4aa307e53e46, group-0BE542F5C044, 1, (t:0, i:0))
datanode_2  | 2022-03-12 01:19:16,762 [grpc-default-executor-0] INFO impl.VoteContext: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044-FOLLOWER: accept ELECTION from ae688ad8-5f6f-4d8c-9065-4aa307e53e46: our priority 0 <= candidate's priority 1
datanode_2  | 2022-03-12 01:19:16,762 [grpc-default-executor-0] INFO server.RaftServer$Division: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ae688ad8-5f6f-4d8c-9065-4aa307e53e46
datanode_2  | 2022-03-12 01:19:16,762 [grpc-default-executor-0] INFO impl.RoleInfo: 71354a96-44ea-423a-b15e-6bb5a17a5890: shutdown 71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044-FollowerState
datanode_2  | 2022-03-12 01:19:16,763 [grpc-default-executor-0] INFO impl.RoleInfo: 71354a96-44ea-423a-b15e-6bb5a17a5890: start 71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044-FollowerState
datanode_2  | 2022-03-12 01:19:16,763 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044-FollowerState] INFO impl.FollowerState: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-03-12 01:19:16,779 [grpc-default-executor-0] INFO server.RaftServer$Division: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044 replies to ELECTION vote request: ae688ad8-5f6f-4d8c-9065-4aa307e53e46<-71354a96-44ea-423a-b15e-6bb5a17a5890#0:OK-t1. Peer's state: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044:t1, leader=null, voted=ae688ad8-5f6f-4d8c-9065-4aa307e53e46, raftlog=71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044-SegmentedRaftLog:OPENED:c-1, conf=-1: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_2  | 2022-03-12 01:19:16,859 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0BE542F5C044 with new leaderId: ae688ad8-5f6f-4d8c-9065-4aa307e53e46
datanode_2  | 2022-03-12 01:19:16,860 [grpc-default-executor-0] INFO server.RaftServer$Division: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044: change Leader from null to ae688ad8-5f6f-4d8c-9065-4aa307e53e46 at term 1 for appendEntries, leader elected after 5268ms
datanode_2  | 2022-03-12 01:19:16,887 [grpc-default-executor-0] INFO server.RaftServer$Division: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044: set configuration 0: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-03-12 01:19:16,888 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-03-12 01:19:16,893 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-0BE542F5C044-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/635bd74f-71fe-44b9-8962-0be542f5c044/current/log_inprogress_0
datanode_2  | 2022-03-12 01:19:18,150 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-FollowerState] INFO impl.FollowerState: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021596090ns, electionTimeout:5016ms
datanode_2  | 2022-03-12 01:19:18,150 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-FollowerState] INFO impl.RoleInfo: 71354a96-44ea-423a-b15e-6bb5a17a5890: shutdown 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-FollowerState
datanode_2  | 2022-03-12 01:19:18,150 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-FollowerState] INFO server.RaftServer$Division: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-03-12 01:19:18,151 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-03-12 01:19:18,151 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-FollowerState] INFO impl.RoleInfo: 71354a96-44ea-423a-b15e-6bb5a17a5890: start 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2
datanode_2  | 2022-03-12 01:19:18,163 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO impl.LeaderElection: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [ae688ad8-5f6f-4d8c-9065-4aa307e53e46|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 33feb6e0-3738-4187-bc77-f8574e04f64a|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 71354a96-44ea-423a-b15e-6bb5a17a5890|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_2  | 2022-03-12 01:19:18,245 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO impl.LeaderElection: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-03-12 01:19:18,245 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO impl.LeaderElection:   Response 0: 71354a96-44ea-423a-b15e-6bb5a17a5890<-ae688ad8-5f6f-4d8c-9065-4aa307e53e46#0:OK-t2
datanode_2  | 2022-03-12 01:19:18,246 [71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2] INFO impl.LeaderElection: 71354a96-44ea-423a-b15e-6bb5a17a5890@group-44372E977E34-LeaderElection2 ELECTION round 0: result PASSED
