Attaching to ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-09-21 22:08:43,995 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FollowerState] INFO impl.FollowerState: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034732215ns, electionTimeout:5013ms
datanode_2  | 2022-09-21 22:08:43,995 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FollowerState] INFO impl.RoleInfo: 55986367-ad6b-49a7-aaa8-6367f47c451a: shutdown 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FollowerState
datanode_2  | 2022-09-21 22:08:43,995 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FollowerState] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-09-21 22:08:43,995 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-09-21 22:08:43,995 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FollowerState] INFO impl.RoleInfo: 55986367-ad6b-49a7-aaa8-6367f47c451a: start 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection3
datanode_2  | 2022-09-21 22:08:44,001 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection3] INFO impl.LeaderElection: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, 55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, b22c0714-dd85-4290-8397-b8b00d89f3af|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null
datanode_2  | 2022-09-21 22:08:44,029 [grpc-default-executor-0] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999: receive requestVote(ELECTION, b22c0714-dd85-4290-8397-b8b00d89f3af, group-C9B92E092999, 2, (t:0, i:0))
datanode_2  | 2022-09-21 22:08:44,029 [grpc-default-executor-0] INFO impl.VoteContext: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-CANDIDATE: reject ELECTION from b22c0714-dd85-4290-8397-b8b00d89f3af: already has voted for 55986367-ad6b-49a7-aaa8-6367f47c451a at current term 2
datanode_2  | 2022-09-21 22:08:44,029 [grpc-default-executor-0] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999 replies to ELECTION vote request: b22c0714-dd85-4290-8397-b8b00d89f3af<-55986367-ad6b-49a7-aaa8-6367f47c451a#0:FAIL-t2. Peer's state: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999:t2, leader=null, voted=55986367-ad6b-49a7-aaa8-6367f47c451a, raftlog=55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-SegmentedRaftLog:OPENED:c-1, conf=-1: [35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, 55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, b22c0714-dd85-4290-8397-b8b00d89f3af|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null
datanode_2  | 2022-09-21 22:08:44,074 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection3] INFO impl.LeaderElection: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-09-21 22:08:44,075 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection3] INFO impl.LeaderElection:   Response 0: 55986367-ad6b-49a7-aaa8-6367f47c451a<-35a28e49-0396-407c-840e-c3e7d741978c#0:FAIL-t2
datanode_2  | 2022-09-21 22:08:44,079 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection3] INFO impl.LeaderElection:   Response 1: 55986367-ad6b-49a7-aaa8-6367f47c451a<-b22c0714-dd85-4290-8397-b8b00d89f3af#0:FAIL-t2
datanode_2  | 2022-09-21 22:08:44,079 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection3] INFO impl.LeaderElection: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2022-09-21 22:08:44,079 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection3] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2022-09-21 22:08:44,079 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection3] INFO impl.RoleInfo: 55986367-ad6b-49a7-aaa8-6367f47c451a: shutdown 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection3
datanode_2  | 2022-09-21 22:08:44,079 [55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-LeaderElection3] INFO impl.RoleInfo: 55986367-ad6b-49a7-aaa8-6367f47c451a: start 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FollowerState
datanode_2  | 2022-09-21 22:08:44,184 [grpc-default-executor-0] INFO server.RaftServer$Division: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999: receive requestVote(ELECTION, 35a28e49-0396-407c-840e-c3e7d741978c, group-C9B92E092999, 2, (t:0, i:0))
datanode_2  | 2022-09-21 22:08:44,194 [grpc-default-executor-0] INFO impl.VoteContext: 55986367-ad6b-49a7-aaa8-6367f47c451a@group-C9B92E092999-FOLLOWER: reject ELECTION from 35a28e49-0396-407c-840e-c3e7d741978c: already has voted for 55986367-ad6b-49a7-aaa8-6367f47c451a at current term 2
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2022-09-21 22:07:58,751 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b1b207b7b7f3/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-09-21 22:08:34,389 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-09-21 22:08:34,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-09-21 22:08:34,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-09-21 22:08:34,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-09-21 22:08:34,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-09-21 22:08:34,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-09-21 22:08:34,411 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3e20b2df-94dd-401f-9c74-c9b92e092999
datanode_1  | 2022-09-21 22:08:34,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-09-21 22:08:34,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-09-21 22:08:34,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-09-21 22:08:34,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-09-21 22:08:34,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-09-21 22:08:34,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-09-21 22:08:34,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-09-21 22:08:34,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-09-21 22:08:34,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-09-21 22:08:34,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-09-21 22:08:34,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-09-21 22:08:34,427 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-09-21 22:08:34,427 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-09-21 22:08:34,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-09-21 22:08:34,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-09-21 22:08:34,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-09-21 22:08:34,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-09-21 22:08:34,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-09-21 22:08:34,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-09-21 22:08:34,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-09-21 22:08:34,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-09-21 22:08:34,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-09-21 22:08:34,448 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-09-21 22:08:34,448 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-09-21 22:08:34,448 [pool-22-thread-1] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999: start as a follower, conf=-1: [35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, 55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, b22c0714-dd85-4290-8397-b8b00d89f3af|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null
datanode_1  | 2022-09-21 22:08:34,449 [pool-22-thread-1] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-09-21 22:08:34,449 [pool-22-thread-1] INFO impl.RoleInfo: 35a28e49-0396-407c-840e-c3e7d741978c: start 35a28e49-0396-407c-840e-c3e7d741978c@group-C9B92E092999-FollowerState
datanode_1  | 2022-09-21 22:08:34,449 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9B92E092999,id=35a28e49-0396-407c-840e-c3e7d741978c
datanode_1  | 2022-09-21 22:08:34,451 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3e20b2df-94dd-401f-9c74-c9b92e092999
datanode_1  | 2022-09-21 22:08:36,896 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3e20b2df-94dd-401f-9c74-c9b92e092999.
datanode_1  | 2022-09-21 22:08:36,896 [Command processor thread] INFO server.RaftServer: 35a28e49-0396-407c-840e-c3e7d741978c: addNew group-3064D4509F8A:[35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1, b22c0714-dd85-4290-8397-b8b00d89f3af|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0] returns group-3064D4509F8A:java.util.concurrent.CompletableFuture@4372a690[Not completed]
datanode_1  | 2022-09-21 22:08:36,899 [pool-22-thread-1] INFO server.RaftServer$Division: 35a28e49-0396-407c-840e-c3e7d741978c: new RaftServerImpl for group-3064D4509F8A:[35a28e49-0396-407c-840e-c3e7d741978c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 55986367-ad6b-49a7-aaa8-6367f47c451a|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1, b22c0714-dd85-4290-8397-b8b00d89f3af|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2022-09-21 22:08:36,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-09-21 22:08:36,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-09-21 22:08:36,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-09-21 22:08:36,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-09-21 22:08:36,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.4.5.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.3.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/1a6b4d2d6f2cb34c8d94a76c2a087f78f8cef9be ; compiled by 'runner' on 2022-09-21T21:55Z
datanode_3  | STARTUP_MSG:   java = 11.0.14.1
datanode_3  | ************************************************************/
datanode_3  | 2022-09-21 22:07:58,776 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2022-09-21 22:07:58,960 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
