Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
nm_1        | 2020-04-27 21:51:22 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -398912027
nm_1        | 2020-04-27 21:51:22 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1508629034
nm_1        | 2020-04-27 21:51:22 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:43603 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-04-27 21:52:22 INFO  Server:1845 - Auth successful for appattempt_1588024281441_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:52:22 INFO  ContainerManagerImpl:1070 - Start request for container_1588024281441_0001_01_000001 by user hadoop
nm_1        | 2020-04-27 21:52:22 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1588024281441_0001
nm_1        | 2020-04-27 21:52:22 INFO  ApplicationImpl:655 - Application application_1588024281441_0001 transitioned from NEW to INITING
nm_1        | 2020-04-27 21:52:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000001
nm_1        | 2020-04-27 21:52:22 INFO  ApplicationImpl:463 - Adding container_1588024281441_0001_01_000001 to application application_1588024281441_0001
nm_1        | 2020-04-27 21:52:22 INFO  ApplicationImpl:655 - Application application_1588024281441_0001 transitioned from INITING to RUNNING
nm_1        | 2020-04-27 21:52:22 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:52:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:52:22 INFO  ResourceLocalizationService:801 - Created localizer for container_1588024281441_0001_01_000001
nm_1        | 2020-04-27 21:52:22 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1588024281441_0001_01_000001.tokens
nm_1        | 2020-04-27 21:52:22 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-04-27 21:52:22 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1588024281441_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000001.tokens
nm_1        | 2020-04-27 21:52:22 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001
nm_1        | 2020-04-27 21:52:22 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-27 21:52:22 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:22 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:23 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-04-27 21:52:23 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:23 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:23 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:24 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 21:52:24 INFO  ContainerScheduler:511 - Starting container [container_1588024281441_0001_01_000001]
nm_1        | 2020-04-27 21:52:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:24 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 21:52:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1588024281441_0001_01_000001
nm_1        | 2020-04-27 21:52:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-04-27 21:52:25 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:25 INFO  ContainersMonitorImpl:567 - container_1588024281441_0001_01_000001's ip = 172.18.0.7, and hostname = nm
nm_1        | 2020-04-27 21:52:28 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1588024281441_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-04-27 21:52:33 INFO  Server:1845 - Auth successful for appattempt_1588024281441_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:52:33 INFO  ContainerManagerImpl:1070 - Start request for container_1588024281441_0001_01_000002 by user hadoop
nm_1        | 2020-04-27 21:52:33 INFO  ApplicationImpl:463 - Adding container_1588024281441_0001_01_000002 to application application_1588024281441_0001
nm_1        | 2020-04-27 21:52:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000002
nm_1        | 2020-04-27 21:52:33 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:52:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:52:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:52:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-27 21:52:33 INFO  ShuffleHandler:719 - Added token for job_1588024281441_0001
nm_1        | 2020-04-27 21:52:33 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 21:52:33 INFO  ContainerScheduler:511 - Starting container [container_1588024281441_0001_01_000002]
nm_1        | 2020-04-27 21:52:33 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:33 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 21:52:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1588024281441_0001_01_000002
nm_1        | 2020-04-27 21:52:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-04-27 21:52:34 INFO  ContainersMonitorImpl:567 - container_1588024281441_0001_01_000002's ip = 172.18.0.7, and hostname = nm
nm_1        | 2020-04-27 21:52:37 INFO  ContainerLaunch:589 - Container container_1588024281441_0001_01_000002 succeeded 
nm_1        | 2020-04-27 21:52:37 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 21:52:37 INFO  ContainerLaunch:745 - Cleaning up container container_1588024281441_0001_01_000002
nm_1        | 2020-04-27 21:52:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:51082 remote=scm/172.18.0.8:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3  | 2020-04-27 21:51:23,975 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-04-27 21:51:23,980 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-04-27 21:51:23,981 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b499f789-d980-4758-b80f-ae3d30f4657b at port 9858
datanode_3  | 2020-04-27 21:51:24,383 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: b499f789-d980-4758-b80f-ae3d30f4657b: start RPC server
datanode_3  | 2020-04-27 21:51:24,635 [Datanode State Machine Thread - 1] INFO server.GrpcService: b499f789-d980-4758-b80f-ae3d30f4657b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-04-27 21:51:28,355 [Command processor thread] INFO impl.RaftServerProxy: b499f789-d980-4758-b80f-ae3d30f4657b: addNew group-A2D12770A5CA:[b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858] returns group-A2D12770A5CA:java.util.concurrent.CompletableFuture@7395eb0b[Not completed]
datanode_3  | 2020-04-27 21:51:28,407 [pool-69-thread-1] INFO impl.RaftServerImpl: b499f789-d980-4758-b80f-ae3d30f4657b: new RaftServerImpl for group-A2D12770A5CA:[b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-27 21:51:28,422 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-27 21:51:28,425 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-27 21:51:28,425 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-27 21:51:28,426 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-27 21:51:28,426 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-27 21:51:28,439 [pool-69-thread-1] INFO impl.RaftServerImpl: b499f789-d980-4758-b80f-ae3d30f4657b@group-A2D12770A5CA: ConfigurationManager, init=-1: [b499f789-d980-4758-b80f-ae3d30f4657b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-27 21:51:28,449 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-27 21:51:28,464 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-27 21:51:28,466 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fca9836-73fd-49c4-84a9-a2d12770a5ca does not exist. Creating ...
datanode_3  | 2020-04-27 21:51:28,490 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fca9836-73fd-49c4-84a9-a2d12770a5ca/in_use.lock acquired by nodename 6@e58ed3fc94b5
datanode_3  | 2020-04-27 21:51:28,497 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fca9836-73fd-49c4-84a9-a2d12770a5ca has been successfully formatted.
datanode_3  | 2020-04-27 21:51:28,514 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-A2D12770A5CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-27 21:51:28,530 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-27 21:51:28,548 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-27 21:51:28,577 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-27 21:51:28,579 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-27 21:51:28,585 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-27 21:51:28,588 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b499f789-d980-4758-b80f-ae3d30f4657b
datanode_3  | 2020-04-27 21:51:28,623 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-27 21:51:28,627 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new b499f789-d980-4758-b80f-ae3d30f4657b@group-A2D12770A5CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fca9836-73fd-49c4-84a9-a2d12770a5ca
datanode_3  | 2020-04-27 21:51:28,629 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-27 21:51:28,630 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-27 21:51:28,631 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-27 21:51:28,632 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2020-04-27 21:52:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000002/launch_container.sh
nm_1        | 2020-04-27 21:52:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000002/container_tokens
nm_1        | 2020-04-27 21:52:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000002
nm_1        | 2020-04-27 21:52:37 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 21:52:37 INFO  ApplicationImpl:512 - Removing container_1588024281441_0001_01_000002 from application application_1588024281441_0001
nm_1        | 2020-04-27 21:52:37 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1588024281441_0001_01_000002
nm_1        | 2020-04-27 21:52:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:52:39 INFO  Server:1845 - Auth successful for appattempt_1588024281441_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:52:39 INFO  ContainerManagerImpl:1070 - Start request for container_1588024281441_0001_01_000003 by user hadoop
nm_1        | 2020-04-27 21:52:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000003
nm_1        | 2020-04-27 21:52:39 INFO  ApplicationImpl:463 - Adding container_1588024281441_0001_01_000003 to application application_1588024281441_0001
nm_1        | 2020-04-27 21:52:39 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:52:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:52:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588024281441_0001
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-04-27 21:50:58,988 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 3d1f992da0a5/172.18.0.3
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
nm_1        | 2020-04-27 21:52:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-27 21:52:39 INFO  ShuffleHandler:719 - Added token for job_1588024281441_0001
nm_1        | 2020-04-27 21:52:39 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 21:52:39 INFO  ContainerScheduler:511 - Starting container [container_1588024281441_0001_01_000003]
nm_1        | 2020-04-27 21:52:39 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:39 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 21:52:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1588024281441_0001_01_000003
nm_1        | 2020-04-27 21:52:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-04-27 21:52:39 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1588024281441_0001_01_000002]
nm_1        | 2020-04-27 21:52:40 INFO  ContainersMonitorImpl:567 - container_1588024281441_0001_01_000003's ip = 172.18.0.7, and hostname = nm
nm_1        | 2020-04-27 21:52:43 INFO  ContainerLaunch:589 - Container container_1588024281441_0001_01_000003 succeeded 
nm_1        | 2020-04-27 21:52:43 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 21:52:43 INFO  ContainerLaunch:745 - Cleaning up container container_1588024281441_0001_01_000003
nm_1        | 2020-04-27 21:52:43 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000003/launch_container.sh
nm_1        | 2020-04-27 21:52:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000003/container_tokens
nm_1        | 2020-04-27 21:52:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000003
nm_1        | 2020-04-27 21:52:43 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 21:52:43 INFO  ApplicationImpl:512 - Removing container_1588024281441_0001_01_000003 from application application_1588024281441_0001
nm_1        | 2020-04-27 21:52:43 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1588024281441_0001_01_000003
nm_1        | 2020-04-27 21:52:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:52:44 INFO  Server:1845 - Auth successful for appattempt_1588024281441_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:52:44 INFO  ContainerManagerImpl:1070 - Start request for container_1588024281441_0001_01_000004 by user hadoop
nm_1        | 2020-04-27 21:52:44 INFO  ApplicationImpl:463 - Adding container_1588024281441_0001_01_000004 to application application_1588024281441_0001
nm_1        | 2020-04-27 21:52:44 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-27 21:52:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:52:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:52:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-27 21:52:44 INFO  ShuffleHandler:719 - Added token for job_1588024281441_0001
nm_1        | 2020-04-27 21:52:44 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-27 21:52:44 INFO  ContainerScheduler:511 - Starting container [container_1588024281441_0001_01_000004]
nm_1        | 2020-04-27 21:52:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000004
nm_1        | 2020-04-27 21:52:44 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:44 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-27 21:52:44 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1588024281441_0001_01_000004
nm_1        | 2020-04-27 21:52:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-04-27 21:52:45 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1588024281441_0001_01_000003]
nm_1        | 2020-04-27 21:52:46 INFO  ContainersMonitorImpl:567 - container_1588024281441_0001_01_000004's ip = 172.18.0.7, and hostname = nm
nm_1        | 2020-04-27 21:52:48 INFO  ContainerLaunch:589 - Container container_1588024281441_0001_01_000004 succeeded 
nm_1        | 2020-04-27 21:52:48 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-27 21:52:48 INFO  ContainerLaunch:745 - Cleaning up container container_1588024281441_0001_01_000004
nm_1        | 2020-04-27 21:52:48 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-27 21:52:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000004/launch_container.sh
nm_1        | 2020-04-27 21:52:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588024281441_0001/container_1588024281441_0001_01_000004/container_tokens
nm_1        | 2020-04-27 21:52:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000004
nm_1        | 2020-04-27 21:52:48 INFO  ContainerImpl:2126 - Container container_1588024281441_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-27 21:52:48 INFO  ApplicationImpl:512 - Removing container_1588024281441_0001_01_000004 from application application_1588024281441_0001
nm_1        | 2020-04-27 21:52:48 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1588024281441_0001_01_000004
nm_1        | 2020-04-27 21:52:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588024281441_0001
nm_1        | 2020-04-27 21:52:48 INFO  Server:1845 - Auth successful for appattempt_1588024281441_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-27 21:52:48 INFO  ContainerManagerImpl:1070 - Start request for container_1588024281441_0001_01_000005 by user hadoop
nm_1        | 2020-04-27 21:52:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588024281441_0001	CONTAINERID=container_1588024281441_0001_01_000005
nm_1        | 2020-04-27 21:52:48 INFO  ApplicationImpl:463 - Adding container_1588024281441_0001_01_000005 to application application_1588024281441_0001
om_1        | Waiting for the service scm:9876
om_1        | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-04-27 21:51:25,826 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.4
om_1        | STARTUP_MSG:   args = [--init]
