Attaching to hadoop32_nm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | 2020-04-27 21:54:40,019 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO impl.RoleInfo: cc903f75-f6da-435e-8a94-5a742d612a95: shutdown LeaderElection
datanode_2  | 2020-04-27 21:54:40,020 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO impl.RaftServerImpl: cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-27 21:54:40,020 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9832E7610CDD with new leaderId: cc903f75-f6da-435e-8a94-5a742d612a95
datanode_2  | 2020-04-27 21:54:40,020 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO impl.RaftServerImpl: cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD: change Leader from null to cc903f75-f6da-435e-8a94-5a742d612a95 at term 1 for becomeLeader, leader elected after 5460ms
datanode_2  | 2020-04-27 21:54:40,020 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-27 21:54:40,020 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-04-27 21:54:40,020 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD
datanode_2  | 2020-04-27 21:54:40,021 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-27 21:54:40,021 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-27 21:54:40,022 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-27 21:54:40,022 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-27 21:54:40,022 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-27 21:54:40,028 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-04-27 21:54:40,028 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-27 21:54:40,028 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-04-27 21:54:40,031 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-04-27 21:54:40,063 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-27 21:54:40,063 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-27 21:54:40,089 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-04-27 21:54:40,094 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-27 21:54:40,094 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-04-27 21:54:40,094 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-04-27 21:54:40,094 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-27 21:54:40,094 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-27 21:54:40,095 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO impl.RoleInfo: cc903f75-f6da-435e-8a94-5a742d612a95: start LeaderState
datanode_2  | 2020-04-27 21:54:40,095 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-27 21:54:40,098 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/746ec958-b08e-4a39-8d20-9832e7610cdd/current/log_inprogress_0
datanode_2  | 2020-04-27 21:54:40,113 [cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD-LeaderElection2] INFO impl.RaftServerImpl: cc903f75-f6da-435e-8a94-5a742d612a95@group-9832E7610CDD: set configuration 0: [cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858, 229b2568-0b05-4df5-bd45-619f08c72a42:172.19.0.9:9858, e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858], old=null at 0
datanode_1  | 2020-04-27 21:54:28,500 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-27 21:54:28,953 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-04-27 21:54:28,954 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-04-27 21:54:28,954 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2 at port 9858
datanode_1  | 2020-04-27 21:54:29,281 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2: start RPC server
datanode_1  | 2020-04-27 21:54:29,514 [Datanode State Machine Thread - 0] INFO server.GrpcService: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-04-27 21:54:34,436 [Command processor thread] INFO impl.RaftServerProxy: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2: addNew group-192BB526B3D0:[e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858] returns group-192BB526B3D0:java.util.concurrent.CompletableFuture@382f7262[Not completed]
datanode_1  | 2020-04-27 21:54:34,526 [pool-69-thread-1] INFO impl.RaftServerImpl: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2: new RaftServerImpl for group-192BB526B3D0:[e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-27 21:54:34,530 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-27 21:54:34,532 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-27 21:54:34,532 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-27 21:54:34,535 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-27 21:54:34,541 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-27 21:54:34,551 [pool-69-thread-1] INFO impl.RaftServerImpl: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-192BB526B3D0: ConfigurationManager, init=-1: [e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-27 21:54:34,558 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-27 21:54:34,598 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-27 21:54:34,601 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/686216c8-16fd-49d2-8fc3-192bb526b3d0 does not exist. Creating ...
datanode_1  | 2020-04-27 21:54:34,616 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/686216c8-16fd-49d2-8fc3-192bb526b3d0/in_use.lock acquired by nodename 9@8659ae4a9c04
datanode_1  | 2020-04-27 21:54:34,621 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/686216c8-16fd-49d2-8fc3-192bb526b3d0 has been successfully formatted.
datanode_1  | 2020-04-27 21:54:34,661 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-192BB526B3D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-27 21:54:34,664 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-27 21:54:34,676 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-27 21:54:34,714 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-27 21:54:34,715 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-27 21:54:34,737 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-27 21:54:34,773 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2
datanode_1  | 2020-04-27 21:54:34,850 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-27 21:54:34,887 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-192BB526B3D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/686216c8-16fd-49d2-8fc3-192bb526b3d0
datanode_1  | 2020-04-27 21:54:34,896 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-27 21:54:34,896 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-27 21:54:34,899 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-27 21:54:34,901 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-27 21:54:34,904 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-27 21:54:34,916 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-27 21:54:34,921 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-27 21:54:34,921 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-27 21:54:34,921 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-27 21:54:34,988 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-27 21:54:35,044 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-192BB526B3D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-27 21:54:35,068 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-27 21:54:35,091 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-27 21:54:35,091 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-27 21:54:35,096 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-27 21:54:35,237 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-192BB526B3D0
datanode_1  | 2020-04-27 21:54:35,246 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-192BB526B3D0
datanode_1  | 2020-04-27 21:54:35,267 [pool-69-thread-1] INFO impl.RaftServerImpl: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-192BB526B3D0: start as a follower, conf=-1: [e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858], old=null
datanode_1  | 2020-04-27 21:54:35,277 [pool-69-thread-1] INFO impl.RaftServerImpl: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-192BB526B3D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-27 21:54:35,285 [pool-69-thread-1] INFO impl.RoleInfo: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2: start FollowerState
datanode_1  | 2020-04-27 21:54:35,337 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-192BB526B3D0,id=e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2
datanode_1  | 2020-04-27 21:54:35,338 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-192BB526B3D0
datanode_1  | 2020-04-27 21:54:35,392 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "686216c8-16fd-49d2-8fc3-192bb526b3d0"
datanode_1  | .
datanode_1  | 2020-04-27 21:54:35,394 [Command processor thread] INFO impl.RaftServerProxy: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2: addNew group-9832E7610CDD:[cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858, 229b2568-0b05-4df5-bd45-619f08c72a42:172.19.0.9:9858, e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858] returns group-9832E7610CDD:java.util.concurrent.CompletableFuture@7d407850[Not completed]
datanode_1  | 2020-04-27 21:54:35,420 [pool-69-thread-1] INFO impl.RaftServerImpl: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2: new RaftServerImpl for group-9832E7610CDD:[cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858, 229b2568-0b05-4df5-bd45-619f08c72a42:172.19.0.9:9858, e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-27 21:54:35,420 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-27 21:54:35,421 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-27 21:54:35,421 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-27 21:54:35,421 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-27 21:54:35,421 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-27 21:54:35,422 [pool-69-thread-1] INFO impl.RaftServerImpl: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-9832E7610CDD: ConfigurationManager, init=-1: [cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858, 229b2568-0b05-4df5-bd45-619f08c72a42:172.19.0.9:9858, e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-27 21:54:35,424 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-27 21:54:35,424 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-27 21:54:35,425 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/746ec958-b08e-4a39-8d20-9832e7610cdd does not exist. Creating ...
datanode_1  | 2020-04-27 21:54:35,426 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/746ec958-b08e-4a39-8d20-9832e7610cdd/in_use.lock acquired by nodename 9@8659ae4a9c04
datanode_1  | 2020-04-27 21:54:35,436 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/746ec958-b08e-4a39-8d20-9832e7610cdd has been successfully formatted.
datanode_1  | 2020-04-27 21:54:35,436 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-9832E7610CDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-27 21:54:35,436 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-27 21:54:35,437 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-27 21:54:35,437 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-27 21:54:35,437 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-27 21:54:35,437 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-27 21:54:35,437 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-27 21:54:35,437 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-9832E7610CDD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/746ec958-b08e-4a39-8d20-9832e7610cdd
datanode_1  | 2020-04-27 21:54:35,437 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-27 21:54:35,437 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-27 21:54:35,438 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-27 21:54:35,438 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-27 21:54:35,438 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-27 21:54:35,438 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-27 21:54:35,439 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-27 21:54:35,439 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-27 21:54:35,440 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-27 21:54:35,461 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-27 21:54:35,465 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-9832E7610CDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-27 21:54:35,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-27 21:54:35,480 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-27 21:54:35,481 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-27 21:54:35,481 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-27 21:54:35,484 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-9832E7610CDD
datanode_1  | 2020-04-27 21:54:35,485 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-9832E7610CDD
datanode_1  | 2020-04-27 21:54:35,500 [pool-69-thread-1] INFO impl.RaftServerImpl: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-9832E7610CDD: start as a follower, conf=-1: [cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858, 229b2568-0b05-4df5-bd45-619f08c72a42:172.19.0.9:9858, e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858], old=null
datanode_1  | 2020-04-27 21:54:35,501 [pool-69-thread-1] INFO impl.RaftServerImpl: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-9832E7610CDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-27 21:54:35,501 [pool-69-thread-1] INFO impl.RoleInfo: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2: start FollowerState
datanode_1  | 2020-04-27 21:54:35,508 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9832E7610CDD,id=e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2
datanode_1  | 2020-04-27 21:54:35,508 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-9832E7610CDD
datanode_1  | 2020-04-27 21:54:37,286 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "746ec958-b08e-4a39-8d20-9832e7610cdd"
datanode_1  | .
datanode_1  | 2020-04-27 21:54:39,931 [grpc-default-executor-0] INFO impl.RaftServerImpl: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-9832E7610CDD: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:cc903f75-f6da-435e-8a94-5a742d612a95
datanode_1  | 2020-04-27 21:54:39,933 [grpc-default-executor-0] INFO impl.RoleInfo: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2: shutdown FollowerState
datanode_1  | 2020-04-27 21:54:39,934 [Thread-25] INFO impl.FollowerState: e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2@group-9832E7610CDD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-04-27 21:54:08,243 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 14143162ebf0/172.19.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
